14,-20,9OQx+/tWpVO3+Jh+lH4OBL7jpeM=,+3L94psNFWEvFe0zZzLE05QjXvM=
12,-21,9OQx+/tWpVO3+Jh+lH4OBL7jpeM=,+3L94psNFWEvFe0zZzLE05QjXvM=
13,-20,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
13,-21,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
14,-18,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
14,-21,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
11,-19,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
14,-19,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
11,-18,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
12,-19,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
11,-22,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
13,-19,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
11,-20,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
11,-21,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
12,-18,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
13,-18,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
12,-22,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
13,-22,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
14,-22,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
12,-20,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
15,-20,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
15,-22,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
15,-19,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
15,-21,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
15,-18,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
15,-23,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
13,-23,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
15,-24,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
12,-23,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
14,-23,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
14,-24,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
15,-25,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
14,-32,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
13,-28,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
14,-28,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
15,-28,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
12,-28,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
14,-27,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
13,-27,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
13,-24,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
12,-24,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
13,-32,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
15,-27,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
14,-26,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
15,-26,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
12,-27,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
12,-32,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
12,-25,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
13,-25,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
15,-32,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
14,-31,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
13,-31,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
12,-31,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
12,-26,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
15,-31,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
13,-26,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
15,-29,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
12,-30,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
14,-30,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
13,-30,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
15,-30,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
13,-29,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
12,-29,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
14,-25,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
14,-29,3T2OsJSUeeV57qnL6zJFC7TVuf4=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
1,-18,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
3,-18,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
0,-19,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
0,-18,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
0,-17,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
2,-19,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
2,-17,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
3,-17,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
3,-20,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
1,-17,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
2,-18,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
3,-19,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
1,-20,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
1,-19,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
0,-20,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
11,-17,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
12,-17,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
13,-17,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
15,-17,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
14,-17,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
2,-20,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
10,-17,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
10,-19,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
10,-18,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
9,-19,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
10,-20,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
9,-18,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
4,-18,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
7,-17,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
7,-19,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
9,-17,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
9,-20,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
7,-18,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
6,-18,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
8,-20,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
5,-19,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
6,-20,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
8,-19,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
8,-18,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
8,-17,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
5,-20,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
6,-17,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
5,-18,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
7,-20,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
4,-20,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
6,-19,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
4,-17,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
5,-17,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
4,-19,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
10,-21,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
10,-22,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
9,-22,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
0,-25,3T2OsJSUeeV57qnL6zJFC7TVuf4=,LfsKrObjLWDBv1CY5qWhcVKKByA=
10,-23,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
7,-28,3T2OsJSUeeV57qnL6zJFC7TVuf4=,LfsKrObjLWDBv1CY5qWhcVKKByA=
9,-23,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
6,-27,3T2OsJSUeeV57qnL6zJFC7TVuf4=,LfsKrObjLWDBv1CY5qWhcVKKByA=
9,-21,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
7,-27,3T2OsJSUeeV57qnL6zJFC7TVuf4=,LfsKrObjLWDBv1CY5qWhcVKKByA=
5,-27,3T2OsJSUeeV57qnL6zJFC7TVuf4=,LfsKrObjLWDBv1CY5qWhcVKKByA=
11,-23,3T2OsJSUeeV57qnL6zJFC7TVuf4=,+3L94psNFWEvFe0zZzLE05QjXvM=
0,-23,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
2,-23,3T2OsJSUeeV57qnL6zJFC7TVuf4=,BniE2OYe3lAzueLHib0d3fxeCZA=
4,-27,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,LfsKrObjLWDBv1CY5qWhcVKKByA=
3,-23,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,BniE2OYe3lAzueLHib0d3fxeCZA=
0,-22,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,BniE2OYe3lAzueLHib0d3fxeCZA=
1,-23,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,BniE2OYe3lAzueLHib0d3fxeCZA=
0,-26,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,LfsKrObjLWDBv1CY5qWhcVKKByA=
2,-22,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,BniE2OYe3lAzueLHib0d3fxeCZA=
6,-28,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,LfsKrObjLWDBv1CY5qWhcVKKByA=
10,-31,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
1,-22,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,BniE2OYe3lAzueLHib0d3fxeCZA=
3,-22,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,BniE2OYe3lAzueLHib0d3fxeCZA=
11,-31,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
9,-31,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
10,-30,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
0,-31,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,LfsKrObjLWDBv1CY5qWhcVKKByA=
9,-30,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
11,-30,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
0,-21,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,BniE2OYe3lAzueLHib0d3fxeCZA=
1,-21,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,BniE2OYe3lAzueLHib0d3fxeCZA=
10,-29,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
5,-28,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,LfsKrObjLWDBv1CY5qWhcVKKByA=
11,-29,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
0,-32,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,LfsKrObjLWDBv1CY5qWhcVKKByA=
2,-21,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,BniE2OYe3lAzueLHib0d3fxeCZA=
3,-21,WcrCVhWrOG1CcNBx9hE9WTiKaT0=,BniE2OYe3lAzueLHib0d3fxeCZA=
