14,-18,x0oXhSZ58Hj5MNu1jPr28n4ZTx4=,wML0R5fSByGzSoSgWjp1tDfjboo=
13,-18,x0oXhSZ58Hj5MNu1jPr28n4ZTx4=,wML0R5fSByGzSoSgWjp1tDfjboo=
12,-18,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
15,-19,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
14,-19,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
13,-19,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
14,-20,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
12,-19,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
15,-20,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
13,-20,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
12,-20,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
15,-21,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
14,-21,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
11,-23,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
4,-21,fLwU7n04lB6uCPm/aO+UTXijioM=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
7,-22,fLwU7n04lB6uCPm/aO+UTXijioM=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
4,-23,fLwU7n04lB6uCPm/aO+UTXijioM=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
6,-21,fLwU7n04lB6uCPm/aO+UTXijioM=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
6,-23,fLwU7n04lB6uCPm/aO+UTXijioM=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
7,-23,fLwU7n04lB6uCPm/aO+UTXijioM=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
5,-23,fLwU7n04lB6uCPm/aO+UTXijioM=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
5,-21,fLwU7n04lB6uCPm/aO+UTXijioM=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
13,-21,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
6,-22,fLwU7n04lB6uCPm/aO+UTXijioM=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
5,-22,fLwU7n04lB6uCPm/aO+UTXijioM=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
10,-22,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
4,-24,fLwU7n04lB6uCPm/aO+UTXijioM=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
7,-21,fLwU7n04lB6uCPm/aO+UTXijioM=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
10,-24,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
4,-22,fLwU7n04lB6uCPm/aO+UTXijioM=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
9,-24,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
5,-24,fLwU7n04lB6uCPm/aO+UTXijioM=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
6,-24,fLwU7n04lB6uCPm/aO+UTXijioM=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
11,-22,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
9,-22,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
8,-22,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
4,-28,fLwU7n04lB6uCPm/aO+UTXijioM=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
12,-21,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
15,-18,fLwU7n04lB6uCPm/aO+UTXijioM=,wML0R5fSByGzSoSgWjp1tDfjboo=
6,-25,fLwU7n04lB6uCPm/aO+UTXijioM=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
8,-25,fLwU7n04lB6uCPm/aO+UTXijioM=,LaKNbFBmsjx1q180RlWR563x+RQ=
5,-28,fLwU7n04lB6uCPm/aO+UTXijioM=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
5,-25,fLwU7n04lB6uCPm/aO+UTXijioM=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
4,-25,fLwU7n04lB6uCPm/aO+UTXijioM=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
4,-27,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
6,-28,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
7,-24,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
6,-26,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
10,-23,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
5,-27,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
6,-27,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
8,-24,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
11,-21,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
9,-25,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
9,-23,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
5,-26,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
8,-28,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
4,-26,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
7,-28,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
9,-28,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
10,-28,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
11,-28,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
8,-27,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
8,-23,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
10,-27,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
7,-27,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
8,-32,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
11,-27,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
9,-26,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
10,-25,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
9,-27,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
