12,-18,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
13,-21,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
12,-21,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
14,-20,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
13,-19,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
12,-19,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
13,-20,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
12,-20,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
14,-21,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
14,-19,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
13,-18,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
14,-18,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
8,-24,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
9,-23,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
11,-21,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
10,-21,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
5,-24,S20gh2ue0CAr5gGoKIRlmfOwFeA=,cBLD1tONU5tKwr3erLzdGGQTQPo=
4,-24,S20gh2ue0CAr5gGoKIRlmfOwFeA=,cBLD1tONU5tKwr3erLzdGGQTQPo=
6,-24,S20gh2ue0CAr5gGoKIRlmfOwFeA=,cBLD1tONU5tKwr3erLzdGGQTQPo=
7,-24,S20gh2ue0CAr5gGoKIRlmfOwFeA=,cBLD1tONU5tKwr3erLzdGGQTQPo=
8,-28,S20gh2ue0CAr5gGoKIRlmfOwFeA=,teZXUPzo3KOVsPpVVjakMzU8R3g=
9,-22,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
9,-21,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
7,-26,S20gh2ue0CAr5gGoKIRlmfOwFeA=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
7,-25,S20gh2ue0CAr5gGoKIRlmfOwFeA=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
11,-22,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
5,-25,S20gh2ue0CAr5gGoKIRlmfOwFeA=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
10,-22,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
6,-25,S20gh2ue0CAr5gGoKIRlmfOwFeA=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
4,-26,S20gh2ue0CAr5gGoKIRlmfOwFeA=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
4,-25,S20gh2ue0CAr5gGoKIRlmfOwFeA=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
7,-22,S20gh2ue0CAr5gGoKIRlmfOwFeA=,cBLD1tONU5tKwr3erLzdGGQTQPo=
6,-22,S20gh2ue0CAr5gGoKIRlmfOwFeA=,cBLD1tONU5tKwr3erLzdGGQTQPo=
10,-23,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
4,-22,S20gh2ue0CAr5gGoKIRlmfOwFeA=,cBLD1tONU5tKwr3erLzdGGQTQPo=
11,-23,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
6,-26,S20gh2ue0CAr5gGoKIRlmfOwFeA=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
5,-22,S20gh2ue0CAr5gGoKIRlmfOwFeA=,cBLD1tONU5tKwr3erLzdGGQTQPo=
4,-21,S20gh2ue0CAr5gGoKIRlmfOwFeA=,cBLD1tONU5tKwr3erLzdGGQTQPo=
5,-21,S20gh2ue0CAr5gGoKIRlmfOwFeA=,cBLD1tONU5tKwr3erLzdGGQTQPo=
4,-23,S20gh2ue0CAr5gGoKIRlmfOwFeA=,cBLD1tONU5tKwr3erLzdGGQTQPo=
8,-27,S20gh2ue0CAr5gGoKIRlmfOwFeA=,teZXUPzo3KOVsPpVVjakMzU8R3g=
7,-21,S20gh2ue0CAr5gGoKIRlmfOwFeA=,cBLD1tONU5tKwr3erLzdGGQTQPo=
5,-23,S20gh2ue0CAr5gGoKIRlmfOwFeA=,cBLD1tONU5tKwr3erLzdGGQTQPo=
6,-21,S20gh2ue0CAr5gGoKIRlmfOwFeA=,cBLD1tONU5tKwr3erLzdGGQTQPo=
8,-22,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
5,-26,S20gh2ue0CAr5gGoKIRlmfOwFeA=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
8,-23,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
6,-23,S20gh2ue0CAr5gGoKIRlmfOwFeA=,cBLD1tONU5tKwr3erLzdGGQTQPo=
8,-21,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
