-27,0,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,jUwICGyI7ggCw/6I8q+Cy7P520o=
-26,2,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,jUwICGyI7ggCw/6I8q+Cy7P520o=
-21,9,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,7lXp+yGUWG/LYGXY4i3WpR6uOxk=
-21,11,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,7lXp+yGUWG/LYGXY4i3WpR6uOxk=
-24,5,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-24,6,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-23,9,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,7lXp+yGUWG/LYGXY4i3WpR6uOxk=
-22,11,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,7lXp+yGUWG/LYGXY4i3WpR6uOxk=
-25,2,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,jUwICGyI7ggCw/6I8q+Cy7P520o=
-22,9,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,7lXp+yGUWG/LYGXY4i3WpR6uOxk=
-23,11,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,7lXp+yGUWG/LYGXY4i3WpR6uOxk=
-21,10,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,7lXp+yGUWG/LYGXY4i3WpR6uOxk=
-27,1,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,jUwICGyI7ggCw/6I8q+Cy7P520o=
-26,9,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,Nab/8d3d6dldHu84n5l5goy0Jrc=
-23,10,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,7lXp+yGUWG/LYGXY4i3WpR6uOxk=
-27,9,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,Nab/8d3d6dldHu84n5l5goy0Jrc=
-28,9,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,Nab/8d3d6dldHu84n5l5goy0Jrc=
-28,10,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,Nab/8d3d6dldHu84n5l5goy0Jrc=
-25,9,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,Nab/8d3d6dldHu84n5l5goy0Jrc=
-24,11,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,7lXp+yGUWG/LYGXY4i3WpR6uOxk=
-27,10,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,Nab/8d3d6dldHu84n5l5goy0Jrc=
-28,1,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,jUwICGyI7ggCw/6I8q+Cy7P520o=
-22,10,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,7lXp+yGUWG/LYGXY4i3WpR6uOxk=
-25,10,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,Nab/8d3d6dldHu84n5l5goy0Jrc=
-27,11,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,Nab/8d3d6dldHu84n5l5goy0Jrc=
-26,10,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,Nab/8d3d6dldHu84n5l5goy0Jrc=
-26,11,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,Nab/8d3d6dldHu84n5l5goy0Jrc=
-24,9,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,7lXp+yGUWG/LYGXY4i3WpR6uOxk=
-25,11,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,Nab/8d3d6dldHu84n5l5goy0Jrc=
-28,11,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,Nab/8d3d6dldHu84n5l5goy0Jrc=
-24,10,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,7lXp+yGUWG/LYGXY4i3WpR6uOxk=
-23,1,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-23,7,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-22,1,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-22,7,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-21,7,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-23,2,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-22,2,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-24,4,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-22,6,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-21,6,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-21,2,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-21,1,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-23,6,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-27,2,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,jUwICGyI7ggCw/6I8q+Cy7P520o=
-23,8,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,7lXp+yGUWG/LYGXY4i3WpR6uOxk=
-21,8,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,7lXp+yGUWG/LYGXY4i3WpR6uOxk=
-21,5,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-23,3,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-22,3,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-22,8,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,7lXp+yGUWG/LYGXY4i3WpR6uOxk=
-23,5,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-28,2,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,jUwICGyI7ggCw/6I8q+Cy7P520o=
-21,4,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-22,5,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-21,3,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-23,0,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-28,6,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,jUwICGyI7ggCw/6I8q+Cy7P520o=
-23,4,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-26,6,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,jUwICGyI7ggCw/6I8q+Cy7P520o=
-25,6,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,jUwICGyI7ggCw/6I8q+Cy7P520o=
-27,7,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,jUwICGyI7ggCw/6I8q+Cy7P520o=
-26,0,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,jUwICGyI7ggCw/6I8q+Cy7P520o=
-21,0,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-22,4,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-28,7,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,jUwICGyI7ggCw/6I8q+Cy7P520o=
-27,6,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,jUwICGyI7ggCw/6I8q+Cy7P520o=
-24,0,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-25,4,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,jUwICGyI7ggCw/6I8q+Cy7P520o=
-22,0,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,wmWE2yJJzEi3Ej+MA1F5dua4R/c=
-26,7,M4rm0jLgRsWsH9qmQ3aY5rNf0DI=,jUwICGyI7ggCw/6I8q+Cy7P520o=
