-23,15,GH5Au9Jca5EyLTqDarktaw64Ab8=,a97K9oo1E+DLG7zAW9RW9ywdOxc=
-18,6,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-20,6,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-17,10,GH5Au9Jca5EyLTqDarktaw64Ab8=,a97K9oo1E+DLG7zAW9RW9ywdOxc=
-19,11,GH5Au9Jca5EyLTqDarktaw64Ab8=,a97K9oo1E+DLG7zAW9RW9ywdOxc=
-18,11,GH5Au9Jca5EyLTqDarktaw64Ab8=,a97K9oo1E+DLG7zAW9RW9ywdOxc=
-18,10,GH5Au9Jca5EyLTqDarktaw64Ab8=,a97K9oo1E+DLG7zAW9RW9ywdOxc=
-20,11,GH5Au9Jca5EyLTqDarktaw64Ab8=,a97K9oo1E+DLG7zAW9RW9ywdOxc=
-17,7,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-20,7,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-19,10,GH5Au9Jca5EyLTqDarktaw64Ab8=,a97K9oo1E+DLG7zAW9RW9ywdOxc=
-19,9,GH5Au9Jca5EyLTqDarktaw64Ab8=,a97K9oo1E+DLG7zAW9RW9ywdOxc=
-18,9,GH5Au9Jca5EyLTqDarktaw64Ab8=,a97K9oo1E+DLG7zAW9RW9ywdOxc=
-17,6,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-20,10,GH5Au9Jca5EyLTqDarktaw64Ab8=,a97K9oo1E+DLG7zAW9RW9ywdOxc=
-20,8,GH5Au9Jca5EyLTqDarktaw64Ab8=,a97K9oo1E+DLG7zAW9RW9ywdOxc=
-19,7,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-20,9,GH5Au9Jca5EyLTqDarktaw64Ab8=,a97K9oo1E+DLG7zAW9RW9ywdOxc=
-19,6,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-17,11,GH5Au9Jca5EyLTqDarktaw64Ab8=,a97K9oo1E+DLG7zAW9RW9ywdOxc=
-19,8,GH5Au9Jca5EyLTqDarktaw64Ab8=,a97K9oo1E+DLG7zAW9RW9ywdOxc=
-19,4,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-18,8,GH5Au9Jca5EyLTqDarktaw64Ab8=,a97K9oo1E+DLG7zAW9RW9ywdOxc=
-17,9,GH5Au9Jca5EyLTqDarktaw64Ab8=,a97K9oo1E+DLG7zAW9RW9ywdOxc=
-20,4,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-17,8,GH5Au9Jca5EyLTqDarktaw64Ab8=,a97K9oo1E+DLG7zAW9RW9ywdOxc=
-20,5,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-19,5,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-18,4,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-18,5,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-17,5,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-18,7,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-17,4,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-28,8,GH5Au9Jca5EyLTqDarktaw64Ab8=,+IBn8yfleC/eZycZbEAvbIPTKoU=
-27,8,GH5Au9Jca5EyLTqDarktaw64Ab8=,+IBn8yfleC/eZycZbEAvbIPTKoU=
-26,8,GH5Au9Jca5EyLTqDarktaw64Ab8=,+IBn8yfleC/eZycZbEAvbIPTKoU=
-24,8,GH5Au9Jca5EyLTqDarktaw64Ab8=,a97K9oo1E+DLG7zAW9RW9ywdOxc=
-25,4,GH5Au9Jca5EyLTqDarktaw64Ab8=,b/sW53+4GSJcEtfHB+zfJ8mIFHc=
-26,4,GH5Au9Jca5EyLTqDarktaw64Ab8=,b/sW53+4GSJcEtfHB+zfJ8mIFHc=
-25,8,GH5Au9Jca5EyLTqDarktaw64Ab8=,+IBn8yfleC/eZycZbEAvbIPTKoU=
-24,6,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-24,5,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-24,4,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-24,0,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
-27,0,GH5Au9Jca5EyLTqDarktaw64Ab8=,b/sW53+4GSJcEtfHB+zfJ8mIFHc=
-27,4,GH5Au9Jca5EyLTqDarktaw64Ab8=,b/sW53+4GSJcEtfHB+zfJ8mIFHc=
-31,15,GH5Au9Jca5EyLTqDarktaw64Ab8=,+IBn8yfleC/eZycZbEAvbIPTKoU=
-30,15,GH5Au9Jca5EyLTqDarktaw64Ab8=,+IBn8yfleC/eZycZbEAvbIPTKoU=
-24,3,GH5Au9Jca5EyLTqDarktaw64Ab8=,CXZvxfJy86RrcH1VN6+7zFuWw8M=
