-18,6,bQxkZBOmfMzccyBvWQW9cVldDM8=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-19,6,bQxkZBOmfMzccyBvWQW9cVldDM8=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-20,6,bQxkZBOmfMzccyBvWQW9cVldDM8=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-17,10,bQxkZBOmfMzccyBvWQW9cVldDM8=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-17,6,bQxkZBOmfMzccyBvWQW9cVldDM8=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-19,11,bQxkZBOmfMzccyBvWQW9cVldDM8=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-17,7,bQxkZBOmfMzccyBvWQW9cVldDM8=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-17,5,bQxkZBOmfMzccyBvWQW9cVldDM8=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-20,7,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-20,11,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-19,7,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-18,5,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-19,5,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-20,4,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-19,4,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-18,4,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-18,7,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-17,9,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-17,4,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-18,11,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-20,5,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-20,9,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-18,9,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-19,9,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-18,10,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-17,11,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-20,8,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-19,8,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-19,10,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-18,8,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-20,10,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-17,8,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-26,9,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-26,10,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-25,6,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-28,10,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-25,11,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-27,10,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-27,9,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-24,11,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-23,11,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-26,6,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-28,9,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-28,11,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-25,10,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-27,11,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-26,11,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-24,9,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-25,9,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-22,11,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-23,9,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-21,11,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-27,6,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-21,10,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-21,9,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-22,9,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-23,8,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-24,10,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-23,10,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
