-101,14,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-103,12,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-102,14,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-98,10,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-99,10,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-100,10,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-101,10,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-103,13,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-98,12,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-98,9,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-99,9,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-100,9,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-101,9,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-102,9,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-103,14,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-99,12,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-100,12,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-102,10,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-104,11,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-103,11,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-100,14,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-102,12,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-102,13,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-102,11,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-101,13,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-101,11,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-100,13,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-100,11,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-99,13,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-101,12,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-104,13,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-98,14,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-98,11,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-103,9,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-104,12,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-104,14,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-99,14,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-99,11,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-98,13,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-103,10,icQ24e/abIOTCAV6+9MCQBhi434=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
