-63,9,d//SAyv6zdgg7MapxiGPZCS3UsM=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-63,8,pvp9KxyOewGQIqWyTsniv5LmT/o=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-63,7,pvp9KxyOewGQIqWyTsniv5LmT/o=,48m5XhYWXFeHwXllatyH4BR961A=
-63,15,pvp9KxyOewGQIqWyTsniv5LmT/o=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-58,15,pvp9KxyOewGQIqWyTsniv5LmT/o=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-59,15,pvp9KxyOewGQIqWyTsniv5LmT/o=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-60,15,pvp9KxyOewGQIqWyTsniv5LmT/o=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-61,15,pvp9KxyOewGQIqWyTsniv5LmT/o=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-62,15,pvp9KxyOewGQIqWyTsniv5LmT/o=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-57,15,iUI1iiAbIJ+CNInFfs4gH5sXr5s=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-54,5,iUI1iiAbIJ+CNInFfs4gH5sXr5s=,+BdVKY8u0WRiqf2NAcWYhZVWGoc=
-57,7,iUI1iiAbIJ+CNInFfs4gH5sXr5s=,48m5XhYWXFeHwXllatyH4BR961A=
-55,5,iUI1iiAbIJ+CNInFfs4gH5sXr5s=,+BdVKY8u0WRiqf2NAcWYhZVWGoc=
-56,5,iUI1iiAbIJ+CNInFfs4gH5sXr5s=,+BdVKY8u0WRiqf2NAcWYhZVWGoc=
-57,6,iUI1iiAbIJ+CNInFfs4gH5sXr5s=,48m5XhYWXFeHwXllatyH4BR961A=
-55,4,iUI1iiAbIJ+CNInFfs4gH5sXr5s=,+BdVKY8u0WRiqf2NAcWYhZVWGoc=
-56,4,iUI1iiAbIJ+CNInFfs4gH5sXr5s=,+BdVKY8u0WRiqf2NAcWYhZVWGoc=
-54,4,iUI1iiAbIJ+CNInFfs4gH5sXr5s=,+BdVKY8u0WRiqf2NAcWYhZVWGoc=
-53,4,PlVWarxMR7u9BCbeMrAm+YPj5jY=,+BdVKY8u0WRiqf2NAcWYhZVWGoc=
-53,7,PlVWarxMR7u9BCbeMrAm+YPj5jY=,+BdVKY8u0WRiqf2NAcWYhZVWGoc=
-57,4,PlVWarxMR7u9BCbeMrAm+YPj5jY=,48m5XhYWXFeHwXllatyH4BR961A=
-56,15,PlVWarxMR7u9BCbeMrAm+YPj5jY=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-53,5,PlVWarxMR7u9BCbeMrAm+YPj5jY=,+BdVKY8u0WRiqf2NAcWYhZVWGoc=
-54,6,PlVWarxMR7u9BCbeMrAm+YPj5jY=,+BdVKY8u0WRiqf2NAcWYhZVWGoc=
-56,6,PlVWarxMR7u9BCbeMrAm+YPj5jY=,+BdVKY8u0WRiqf2NAcWYhZVWGoc=
-56,7,PlVWarxMR7u9BCbeMrAm+YPj5jY=,+BdVKY8u0WRiqf2NAcWYhZVWGoc=
-53,6,PlVWarxMR7u9BCbeMrAm+YPj5jY=,+BdVKY8u0WRiqf2NAcWYhZVWGoc=
-55,6,PlVWarxMR7u9BCbeMrAm+YPj5jY=,+BdVKY8u0WRiqf2NAcWYhZVWGoc=
-54,7,PlVWarxMR7u9BCbeMrAm+YPj5jY=,+BdVKY8u0WRiqf2NAcWYhZVWGoc=
-55,7,PlVWarxMR7u9BCbeMrAm+YPj5jY=,+BdVKY8u0WRiqf2NAcWYhZVWGoc=
-55,15,PlVWarxMR7u9BCbeMrAm+YPj5jY=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-58,14,PlVWarxMR7u9BCbeMrAm+YPj5jY=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-59,14,PlVWarxMR7u9BCbeMrAm+YPj5jY=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-60,14,PlVWarxMR7u9BCbeMrAm+YPj5jY=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-58,13,PlVWarxMR7u9BCbeMrAm+YPj5jY=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-57,5,xAP0833yK9aetKgeUThAZC8tuDI=,48m5XhYWXFeHwXllatyH4BR961A=
-58,12,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-59,13,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-60,13,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-54,15,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-59,12,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-58,11,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-59,11,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-60,12,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-60,6,xAP0833yK9aetKgeUThAZC8tuDI=,48m5XhYWXFeHwXllatyH4BR961A=
-60,11,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-58,10,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-59,10,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-53,15,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-59,9,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-60,9,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-58,9,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-59,8,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-60,10,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-60,5,xAP0833yK9aetKgeUThAZC8tuDI=,48m5XhYWXFeHwXllatyH4BR961A=
-58,8,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-60,8,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-57,13,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-56,10,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-55,10,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-54,10,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-57,9,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-56,11,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-57,14,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-49,7,xAP0833yK9aetKgeUThAZC8tuDI=,+BdVKY8u0WRiqf2NAcWYhZVWGoc=
-59,5,xAP0833yK9aetKgeUThAZC8tuDI=,48m5XhYWXFeHwXllatyH4BR961A=
-53,10,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-54,11,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-55,11,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-55,12,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-57,8,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-53,11,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-57,10,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-56,12,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-54,12,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-60,7,xAP0833yK9aetKgeUThAZC8tuDI=,48m5XhYWXFeHwXllatyH4BR961A=
-56,8,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-53,12,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-57,11,xAP0833yK9aetKgeUThAZC8tuDI=,uIpnmrexKKAjLJE4Mr1pZwXXv3c=
-50,7,xAP0833yK9aetKgeUThAZC8tuDI=,+BdVKY8u0WRiqf2NAcWYhZVWGoc=
-56,13,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-55,13,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-53,9,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-54,13,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-55,9,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-59,7,xAP0833yK9aetKgeUThAZC8tuDI=,48m5XhYWXFeHwXllatyH4BR961A=
-56,9,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-55,8,xAP0833yK9aetKgeUThAZC8tuDI=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
