-63,9,6xbHizycxNBi/w23pwN3sn1qCWU=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-61,14,6xbHizycxNBi/w23pwN3sn1qCWU=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-62,14,6xbHizycxNBi/w23pwN3sn1qCWU=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-63,14,6xbHizycxNBi/w23pwN3sn1qCWU=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-61,13,6xbHizycxNBi/w23pwN3sn1qCWU=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-62,13,6xbHizycxNBi/w23pwN3sn1qCWU=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-63,13,6xbHizycxNBi/w23pwN3sn1qCWU=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-61,12,6xbHizycxNBi/w23pwN3sn1qCWU=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-62,12,6xbHizycxNBi/w23pwN3sn1qCWU=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-63,12,6xbHizycxNBi/w23pwN3sn1qCWU=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-62,11,6xbHizycxNBi/w23pwN3sn1qCWU=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-63,11,6xbHizycxNBi/w23pwN3sn1qCWU=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-62,10,6xbHizycxNBi/w23pwN3sn1qCWU=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-63,10,6xbHizycxNBi/w23pwN3sn1qCWU=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-62,9,6xbHizycxNBi/w23pwN3sn1qCWU=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-63,7,6xbHizycxNBi/w23pwN3sn1qCWU=,M/St2FOZEKNLAxbMbGBJc8RMkg4=
-62,8,6xbHizycxNBi/w23pwN3sn1qCWU=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-63,8,6xbHizycxNBi/w23pwN3sn1qCWU=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-62,7,6xbHizycxNBi/w23pwN3sn1qCWU=,M/St2FOZEKNLAxbMbGBJc8RMkg4=
-63,15,01leBiFWTlaK5VHy+wuyXGyNyZ8=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-59,15,01leBiFWTlaK5VHy+wuyXGyNyZ8=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-60,15,01leBiFWTlaK5VHy+wuyXGyNyZ8=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-61,15,01leBiFWTlaK5VHy+wuyXGyNyZ8=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-62,15,01leBiFWTlaK5VHy+wuyXGyNyZ8=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-64,9,01leBiFWTlaK5VHy+wuyXGyNyZ8=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-64,10,01leBiFWTlaK5VHy+wuyXGyNyZ8=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-64,14,01leBiFWTlaK5VHy+wuyXGyNyZ8=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-64,11,01leBiFWTlaK5VHy+wuyXGyNyZ8=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-64,13,01leBiFWTlaK5VHy+wuyXGyNyZ8=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-64,12,01leBiFWTlaK5VHy+wuyXGyNyZ8=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-58,15,01leBiFWTlaK5VHy+wuyXGyNyZ8=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-56,15,01leBiFWTlaK5VHy+wuyXGyNyZ8=,qOFq/ibBmjjg2sCgZAVIb0tyFXQ=
-57,7,01leBiFWTlaK5VHy+wuyXGyNyZ8=,M/St2FOZEKNLAxbMbGBJc8RMkg4=
-57,6,01leBiFWTlaK5VHy+wuyXGyNyZ8=,M/St2FOZEKNLAxbMbGBJc8RMkg4=
-55,5,01leBiFWTlaK5VHy+wuyXGyNyZ8=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-54,5,01leBiFWTlaK5VHy+wuyXGyNyZ8=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-53,7,01leBiFWTlaK5VHy+wuyXGyNyZ8=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-56,4,01leBiFWTlaK5VHy+wuyXGyNyZ8=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-55,4,01leBiFWTlaK5VHy+wuyXGyNyZ8=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-56,5,01leBiFWTlaK5VHy+wuyXGyNyZ8=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-54,4,01leBiFWTlaK5VHy+wuyXGyNyZ8=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-57,15,01leBiFWTlaK5VHy+wuyXGyNyZ8=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-56,6,01leBiFWTlaK5VHy+wuyXGyNyZ8=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-53,5,01leBiFWTlaK5VHy+wuyXGyNyZ8=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-54,7,01leBiFWTlaK5VHy+wuyXGyNyZ8=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-53,4,01leBiFWTlaK5VHy+wuyXGyNyZ8=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-57,14,01leBiFWTlaK5VHy+wuyXGyNyZ8=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-60,14,01leBiFWTlaK5VHy+wuyXGyNyZ8=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-58,14,01leBiFWTlaK5VHy+wuyXGyNyZ8=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-56,7,01leBiFWTlaK5VHy+wuyXGyNyZ8=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-57,4,01leBiFWTlaK5VHy+wuyXGyNyZ8=,M/St2FOZEKNLAxbMbGBJc8RMkg4=
-55,6,01leBiFWTlaK5VHy+wuyXGyNyZ8=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-55,7,01leBiFWTlaK5VHy+wuyXGyNyZ8=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-60,13,01leBiFWTlaK5VHy+wuyXGyNyZ8=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-56,8,01leBiFWTlaK5VHy+wuyXGyNyZ8=,qOFq/ibBmjjg2sCgZAVIb0tyFXQ=
-53,6,01leBiFWTlaK5VHy+wuyXGyNyZ8=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
