-63,9,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-58,14,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-59,14,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-60,14,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-61,14,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-62,14,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-63,14,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-58,13,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-59,13,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-60,13,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-61,13,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-62,13,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-63,13,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-60,12,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-61,12,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-62,12,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-63,12,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-60,11,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-61,11,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-62,11,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-63,11,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-60,10,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-61,10,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-62,10,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-63,10,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-60,9,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-61,9,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-62,9,Rf0YsV2cK5vwwja04z69bHFR3rs=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-63,6,Rf0YsV2cK5vwwja04z69bHFR3rs=,bFaoWFz/7bnBAVmqALbJJEor4AY=
-63,7,Rf0YsV2cK5vwwja04z69bHFR3rs=,bFaoWFz/7bnBAVmqALbJJEor4AY=
-61,5,Rf0YsV2cK5vwwja04z69bHFR3rs=,bFaoWFz/7bnBAVmqALbJJEor4AY=
-60,5,Rf0YsV2cK5vwwja04z69bHFR3rs=,bFaoWFz/7bnBAVmqALbJJEor4AY=
