11,5,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
11,7,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
10,5,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
4,10,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
5,11,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
6,11,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
8,5,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
5,10,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
4,11,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
7,4,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
9,5,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
6,5,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
5,9,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
6,9,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
6,10,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
4,7,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
6,7,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
5,7,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
4,9,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
4,6,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
11,4,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
4,8,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
5,6,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
5,8,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
4,4,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
6,8,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
4,5,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
6,6,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
6,4,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
11,11,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
7,11,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
5,4,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
9,9,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
10,9,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
7,10,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
8,9,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
11,9,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
9,10,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
11,10,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
8,11,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
9,11,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
10,11,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
7,9,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
5,5,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
10,4,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
10,6,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
11,6,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
8,8,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
9,8,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
10,8,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
11,8,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
10,10,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
8,10,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
7,5,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
9,7,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
8,7,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
7,6,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
7,8,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
10,7,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
9,4,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
7,7,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
8,4,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
8,6,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
9,6,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
11,0,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
8,15,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
6,3,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
6,0,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
5,2,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
4,1,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
5,1,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
4,2,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
6,1,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
9,0,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
11,15,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
8,0,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
7,1,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
4,3,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
7,3,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
7,0,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
10,15,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
5,0,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
10,0,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
5,3,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
7,2,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
6,2,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
8,3,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
