8,10,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
11,7,Ss1IqBA7VIap41YGm+CFj8dXhKo=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
11,4,Ss1IqBA7VIap41YGm+CFj8dXhKo=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
11,6,Ss1IqBA7VIap41YGm+CFj8dXhKo=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
7,10,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
10,5,Ss1IqBA7VIap41YGm+CFj8dXhKo=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
10,6,Ss1IqBA7VIap41YGm+CFj8dXhKo=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
9,4,Ss1IqBA7VIap41YGm+CFj8dXhKo=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
10,4,Ss1IqBA7VIap41YGm+CFj8dXhKo=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
9,5,Ss1IqBA7VIap41YGm+CFj8dXhKo=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
9,6,Ss1IqBA7VIap41YGm+CFj8dXhKo=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
10,7,Ss1IqBA7VIap41YGm+CFj8dXhKo=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
8,11,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
11,5,Ss1IqBA7VIap41YGm+CFj8dXhKo=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
4,11,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
6,10,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
9,7,Ss1IqBA7VIap41YGm+CFj8dXhKo=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
6,11,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
7,11,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
