-5,-9,EehhPvZP3cu62gJUxXcPOhhTxAI=,rhANroStvA1x3fhoEG63J4fn0g8=
-12,-12,EehhPvZP3cu62gJUxXcPOhhTxAI=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-9,-12,EehhPvZP3cu62gJUxXcPOhhTxAI=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-12,-11,EehhPvZP3cu62gJUxXcPOhhTxAI=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-9,-9,EehhPvZP3cu62gJUxXcPOhhTxAI=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-11,-12,EehhPvZP3cu62gJUxXcPOhhTxAI=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-8,-9,EehhPvZP3cu62gJUxXcPOhhTxAI=,rhANroStvA1x3fhoEG63J4fn0g8=
-10,-11,EehhPvZP3cu62gJUxXcPOhhTxAI=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-11,-11,EehhPvZP3cu62gJUxXcPOhhTxAI=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-10,-12,EehhPvZP3cu62gJUxXcPOhhTxAI=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-10,-9,EehhPvZP3cu62gJUxXcPOhhTxAI=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-11,-10,EehhPvZP3cu62gJUxXcPOhhTxAI=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-9,-11,EehhPvZP3cu62gJUxXcPOhhTxAI=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-12,-10,EehhPvZP3cu62gJUxXcPOhhTxAI=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-10,-10,EehhPvZP3cu62gJUxXcPOhhTxAI=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-9,-10,EehhPvZP3cu62gJUxXcPOhhTxAI=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-7,-12,EehhPvZP3cu62gJUxXcPOhhTxAI=,rhANroStvA1x3fhoEG63J4fn0g8=
-12,-8,EehhPvZP3cu62gJUxXcPOhhTxAI=,zoQ97aeJNozU0vA2ish6ZrIa+u0=
-6,-12,EehhPvZP3cu62gJUxXcPOhhTxAI=,rhANroStvA1x3fhoEG63J4fn0g8=
-5,-12,EehhPvZP3cu62gJUxXcPOhhTxAI=,rhANroStvA1x3fhoEG63J4fn0g8=
