-11,-5,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-5,-12,lWRlyOgsktm3JzRjYtvs1dxg0k8=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-9,-11,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-6,-12,lWRlyOgsktm3JzRjYtvs1dxg0k8=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-8,-10,lWRlyOgsktm3JzRjYtvs1dxg0k8=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-12,-5,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-11,-8,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-10,-5,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-7,-12,lWRlyOgsktm3JzRjYtvs1dxg0k8=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-10,-11,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-9,-5,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-8,-8,lWRlyOgsktm3JzRjYtvs1dxg0k8=,iP4vCPIxME7N328tm1uClhztj9s=
-9,-12,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-9,-8,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-8,-9,lWRlyOgsktm3JzRjYtvs1dxg0k8=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-12,-10,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-12,-8,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-11,-11,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-7,-11,lWRlyOgsktm3JzRjYtvs1dxg0k8=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-11,-10,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-8,-11,lWRlyOgsktm3JzRjYtvs1dxg0k8=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-8,-7,lWRlyOgsktm3JzRjYtvs1dxg0k8=,iP4vCPIxME7N328tm1uClhztj9s=
-12,-7,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-10,-12,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-9,-6,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-8,-6,lWRlyOgsktm3JzRjYtvs1dxg0k8=,iP4vCPIxME7N328tm1uClhztj9s=
-11,-7,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-9,-10,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-12,-9,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-10,-10,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-11,-12,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-12,-11,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-6,-11,lWRlyOgsktm3JzRjYtvs1dxg0k8=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-10,-6,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-11,-9,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-8,-12,lWRlyOgsktm3JzRjYtvs1dxg0k8=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-8,-5,lWRlyOgsktm3JzRjYtvs1dxg0k8=,iP4vCPIxME7N328tm1uClhztj9s=
-10,-8,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-11,-6,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-7,-10,lWRlyOgsktm3JzRjYtvs1dxg0k8=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-7,-5,lWRlyOgsktm3JzRjYtvs1dxg0k8=,iP4vCPIxME7N328tm1uClhztj9s=
-5,-11,lWRlyOgsktm3JzRjYtvs1dxg0k8=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-10,-7,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-9,-9,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-12,-12,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-5,-9,lWRlyOgsktm3JzRjYtvs1dxg0k8=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-12,-6,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-7,-6,lWRlyOgsktm3JzRjYtvs1dxg0k8=,iP4vCPIxME7N328tm1uClhztj9s=
-5,-8,lWRlyOgsktm3JzRjYtvs1dxg0k8=,iP4vCPIxME7N328tm1uClhztj9s=
-10,-9,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-6,-10,lWRlyOgsktm3JzRjYtvs1dxg0k8=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-6,-9,lWRlyOgsktm3JzRjYtvs1dxg0k8=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-5,-10,lWRlyOgsktm3JzRjYtvs1dxg0k8=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-7,-7,lWRlyOgsktm3JzRjYtvs1dxg0k8=,iP4vCPIxME7N328tm1uClhztj9s=
-7,-9,lWRlyOgsktm3JzRjYtvs1dxg0k8=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-6,-5,lWRlyOgsktm3JzRjYtvs1dxg0k8=,iP4vCPIxME7N328tm1uClhztj9s=
-5,-5,lWRlyOgsktm3JzRjYtvs1dxg0k8=,iP4vCPIxME7N328tm1uClhztj9s=
-6,-7,lWRlyOgsktm3JzRjYtvs1dxg0k8=,iP4vCPIxME7N328tm1uClhztj9s=
-7,-8,lWRlyOgsktm3JzRjYtvs1dxg0k8=,iP4vCPIxME7N328tm1uClhztj9s=
-5,-6,lWRlyOgsktm3JzRjYtvs1dxg0k8=,iP4vCPIxME7N328tm1uClhztj9s=
-9,-7,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-5,-7,lWRlyOgsktm3JzRjYtvs1dxg0k8=,iP4vCPIxME7N328tm1uClhztj9s=
-6,-6,lWRlyOgsktm3JzRjYtvs1dxg0k8=,iP4vCPIxME7N328tm1uClhztj9s=
-6,-8,lWRlyOgsktm3JzRjYtvs1dxg0k8=,iP4vCPIxME7N328tm1uClhztj9s=
-16,-11,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-14,-5,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-15,-10,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-15,-5,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-13,-5,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-14,-6,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-16,-12,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-13,-6,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-13,-7,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-15,-7,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-14,-7,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-15,-6,lWRlyOgsktm3JzRjYtvs1dxg0k8=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-14,-10,lWRlyOgsktm3JzRjYtvs1dxg0k8=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
