-8,-5,Uei44sY288a9uGVnLU4+xaoX08g=,p/FYwKHSmW2RmDDzcH8+DzUN4bs=
-8,-9,Uei44sY288a9uGVnLU4+xaoX08g=,3kv9ZO57ao0RuG7+F8R8FdB+23w=
-5,-12,Uei44sY288a9uGVnLU4+xaoX08g=,3kv9ZO57ao0RuG7+F8R8FdB+23w=
-6,-12,Uei44sY288a9uGVnLU4+xaoX08g=,3kv9ZO57ao0RuG7+F8R8FdB+23w=
-9,-9,Uei44sY288a9uGVnLU4+xaoX08g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-7,-10,Uei44sY288a9uGVnLU4+xaoX08g=,3kv9ZO57ao0RuG7+F8R8FdB+23w=
-5,-11,Uei44sY288a9uGVnLU4+xaoX08g=,3kv9ZO57ao0RuG7+F8R8FdB+23w=
-7,-12,Uei44sY288a9uGVnLU4+xaoX08g=,3kv9ZO57ao0RuG7+F8R8FdB+23w=
-12,-7,Uei44sY288a9uGVnLU4+xaoX08g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-7,-11,Uei44sY288a9uGVnLU4+xaoX08g=,3kv9ZO57ao0RuG7+F8R8FdB+23w=
-6,-11,Uei44sY288a9uGVnLU4+xaoX08g=,3kv9ZO57ao0RuG7+F8R8FdB+23w=
-7,-7,Uei44sY288a9uGVnLU4+xaoX08g=,p/FYwKHSmW2RmDDzcH8+DzUN4bs=
-9,-10,Uei44sY288a9uGVnLU4+xaoX08g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-7,-9,Uei44sY288a9uGVnLU4+xaoX08g=,3kv9ZO57ao0RuG7+F8R8FdB+23w=
-6,-10,Uei44sY288a9uGVnLU4+xaoX08g=,3kv9ZO57ao0RuG7+F8R8FdB+23w=
-11,-7,Uei44sY288a9uGVnLU4+xaoX08g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-5,-10,Uei44sY288a9uGVnLU4+xaoX08g=,3kv9ZO57ao0RuG7+F8R8FdB+23w=
-10,-7,Uei44sY288a9uGVnLU4+xaoX08g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-8,-12,Uei44sY288a9uGVnLU4+xaoX08g=,3kv9ZO57ao0RuG7+F8R8FdB+23w=
-8,-11,Uei44sY288a9uGVnLU4+xaoX08g=,3kv9ZO57ao0RuG7+F8R8FdB+23w=
-8,-10,Uei44sY288a9uGVnLU4+xaoX08g=,3kv9ZO57ao0RuG7+F8R8FdB+23w=
-5,-9,Uei44sY288a9uGVnLU4+xaoX08g=,3kv9ZO57ao0RuG7+F8R8FdB+23w=
-9,-7,Uei44sY288a9uGVnLU4+xaoX08g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-6,-9,Uei44sY288a9uGVnLU4+xaoX08g=,3kv9ZO57ao0RuG7+F8R8FdB+23w=
-12,-9,Uei44sY288a9uGVnLU4+xaoX08g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-10,-10,Uei44sY288a9uGVnLU4+xaoX08g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-11,-6,Uei44sY288a9uGVnLU4+xaoX08g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-11,-9,Uei44sY288a9uGVnLU4+xaoX08g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-11,-12,Uei44sY288a9uGVnLU4+xaoX08g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-12,-12,Uei44sY288a9uGVnLU4+xaoX08g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-12,-6,Uei44sY288a9uGVnLU4+xaoX08g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-10,-9,Uei44sY288a9uGVnLU4+xaoX08g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-10,-6,Uei44sY288a9uGVnLU4+xaoX08g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-11,-5,Uei44sY288a9uGVnLU4+xaoX08g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-10,-12,Uei44sY288a9uGVnLU4+xaoX08g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-10,-5,Uei44sY288a9uGVnLU4+xaoX08g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-7,-5,Uei44sY288a9uGVnLU4+xaoX08g=,p/FYwKHSmW2RmDDzcH8+DzUN4bs=
-12,-5,Uei44sY288a9uGVnLU4+xaoX08g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-11,-10,Uei44sY288a9uGVnLU4+xaoX08g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-9,-12,Uei44sY288a9uGVnLU4+xaoX08g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-12,-11,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-11,-11,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-6,-5,1jCcPrWuf+VPQHvepb4JPsrly6g=,p/FYwKHSmW2RmDDzcH8+DzUN4bs=
-11,-8,1jCcPrWuf+VPQHvepb4JPsrly6g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-9,-8,1jCcPrWuf+VPQHvepb4JPsrly6g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-8,-7,1jCcPrWuf+VPQHvepb4JPsrly6g=,p/FYwKHSmW2RmDDzcH8+DzUN4bs=
-10,-8,1jCcPrWuf+VPQHvepb4JPsrly6g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-12,-10,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-8,-8,1jCcPrWuf+VPQHvepb4JPsrly6g=,p/FYwKHSmW2RmDDzcH8+DzUN4bs=
-9,-5,1jCcPrWuf+VPQHvepb4JPsrly6g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-10,-11,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-5,-6,1jCcPrWuf+VPQHvepb4JPsrly6g=,p/FYwKHSmW2RmDDzcH8+DzUN4bs=
-5,-8,1jCcPrWuf+VPQHvepb4JPsrly6g=,p/FYwKHSmW2RmDDzcH8+DzUN4bs=
-7,-8,1jCcPrWuf+VPQHvepb4JPsrly6g=,p/FYwKHSmW2RmDDzcH8+DzUN4bs=
-12,-8,1jCcPrWuf+VPQHvepb4JPsrly6g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-6,-8,1jCcPrWuf+VPQHvepb4JPsrly6g=,p/FYwKHSmW2RmDDzcH8+DzUN4bs=
-5,-7,1jCcPrWuf+VPQHvepb4JPsrly6g=,p/FYwKHSmW2RmDDzcH8+DzUN4bs=
-7,-6,1jCcPrWuf+VPQHvepb4JPsrly6g=,p/FYwKHSmW2RmDDzcH8+DzUN4bs=
-9,-6,1jCcPrWuf+VPQHvepb4JPsrly6g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-6,-7,1jCcPrWuf+VPQHvepb4JPsrly6g=,p/FYwKHSmW2RmDDzcH8+DzUN4bs=
-5,-5,1jCcPrWuf+VPQHvepb4JPsrly6g=,p/FYwKHSmW2RmDDzcH8+DzUN4bs=
-8,-6,1jCcPrWuf+VPQHvepb4JPsrly6g=,p/FYwKHSmW2RmDDzcH8+DzUN4bs=
-9,-11,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-6,-6,1jCcPrWuf+VPQHvepb4JPsrly6g=,p/FYwKHSmW2RmDDzcH8+DzUN4bs=
-16,-16,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-15,-14,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-15,-15,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-14,-13,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-16,-13,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-15,-13,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-13,-15,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-14,-14,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-15,-16,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-14,-15,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-13,-13,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-16,-15,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-16,-14,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-13,-14,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-14,-16,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-13,-16,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-15,-11,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-14,-12,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-15,-12,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-16,-9,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-13,-12,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-16,-1,1jCcPrWuf+VPQHvepb4JPsrly6g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-15,-9,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-14,-11,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-16,-2,1jCcPrWuf+VPQHvepb4JPsrly6g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-14,-9,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-16,-10,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-13,-9,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-14,-7,1jCcPrWuf+VPQHvepb4JPsrly6g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-15,-7,1jCcPrWuf+VPQHvepb4JPsrly6g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-15,-10,1jCcPrWuf+VPQHvepb4JPsrly6g=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-13,-7,1jCcPrWuf+VPQHvepb4JPsrly6g=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
