-76,-33,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-79,-39,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-77,-33,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-79,-37,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-80,-40,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-79,-38,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-76,-36,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-78,-38,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-80,-38,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-78,-34,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-77,-34,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-73,-33,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-79,-34,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-73,-38,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-75,-33,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-80,-34,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-75,-40,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-74,-33,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-73,-40,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-74,-35,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-73,-35,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-78,-35,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-77,-35,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-78,-36,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-74,-38,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-75,-38,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-79,-33,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-78,-33,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-74,-40,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-79,-36,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-76,-35,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-77,-38,bS3aYIKibAdOYhIqEfxzjFHNeRw=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
