-75,-38,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-76,-38,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-73,-40,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-75,-39,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-75,-37,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-77,-38,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-77,-40,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-80,-40,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-76,-37,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-74,-35,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-77,-37,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-78,-36,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-73,-33,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-76,-39,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-79,-40,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-73,-35,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-77,-39,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-75,-33,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-78,-40,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-73,-38,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-80,-38,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-76,-33,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-74,-33,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-80,-33,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-78,-35,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-77,-33,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-77,-36,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-80,-34,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-78,-38,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-73,-34,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-74,-34,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-80,-35,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-79,-39,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-78,-33,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-73,-39,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-79,-33,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-74,-40,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-74,-36,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-78,-37,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-79,-34,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-78,-39,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-79,-35,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-79,-38,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-79,-37,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-75,-36,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
-80,-37,U/XXOBSvY86vQpiEIJtocnT0emY=,OznBamw8cweegzapfp8lC4OWI1E=
