-73,-40,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,l2Lw56h/0UCaR3MHo1XUti6sfpo=
-73,-41,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,mNu8AdLj65TwJybUu48nZ1K5L7s=
-73,-42,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,mNu8AdLj65TwJybUu48nZ1K5L7s=
-70,-40,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,AB9pSLvG9MejXO/tOiNpSh/hcmk=
-72,-41,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,/8vEiuEDG1oUNToOnMcc48qGIrM=
-72,-37,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,AB9pSLvG9MejXO/tOiNpSh/hcmk=
-72,-42,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,/8vEiuEDG1oUNToOnMcc48qGIrM=
-70,-42,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,/8vEiuEDG1oUNToOnMcc48qGIrM=
-71,-42,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,/8vEiuEDG1oUNToOnMcc48qGIrM=
-74,-41,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,mNu8AdLj65TwJybUu48nZ1K5L7s=
-71,-41,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,/8vEiuEDG1oUNToOnMcc48qGIrM=
-69,-42,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,/8vEiuEDG1oUNToOnMcc48qGIrM=
-71,-37,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,AB9pSLvG9MejXO/tOiNpSh/hcmk=
-73,-43,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,mNu8AdLj65TwJybUu48nZ1K5L7s=
-69,-43,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,/8vEiuEDG1oUNToOnMcc48qGIrM=
-70,-37,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,AB9pSLvG9MejXO/tOiNpSh/hcmk=
-70,-43,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,/8vEiuEDG1oUNToOnMcc48qGIrM=
-75,-41,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,mNu8AdLj65TwJybUu48nZ1K5L7s=
-71,-43,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,/8vEiuEDG1oUNToOnMcc48qGIrM=
-76,-39,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,l2Lw56h/0UCaR3MHo1XUti6sfpo=
-72,-43,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,/8vEiuEDG1oUNToOnMcc48qGIrM=
-74,-39,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,l2Lw56h/0UCaR3MHo1XUti6sfpo=
-75,-39,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,l2Lw56h/0UCaR3MHo1XUti6sfpo=
-70,-41,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,/8vEiuEDG1oUNToOnMcc48qGIrM=
-76,-38,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,l2Lw56h/0UCaR3MHo1XUti6sfpo=
-76,-41,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,mNu8AdLj65TwJybUu48nZ1K5L7s=
-69,-37,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,AB9pSLvG9MejXO/tOiNpSh/hcmk=
-75,-38,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,l2Lw56h/0UCaR3MHo1XUti6sfpo=
-74,-38,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,l2Lw56h/0UCaR3MHo1XUti6sfpo=
-71,-40,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,AB9pSLvG9MejXO/tOiNpSh/hcmk=
-73,-44,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,mNu8AdLj65TwJybUu48nZ1K5L7s=
-72,-38,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,AB9pSLvG9MejXO/tOiNpSh/hcmk=
-75,-37,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,l2Lw56h/0UCaR3MHo1XUti6sfpo=
-73,-39,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,l2Lw56h/0UCaR3MHo1XUti6sfpo=
-74,-37,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,l2Lw56h/0UCaR3MHo1XUti6sfpo=
-76,-37,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,l2Lw56h/0UCaR3MHo1XUti6sfpo=
-71,-38,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,AB9pSLvG9MejXO/tOiNpSh/hcmk=
-74,-42,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,mNu8AdLj65TwJybUu48nZ1K5L7s=
-73,-38,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,l2Lw56h/0UCaR3MHo1XUti6sfpo=
-72,-39,Y8iUzcAlPbCkLT7o2ryKGNTVbpA=,AB9pSLvG9MejXO/tOiNpSh/hcmk=
