-101,-2,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-99,-5,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-100,-5,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-102,-2,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-100,-6,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-103,-7,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-101,-6,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-101,-7,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-101,-5,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-102,-5,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-100,-4,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-101,-4,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-102,-4,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-99,-7,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-100,-7,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-102,-7,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-99,-6,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-101,-3,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-102,-3,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-99,-11,O4x4ANckhOEw+2CpYv8vEVAQncE=,JFBamo+EEtoV7sW+Po9nLL8mF4w=
-100,-11,O4x4ANckhOEw+2CpYv8vEVAQncE=,JFBamo+EEtoV7sW+Po9nLL8mF4w=
-101,-11,O4x4ANckhOEw+2CpYv8vEVAQncE=,JFBamo+EEtoV7sW+Po9nLL8mF4w=
-102,-11,O4x4ANckhOEw+2CpYv8vEVAQncE=,JFBamo+EEtoV7sW+Po9nLL8mF4w=
-100,-8,O4x4ANckhOEw+2CpYv8vEVAQncE=,TJHqhF6Lvo/FpdphSwe7nu3iL1Q=
-101,-12,O4x4ANckhOEw+2CpYv8vEVAQncE=,JFBamo+EEtoV7sW+Po9nLL8mF4w=
-102,-12,O4x4ANckhOEw+2CpYv8vEVAQncE=,JFBamo+EEtoV7sW+Po9nLL8mF4w=
-103,-11,O4x4ANckhOEw+2CpYv8vEVAQncE=,JFBamo+EEtoV7sW+Po9nLL8mF4w=
