-86,37,nmEJwveg+iYPq1omf8WGpoCgXz4=,knZzYXtXYnppFlL5kmpo6M5YDEY=
-82,39,nmEJwveg+iYPq1omf8WGpoCgXz4=,knZzYXtXYnppFlL5kmpo6M5YDEY=
-84,37,CeuVNQbkbYoOXRkj9j8KMzZBQaQ=,knZzYXtXYnppFlL5kmpo6M5YDEY=
-84,38,CeuVNQbkbYoOXRkj9j8KMzZBQaQ=,knZzYXtXYnppFlL5kmpo6M5YDEY=
-83,38,CeuVNQbkbYoOXRkj9j8KMzZBQaQ=,knZzYXtXYnppFlL5kmpo6M5YDEY=
-81,36,CeuVNQbkbYoOXRkj9j8KMzZBQaQ=,knZzYXtXYnppFlL5kmpo6M5YDEY=
-82,36,CeuVNQbkbYoOXRkj9j8KMzZBQaQ=,knZzYXtXYnppFlL5kmpo6M5YDEY=
-81,39,CeuVNQbkbYoOXRkj9j8KMzZBQaQ=,knZzYXtXYnppFlL5kmpo6M5YDEY=
-87,34,CeuVNQbkbYoOXRkj9j8KMzZBQaQ=,knZzYXtXYnppFlL5kmpo6M5YDEY=
-85,38,CeuVNQbkbYoOXRkj9j8KMzZBQaQ=,knZzYXtXYnppFlL5kmpo6M5YDEY=
-84,39,CeuVNQbkbYoOXRkj9j8KMzZBQaQ=,knZzYXtXYnppFlL5kmpo6M5YDEY=
-83,36,CeuVNQbkbYoOXRkj9j8KMzZBQaQ=,knZzYXtXYnppFlL5kmpo6M5YDEY=
-87,37,CeuVNQbkbYoOXRkj9j8KMzZBQaQ=,knZzYXtXYnppFlL5kmpo6M5YDEY=
-83,39,CeuVNQbkbYoOXRkj9j8KMzZBQaQ=,knZzYXtXYnppFlL5kmpo6M5YDEY=
-81,38,CeuVNQbkbYoOXRkj9j8KMzZBQaQ=,knZzYXtXYnppFlL5kmpo6M5YDEY=
-86,38,CeuVNQbkbYoOXRkj9j8KMzZBQaQ=,knZzYXtXYnppFlL5kmpo6M5YDEY=
-82,33,CeuVNQbkbYoOXRkj9j8KMzZBQaQ=,knZzYXtXYnppFlL5kmpo6M5YDEY=
