-87,36,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-85,36,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-86,36,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-85,37,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-84,37,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-82,35,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-82,34,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-88,36,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-81,34,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-81,35,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-83,35,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-83,39,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-85,32,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-88,35,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-83,34,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-85,39,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-84,39,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-82,38,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-86,39,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-83,38,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-86,37,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-84,38,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-85,38,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-84,35,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
-83,33,U4LBzYnD5pF6LCaX+RMQBwSXy3o=,W20luTiGbaHXfsHw09Mu1mU/7Cg=
