-81,39,ZjhtVg3Xg+nu1VDAULdQeGnkMa4=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-88,34,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-85,34,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-86,35,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-86,34,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-87,34,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-81,32,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-88,35,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-84,34,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-83,34,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-82,34,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-81,34,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-88,38,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-87,38,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-83,32,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-86,38,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-83,38,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-84,38,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-84,45,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-83,45,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-81,38,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-82,38,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-81,37,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-87,32,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-85,38,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-88,37,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-86,37,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-85,37,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-84,37,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-81,36,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-83,37,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-82,37,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-83,46,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-82,46,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-84,35,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-87,37,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-85,36,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-83,36,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-88,39,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-86,36,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-88,36,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-87,43,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-87,36,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-86,39,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-82,36,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-87,39,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-84,36,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-85,39,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-84,39,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-82,39,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
