-95,14,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,fj0gPg1j9N6N2+fsOX1f8K7HJFU=
-94,14,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,fj0gPg1j9N6N2+fsOX1f8K7HJFU=
-88,8,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,E5TcOi5T5BgQoR81K3+0tnybTF0=
-89,7,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,A1vgMAnvGVQ/xpLboSv7aYoIZu8=
-85,4,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,1gv8nHRm2qTS0PrhbbK6RFa2zN4=
-86,5,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,1gv8nHRm2qTS0PrhbbK6RFa2zN4=
-88,4,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,1gv8nHRm2qTS0PrhbbK6RFa2zN4=
-89,5,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,A1vgMAnvGVQ/xpLboSv7aYoIZu8=
-87,4,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,1gv8nHRm2qTS0PrhbbK6RFa2zN4=
-87,5,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,1gv8nHRm2qTS0PrhbbK6RFa2zN4=
-85,7,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,1gv8nHRm2qTS0PrhbbK6RFa2zN4=
-88,5,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,1gv8nHRm2qTS0PrhbbK6RFa2zN4=
-89,11,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,fj0gPg1j9N6N2+fsOX1f8K7HJFU=
-86,6,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,1gv8nHRm2qTS0PrhbbK6RFa2zN4=
-87,6,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,1gv8nHRm2qTS0PrhbbK6RFa2zN4=
-88,6,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,1gv8nHRm2qTS0PrhbbK6RFa2zN4=
-88,7,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,1gv8nHRm2qTS0PrhbbK6RFa2zN4=
-86,7,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,1gv8nHRm2qTS0PrhbbK6RFa2zN4=
-92,9,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,fj0gPg1j9N6N2+fsOX1f8K7HJFU=
-91,9,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,fj0gPg1j9N6N2+fsOX1f8K7HJFU=
-90,9,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,fj0gPg1j9N6N2+fsOX1f8K7HJFU=
-95,15,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,fj0gPg1j9N6N2+fsOX1f8K7HJFU=
-94,15,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,fj0gPg1j9N6N2+fsOX1f8K7HJFU=
-92,10,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,fj0gPg1j9N6N2+fsOX1f8K7HJFU=
-93,15,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,fj0gPg1j9N6N2+fsOX1f8K7HJFU=
-92,15,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,fj0gPg1j9N6N2+fsOX1f8K7HJFU=
-87,7,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,1gv8nHRm2qTS0PrhbbK6RFa2zN4=
-85,5,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,1gv8nHRm2qTS0PrhbbK6RFa2zN4=
-91,10,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,fj0gPg1j9N6N2+fsOX1f8K7HJFU=
-90,10,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,fj0gPg1j9N6N2+fsOX1f8K7HJFU=
-87,8,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,E5TcOi5T5BgQoR81K3+0tnybTF0=
-81,7,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,1gv8nHRm2qTS0PrhbbK6RFa2zN4=
-92,11,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,fj0gPg1j9N6N2+fsOX1f8K7HJFU=
-91,11,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,fj0gPg1j9N6N2+fsOX1f8K7HJFU=
-90,4,wsTJ0mlZ2pJpdSzAJeCTAJ9Z3pc=,A1vgMAnvGVQ/xpLboSv7aYoIZu8=
