-95,14,C3g5fbaYluhCoWYS3zVmT1yJgnM=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-94,14,C3g5fbaYluhCoWYS3zVmT1yJgnM=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-90,7,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-85,4,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-87,4,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-89,7,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-85,5,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-86,5,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-87,6,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-85,7,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-87,5,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-85,6,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-86,6,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-86,4,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-88,8,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-88,4,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-88,7,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-86,7,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-88,6,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-87,7,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-92,9,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-88,5,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-95,15,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-94,15,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
