-96,14,i0vaFzHpbbb4yVPlm3CytHEjDiI=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-94,7,i0vaFzHpbbb4yVPlm3CytHEjDiI=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-89,7,i0vaFzHpbbb4yVPlm3CytHEjDiI=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-87,10,i0vaFzHpbbb4yVPlm3CytHEjDiI=,slRmxM617GsBrvG9cSwI6FSVWC8=
-90,7,i0vaFzHpbbb4yVPlm3CytHEjDiI=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-85,10,i0vaFzHpbbb4yVPlm3CytHEjDiI=,slRmxM617GsBrvG9cSwI6FSVWC8=
-92,7,i0vaFzHpbbb4yVPlm3CytHEjDiI=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-86,10,i0vaFzHpbbb4yVPlm3CytHEjDiI=,slRmxM617GsBrvG9cSwI6FSVWC8=
-85,15,i0vaFzHpbbb4yVPlm3CytHEjDiI=,slRmxM617GsBrvG9cSwI6FSVWC8=
-91,7,i0vaFzHpbbb4yVPlm3CytHEjDiI=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-95,7,i0vaFzHpbbb4yVPlm3CytHEjDiI=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-88,8,i0vaFzHpbbb4yVPlm3CytHEjDiI=,slRmxM617GsBrvG9cSwI6FSVWC8=
-89,0,i0vaFzHpbbb4yVPlm3CytHEjDiI=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-96,7,i0vaFzHpbbb4yVPlm3CytHEjDiI=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-86,15,i0vaFzHpbbb4yVPlm3CytHEjDiI=,slRmxM617GsBrvG9cSwI6FSVWC8=
-88,9,i0vaFzHpbbb4yVPlm3CytHEjDiI=,slRmxM617GsBrvG9cSwI6FSVWC8=
-87,15,i0vaFzHpbbb4yVPlm3CytHEjDiI=,slRmxM617GsBrvG9cSwI6FSVWC8=
-90,0,i0vaFzHpbbb4yVPlm3CytHEjDiI=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-88,7,i0vaFzHpbbb4yVPlm3CytHEjDiI=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-96,4,i0vaFzHpbbb4yVPlm3CytHEjDiI=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-88,15,i0vaFzHpbbb4yVPlm3CytHEjDiI=,slRmxM617GsBrvG9cSwI6FSVWC8=
-88,11,i0vaFzHpbbb4yVPlm3CytHEjDiI=,slRmxM617GsBrvG9cSwI6FSVWC8=
-96,5,i0vaFzHpbbb4yVPlm3CytHEjDiI=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-91,0,i0vaFzHpbbb4yVPlm3CytHEjDiI=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-88,14,i0vaFzHpbbb4yVPlm3CytHEjDiI=,slRmxM617GsBrvG9cSwI6FSVWC8=
-96,6,i0vaFzHpbbb4yVPlm3CytHEjDiI=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-88,10,i0vaFzHpbbb4yVPlm3CytHEjDiI=,slRmxM617GsBrvG9cSwI6FSVWC8=
-88,13,i0vaFzHpbbb4yVPlm3CytHEjDiI=,slRmxM617GsBrvG9cSwI6FSVWC8=
-93,4,i0vaFzHpbbb4yVPlm3CytHEjDiI=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-96,15,i0vaFzHpbbb4yVPlm3CytHEjDiI=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-85,8,i0vaFzHpbbb4yVPlm3CytHEjDiI=,slRmxM617GsBrvG9cSwI6FSVWC8=
-89,6,i0vaFzHpbbb4yVPlm3CytHEjDiI=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-87,11,i0vaFzHpbbb4yVPlm3CytHEjDiI=,slRmxM617GsBrvG9cSwI6FSVWC8=
-88,12,i0vaFzHpbbb4yVPlm3CytHEjDiI=,slRmxM617GsBrvG9cSwI6FSVWC8=
-86,8,i0vaFzHpbbb4yVPlm3CytHEjDiI=,slRmxM617GsBrvG9cSwI6FSVWC8=
-90,6,i0vaFzHpbbb4yVPlm3CytHEjDiI=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-87,12,i0vaFzHpbbb4yVPlm3CytHEjDiI=,slRmxM617GsBrvG9cSwI6FSVWC8=
-92,0,i0vaFzHpbbb4yVPlm3CytHEjDiI=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-85,14,i0vaFzHpbbb4yVPlm3CytHEjDiI=,slRmxM617GsBrvG9cSwI6FSVWC8=
