-88,8,ju5t/i6J1uIH4DZB9ljn6gQXTus=,lsgharRq2AX36oJbeO4NU6iUxGk=
-88,7,ju5t/i6J1uIH4DZB9ljn6gQXTus=,QStqikzOata6DuuRuiQDl5M8gS0=
-87,10,ju5t/i6J1uIH4DZB9ljn6gQXTus=,lsgharRq2AX36oJbeO4NU6iUxGk=
-94,14,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-90,7,ju5t/i6J1uIH4DZB9ljn6gQXTus=,BKwjaQ54HT0gIno9sJmzD4q80KE=
-95,14,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-85,10,ju5t/i6J1uIH4DZB9ljn6gQXTus=,lsgharRq2AX36oJbeO4NU6iUxGk=
-89,7,ju5t/i6J1uIH4DZB9ljn6gQXTus=,BKwjaQ54HT0gIno9sJmzD4q80KE=
-86,10,ju5t/i6J1uIH4DZB9ljn6gQXTus=,lsgharRq2AX36oJbeO4NU6iUxGk=
-87,11,ju5t/i6J1uIH4DZB9ljn6gQXTus=,lsgharRq2AX36oJbeO4NU6iUxGk=
-86,11,ju5t/i6J1uIH4DZB9ljn6gQXTus=,lsgharRq2AX36oJbeO4NU6iUxGk=
-91,7,ju5t/i6J1uIH4DZB9ljn6gQXTus=,BKwjaQ54HT0gIno9sJmzD4q80KE=
-92,7,ju5t/i6J1uIH4DZB9ljn6gQXTus=,BKwjaQ54HT0gIno9sJmzD4q80KE=
-87,9,ju5t/i6J1uIH4DZB9ljn6gQXTus=,lsgharRq2AX36oJbeO4NU6iUxGk=
-92,8,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-86,9,ju5t/i6J1uIH4DZB9ljn6gQXTus=,lsgharRq2AX36oJbeO4NU6iUxGk=
-88,6,ju5t/i6J1uIH4DZB9ljn6gQXTus=,QStqikzOata6DuuRuiQDl5M8gS0=
-87,8,ju5t/i6J1uIH4DZB9ljn6gQXTus=,lsgharRq2AX36oJbeO4NU6iUxGk=
-85,11,ju5t/i6J1uIH4DZB9ljn6gQXTus=,lsgharRq2AX36oJbeO4NU6iUxGk=
-91,9,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-90,9,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-91,8,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-92,9,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-89,9,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-86,8,ju5t/i6J1uIH4DZB9ljn6gQXTus=,lsgharRq2AX36oJbeO4NU6iUxGk=
-85,9,ju5t/i6J1uIH4DZB9ljn6gQXTus=,lsgharRq2AX36oJbeO4NU6iUxGk=
-92,10,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-91,10,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-90,8,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-89,10,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-91,11,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-89,5,ju5t/i6J1uIH4DZB9ljn6gQXTus=,BKwjaQ54HT0gIno9sJmzD4q80KE=
-89,11,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-90,10,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-95,15,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-94,15,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-93,15,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-92,15,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-92,11,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-90,11,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-89,8,ju5t/i6J1uIH4DZB9ljn6gQXTus=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-88,10,ju5t/i6J1uIH4DZB9ljn6gQXTus=,lsgharRq2AX36oJbeO4NU6iUxGk=
-87,7,ju5t/i6J1uIH4DZB9ljn6gQXTus=,QStqikzOata6DuuRuiQDl5M8gS0=
-88,11,ju5t/i6J1uIH4DZB9ljn6gQXTus=,lsgharRq2AX36oJbeO4NU6iUxGk=
-90,5,ju5t/i6J1uIH4DZB9ljn6gQXTus=,BKwjaQ54HT0gIno9sJmzD4q80KE=
-87,4,ju5t/i6J1uIH4DZB9ljn6gQXTus=,QStqikzOata6DuuRuiQDl5M8gS0=
-86,7,ju5t/i6J1uIH4DZB9ljn6gQXTus=,QStqikzOata6DuuRuiQDl5M8gS0=
