-29,36,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-29,37,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-30,37,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-29,38,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-32,37,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-31,37,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-31,38,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-32,38,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-30,38,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-32,39,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-31,39,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-30,36,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-25,32,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-32,36,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-29,39,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-31,36,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-30,39,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-20,36,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-21,36,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-22,36,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-28,35,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-25,34,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-32,32,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-24,37,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-23,37,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-17,36,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-28,37,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-18,36,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-29,35,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-26,36,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-21,37,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-19,36,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-22,37,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-17,37,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-19,37,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-23,32,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-25,39,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-27,37,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-21,32,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-28,38,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-18,32,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-18,37,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-24,38,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-20,37,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-17,32,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-25,33,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-26,37,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-22,32,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-24,32,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-31,33,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-30,33,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-23,33,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-18,35,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
-27,38,lTurfadvCmmOwyfOjst7bYvpmAo=,TGVS6/in+Rt+SHGA1DV4eTzB83g=
-22,33,lTurfadvCmmOwyfOjst7bYvpmAo=,IxTxVcCVebDpmVb4dNupK0qtm94=
