-1,32,v1mj6w6WAabjlqz1CbVsCA9L8/A=,f01mj4ojRAAjRrzpOLPU89/rLNA=
-13,36,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-15,37,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-16,36,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-14,37,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-16,37,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-14,34,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-13,35,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-13,38,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-2,32,v1mj6w6WAabjlqz1CbVsCA9L8/A=,f01mj4ojRAAjRrzpOLPU89/rLNA=
-13,32,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-13,39,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-3,32,v1mj6w6WAabjlqz1CbVsCA9L8/A=,f01mj4ojRAAjRrzpOLPU89/rLNA=
-12,32,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-12,35,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-11,35,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-13,37,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-13,33,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-14,39,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-16,32,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-14,32,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-15,32,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-10,35,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-16,39,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-10,36,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-12,39,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-10,39,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-15,39,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-14,38,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-13,34,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-11,38,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-11,34,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-15,34,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-16,34,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-11,36,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-14,36,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-16,35,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-12,36,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-11,39,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-10,32,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-14,35,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-15,38,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-9,38,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-10,37,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-16,38,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-11,37,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-10,38,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-4,32,v1mj6w6WAabjlqz1CbVsCA9L8/A=,f01mj4ojRAAjRrzpOLPU89/rLNA=
-15,35,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-12,37,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-14,33,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-12,34,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-12,38,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-12,33,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-8,33,v1mj6w6WAabjlqz1CbVsCA9L8/A=,f01mj4ojRAAjRrzpOLPU89/rLNA=
-11,33,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-10,33,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-6,33,v1mj6w6WAabjlqz1CbVsCA9L8/A=,f01mj4ojRAAjRrzpOLPU89/rLNA=
-4,33,v1mj6w6WAabjlqz1CbVsCA9L8/A=,f01mj4ojRAAjRrzpOLPU89/rLNA=
-7,33,v1mj6w6WAabjlqz1CbVsCA9L8/A=,f01mj4ojRAAjRrzpOLPU89/rLNA=
-16,33,v1mj6w6WAabjlqz1CbVsCA9L8/A=,fb7FBY0wlYzKW5Tdk2yXd/YZKEQ=
-5,33,v1mj6w6WAabjlqz1CbVsCA9L8/A=,f01mj4ojRAAjRrzpOLPU89/rLNA=
-3,33,v1mj6w6WAabjlqz1CbVsCA9L8/A=,f01mj4ojRAAjRrzpOLPU89/rLNA=
