-32,32,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-32,33,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-31,32,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-29,35,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-29,34,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-30,33,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-30,35,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-30,34,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-30,32,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-31,35,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-32,34,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-29,33,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-31,34,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-29,32,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-31,33,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-32,35,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-28,37,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-27,36,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-26,36,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-28,36,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-26,37,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-27,37,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-28,35,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-28,38,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-27,38,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-27,35,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-28,33,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-17,39,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-26,38,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-27,33,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-26,33,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-26,35,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-28,39,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-26,39,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-27,39,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-18,39,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-28,34,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-26,32,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-27,34,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-28,32,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-27,32,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-25,36,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-26,34,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-23,35,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-25,37,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-21,35,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-19,39,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-22,35,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-25,38,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-24,36,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-24,35,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-25,33,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-25,39,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-24,32,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-22,36,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-23,32,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-21,36,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-23,36,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-20,39,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-22,32,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-21,32,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-20,36,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-25,35,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
-18,36,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-19,36,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-17,34,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,FiwgecZxOD3YwxVKORpybQjCuxk=
-25,34,8zwUiTHjwdL6H+8uadHsYtT3Ym4=,uEo+a5fsGVm6ax4vqbCC/KtZW5U=
