-73,-5,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-76,-6,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-75,-7,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-76,-7,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-75,-6,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-73,-6,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-76,-5,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-74,-7,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-74,-6,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-75,-5,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-74,-5,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-73,-7,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-69,-12,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-71,-12,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-71,-11,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-69,-11,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-71,-10,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-70,-11,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-70,-12,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-70,-10,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-69,-6,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-76,-8,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-75,-8,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-72,-9,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-72,-12,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-72,-11,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-72,-10,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-74,-8,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-76,-12,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-73,-12,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-69,-10,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-75,-11,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-71,-9,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-74,-11,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-74,-10,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-76,-10,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-76,-9,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-74,-12,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-70,-9,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-69,-7,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-73,-10,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-71,-7,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-74,-9,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-72,-7,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-72,-6,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-75,-9,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-70,-6,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-71,-6,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-70,-7,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-69,-5,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-69,-9,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-75,-12,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-73,-11,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-72,-8,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-75,-10,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-72,-5,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-70,-8,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-69,-8,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-73,-9,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-73,-8,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-71,-8,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-71,-5,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-70,-5,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-76,-11,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-65,-9,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-65,-6,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-68,-8,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-68,-12,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-67,-12,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-67,-5,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-66,-5,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-68,-7,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-68,-5,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-67,-8,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-66,-8,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-66,-6,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-67,-7,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-66,-12,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-67,-11,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-65,-7,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-67,-6,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-66,-7,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-65,-5,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-68,-10,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-65,-8,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-67,-10,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-66,-10,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-65,-12,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-65,-11,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-66,-9,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-68,-9,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-68,-6,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-68,-11,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-67,-9,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-65,-10,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-66,-11,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-74,-16,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-73,-16,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-69,-16,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-71,-16,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-70,-14,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-71,-14,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-70,-16,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-73,-15,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-75,-15,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-76,-15,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-68,-16,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-68,-14,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-66,-14,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-68,-13,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-67,-14,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-74,-15,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-67,-13,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-67,-16,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-66,-13,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-69,-14,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-66,-16,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
