-76,-7,eec+xaGJ9MOqStzd50iRAmP/95o=,KVS66nv146r/gd1DTOAqYsjHaJU=
-75,-7,eec+xaGJ9MOqStzd50iRAmP/95o=,KVS66nv146r/gd1DTOAqYsjHaJU=
-72,-8,eec+xaGJ9MOqStzd50iRAmP/95o=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-73,-11,eec+xaGJ9MOqStzd50iRAmP/95o=,MnPbEaz58BmbJlVo9en22+SiWZc=
-73,-9,eec+xaGJ9MOqStzd50iRAmP/95o=,MnPbEaz58BmbJlVo9en22+SiWZc=
-72,-9,eec+xaGJ9MOqStzd50iRAmP/95o=,J2jAQiegt9osuGwcTSQaoBlsUus=
-71,-12,eec+xaGJ9MOqStzd50iRAmP/95o=,J2jAQiegt9osuGwcTSQaoBlsUus=
-70,-12,eec+xaGJ9MOqStzd50iRAmP/95o=,J2jAQiegt9osuGwcTSQaoBlsUus=
-69,-12,eec+xaGJ9MOqStzd50iRAmP/95o=,J2jAQiegt9osuGwcTSQaoBlsUus=
-74,-9,eec+xaGJ9MOqStzd50iRAmP/95o=,MnPbEaz58BmbJlVo9en22+SiWZc=
-76,-12,eec+xaGJ9MOqStzd50iRAmP/95o=,MnPbEaz58BmbJlVo9en22+SiWZc=
-74,-7,eec+xaGJ9MOqStzd50iRAmP/95o=,KVS66nv146r/gd1DTOAqYsjHaJU=
-73,-6,eec+xaGJ9MOqStzd50iRAmP/95o=,KVS66nv146r/gd1DTOAqYsjHaJU=
-76,-6,eec+xaGJ9MOqStzd50iRAmP/95o=,KVS66nv146r/gd1DTOAqYsjHaJU=
-75,-6,eec+xaGJ9MOqStzd50iRAmP/95o=,KVS66nv146r/gd1DTOAqYsjHaJU=
-75,-9,eec+xaGJ9MOqStzd50iRAmP/95o=,MnPbEaz58BmbJlVo9en22+SiWZc=
-76,-9,eec+xaGJ9MOqStzd50iRAmP/95o=,MnPbEaz58BmbJlVo9en22+SiWZc=
-71,-9,eec+xaGJ9MOqStzd50iRAmP/95o=,J2jAQiegt9osuGwcTSQaoBlsUus=
-76,-10,eec+xaGJ9MOqStzd50iRAmP/95o=,MnPbEaz58BmbJlVo9en22+SiWZc=
-75,-12,eec+xaGJ9MOqStzd50iRAmP/95o=,MnPbEaz58BmbJlVo9en22+SiWZc=
-71,-7,eec+xaGJ9MOqStzd50iRAmP/95o=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-73,-12,eec+xaGJ9MOqStzd50iRAmP/95o=,MnPbEaz58BmbJlVo9en22+SiWZc=
-74,-6,eec+xaGJ9MOqStzd50iRAmP/95o=,KVS66nv146r/gd1DTOAqYsjHaJU=
-76,-5,eec+xaGJ9MOqStzd50iRAmP/95o=,KVS66nv146r/gd1DTOAqYsjHaJU=
-71,-11,eec+xaGJ9MOqStzd50iRAmP/95o=,J2jAQiegt9osuGwcTSQaoBlsUus=
-75,-5,eec+xaGJ9MOqStzd50iRAmP/95o=,KVS66nv146r/gd1DTOAqYsjHaJU=
-70,-9,eec+xaGJ9MOqStzd50iRAmP/95o=,J2jAQiegt9osuGwcTSQaoBlsUus=
-74,-11,eec+xaGJ9MOqStzd50iRAmP/95o=,MnPbEaz58BmbJlVo9en22+SiWZc=
-74,-12,eec+xaGJ9MOqStzd50iRAmP/95o=,MnPbEaz58BmbJlVo9en22+SiWZc=
-71,-8,eec+xaGJ9MOqStzd50iRAmP/95o=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-76,-11,eec+xaGJ9MOqStzd50iRAmP/95o=,MnPbEaz58BmbJlVo9en22+SiWZc=
-70,-11,eec+xaGJ9MOqStzd50iRAmP/95o=,J2jAQiegt9osuGwcTSQaoBlsUus=
-73,-10,eec+xaGJ9MOqStzd50iRAmP/95o=,MnPbEaz58BmbJlVo9en22+SiWZc=
-74,-5,eec+xaGJ9MOqStzd50iRAmP/95o=,KVS66nv146r/gd1DTOAqYsjHaJU=
-70,-7,eec+xaGJ9MOqStzd50iRAmP/95o=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-69,-11,eec+xaGJ9MOqStzd50iRAmP/95o=,J2jAQiegt9osuGwcTSQaoBlsUus=
