-74,-9,6eTB8/cqtcNee7aP/7fFMPqRRWk=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-80,-9,6eTB8/cqtcNee7aP/7fFMPqRRWk=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-75,-9,6eTB8/cqtcNee7aP/7fFMPqRRWk=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-80,-10,6eTB8/cqtcNee7aP/7fFMPqRRWk=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-76,-9,6eTB8/cqtcNee7aP/7fFMPqRRWk=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-80,-11,6eTB8/cqtcNee7aP/7fFMPqRRWk=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-73,-10,6eTB8/cqtcNee7aP/7fFMPqRRWk=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-79,-7,6eTB8/cqtcNee7aP/7fFMPqRRWk=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-80,-12,6eTB8/cqtcNee7aP/7fFMPqRRWk=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-74,-10,6eTB8/cqtcNee7aP/7fFMPqRRWk=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-80,-8,6eTB8/cqtcNee7aP/7fFMPqRRWk=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-80,-5,6eTB8/cqtcNee7aP/7fFMPqRRWk=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-78,-7,6eTB8/cqtcNee7aP/7fFMPqRRWk=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-77,-7,6eTB8/cqtcNee7aP/7fFMPqRRWk=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-75,-10,6eTB8/cqtcNee7aP/7fFMPqRRWk=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-79,-6,6eTB8/cqtcNee7aP/7fFMPqRRWk=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-78,-6,6eTB8/cqtcNee7aP/7fFMPqRRWk=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-80,-6,6eTB8/cqtcNee7aP/7fFMPqRRWk=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-73,-9,6eTB8/cqtcNee7aP/7fFMPqRRWk=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-80,-7,6eTB8/cqtcNee7aP/7fFMPqRRWk=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-76,-10,6eTB8/cqtcNee7aP/7fFMPqRRWk=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-78,-5,6eTB8/cqtcNee7aP/7fFMPqRRWk=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
