-27,-55,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-27,-54,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-26,-55,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-31,-53,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-32,-50,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-29,-55,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-26,-54,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-25,-51,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-27,-49,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-27,-51,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-25,-50,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-26,-51,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-25,-49,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-30,-54,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-31,-54,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-30,-53,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-29,-54,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-26,-49,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-27,-52,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-32,-54,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-28,-56,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-29,-53,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-32,-56,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-28,-54,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-30,-56,S2RSIpV2Y1WHWWJL3TnnDYYyT+I=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
