-28,-53,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-30,-54,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-27,-54,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-31,-53,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-28,-52,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-27,-53,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-29,-53,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-28,-54,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-27,-49,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-29,-54,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-27,-50,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-30,-53,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-30,-55,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-26,-55,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-31,-52,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-28,-49,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-32,-52,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-27,-55,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-32,-53,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-25,-53,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-30,-50,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-29,-50,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-25,-54,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-29,-49,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-30,-52,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-30,-49,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-28,-51,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-32,-50,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-26,-49,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-27,-51,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-26,-52,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-32,-55,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-25,-51,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-26,-51,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-28,-55,90AoRrrjLMTCTOj50FgzvsuqPG0=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
