-31,-55,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-25,-55,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-26,-55,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-27,-55,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-28,-55,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-29,-55,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-30,-50,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-31,-50,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-29,-49,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-27,-53,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-28,-49,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-30,-55,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-26,-53,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-29,-50,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-32,-50,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-30,-49,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-28,-53,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-29,-52,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-27,-51,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-25,-51,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-30,-52,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-31,-52,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-25,-49,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-25,-53,kDL3Mzb3Zv5qOOGyiFgYhIGc2I0=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-31,-53,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-31,-49,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-30,-53,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-26,-50,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-29,-53,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-28,-50,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-28,-52,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-25,-54,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-27,-50,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-32,-54,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-28,-51,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-29,-51,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-25,-50,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-31,-51,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-28,-54,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-32,-51,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-30,-51,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-25,-52,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-29,-54,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-26,-51,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-32,-55,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-27,-52,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-32,-53,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-31,-54,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-26,-52,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-30,-54,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-27,-54,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-32,-52,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-26,-54,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-26,-49,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-27,-49,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-32,-49,H2RhqhVjzg37ezvTbEhOWItxfdk=,C5pUC6vtGeo7IT/ZMbR4ekGsIxM=
-26,-48,H2RhqhVjzg37ezvTbEhOWItxfdk=,NleOa/+bU8J106acu84r7kFifjg=
-27,-47,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-27,-48,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-26,-46,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-26,-47,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-27,-46,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-25,-42,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-26,-45,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-25,-45,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-28,-48,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-27,-45,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-25,-41,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-28,-47,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-27,-41,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-26,-41,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-25,-46,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-26,-42,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-25,-48,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-25,-47,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-28,-45,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-28,-46,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-28,-41,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-30,-41,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-29,-41,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-27,-42,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-30,-37,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-31,-41,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-32,-41,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-32,-44,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-31,-44,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-29,-37,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-28,-44,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-29,-44,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-27,-44,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-26,-44,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-28,-42,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-32,-43,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-28,-37,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-32,-39,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-31,-43,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-30,-44,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-29,-43,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-25,-44,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-30,-39,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-29,-39,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-29,-42,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-30,-43,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-27,-37,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-28,-43,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-27,-43,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-31,-39,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-28,-39,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-27,-39,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-26,-39,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-26,-43,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-26,-37,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-25,-43,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-32,-42,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-30,-42,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-29,-38,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-25,-39,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-30,-38,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-25,-37,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-27,-38,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-28,-38,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-25,-38,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-26,-38,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-25,-40,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-26,-40,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-27,-40,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-29,-40,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-31,-38,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-30,-40,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-31,-40,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-31,-42,icQ24e/abIOTCAV6+9MCQBhi434=,NleOa/+bU8J106acu84r7kFifjg=
-32,-38,icQ24e/abIOTCAV6+9MCQBhi434=,zo17j4lVBRL/18IfM7SwbMdl9u8=
