-101,-46,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-102,-46,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-97,-47,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-98,-47,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-103,-46,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-99,-47,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-100,-47,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-101,-47,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-102,-47,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-101,-42,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-102,-42,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-103,-47,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-101,-43,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-102,-43,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-101,-44,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-103,-42,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-102,-44,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-101,-45,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-103,-43,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-102,-45,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-103,-44,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-98,-48,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-99,-48,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-103,-45,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-100,-48,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-101,-48,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-102,-48,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-103,-48,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-97,-48,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-100,-46,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-97,-46,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-99,-46,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-98,-45,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-98,-46,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-97,-45,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-100,-45,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-99,-45,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-101,-34,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-102,-35,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-102,-34,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-102,-38,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-103,-39,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-103,-40,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-103,-34,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-103,-38,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-103,-35,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-103,-36,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-102,-36,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-101,-37,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-101,-40,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-102,-39,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-103,-37,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-102,-37,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-101,-39,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-102,-40,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-103,-41,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-102,-41,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-101,-41,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-100,-39,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-98,-39,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-99,-39,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-97,-39,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-100,-41,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-98,-41,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-97,-42,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-97,-41,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-100,-42,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-99,-41,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-99,-42,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-98,-42,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
