-37,-43,AiBBKlfFHEEO91nXAtQYk65YgZ0=,wcxX2RdfQom8LYD+7v7Ya+JguEI=
-42,-39,AiBBKlfFHEEO91nXAtQYk65YgZ0=,Fj5zAWxTP7VhyvoNqi9FyrStdJY=
-41,-39,AiBBKlfFHEEO91nXAtQYk65YgZ0=,Fj5zAWxTP7VhyvoNqi9FyrStdJY=
-43,-39,AiBBKlfFHEEO91nXAtQYk65YgZ0=,Fj5zAWxTP7VhyvoNqi9FyrStdJY=
-44,-39,AiBBKlfFHEEO91nXAtQYk65YgZ0=,Fj5zAWxTP7VhyvoNqi9FyrStdJY=
-38,-43,AiBBKlfFHEEO91nXAtQYk65YgZ0=,wcxX2RdfQom8LYD+7v7Ya+JguEI=
-41,-41,AiBBKlfFHEEO91nXAtQYk65YgZ0=,9L+5i/sDe8JqCTdUxepU21Oul+U=
-43,-41,AiBBKlfFHEEO91nXAtQYk65YgZ0=,9L+5i/sDe8JqCTdUxepU21Oul+U=
-43,-43,AiBBKlfFHEEO91nXAtQYk65YgZ0=,9L+5i/sDe8JqCTdUxepU21Oul+U=
-44,-41,AiBBKlfFHEEO91nXAtQYk65YgZ0=,9L+5i/sDe8JqCTdUxepU21Oul+U=
-42,-42,AiBBKlfFHEEO91nXAtQYk65YgZ0=,9L+5i/sDe8JqCTdUxepU21Oul+U=
-48,-41,AiBBKlfFHEEO91nXAtQYk65YgZ0=,9L+5i/sDe8JqCTdUxepU21Oul+U=
-44,-42,AiBBKlfFHEEO91nXAtQYk65YgZ0=,9L+5i/sDe8JqCTdUxepU21Oul+U=
-41,-42,AiBBKlfFHEEO91nXAtQYk65YgZ0=,9L+5i/sDe8JqCTdUxepU21Oul+U=
-37,-41,AiBBKlfFHEEO91nXAtQYk65YgZ0=,wcxX2RdfQom8LYD+7v7Ya+JguEI=
-39,-42,AiBBKlfFHEEO91nXAtQYk65YgZ0=,wcxX2RdfQom8LYD+7v7Ya+JguEI=
-42,-41,AiBBKlfFHEEO91nXAtQYk65YgZ0=,9L+5i/sDe8JqCTdUxepU21Oul+U=
-42,-43,AiBBKlfFHEEO91nXAtQYk65YgZ0=,9L+5i/sDe8JqCTdUxepU21Oul+U=
-44,-38,AiBBKlfFHEEO91nXAtQYk65YgZ0=,Fj5zAWxTP7VhyvoNqi9FyrStdJY=
-43,-42,AiBBKlfFHEEO91nXAtQYk65YgZ0=,9L+5i/sDe8JqCTdUxepU21Oul+U=
-37,-40,AiBBKlfFHEEO91nXAtQYk65YgZ0=,uGyj02etJTT0P8IYPWd+/LZ6f8M=
