-37,-43,PCOuHYBjz62wWK3+bMScJsAQcDw=,v1JIbz1hg41CROw32SGyq9X6Q9U=
-38,-44,PCOuHYBjz62wWK3+bMScJsAQcDw=,v1JIbz1hg41CROw32SGyq9X6Q9U=
-37,-42,PCOuHYBjz62wWK3+bMScJsAQcDw=,v1JIbz1hg41CROw32SGyq9X6Q9U=
-39,-43,PCOuHYBjz62wWK3+bMScJsAQcDw=,v1JIbz1hg41CROw32SGyq9X6Q9U=
-38,-42,PCOuHYBjz62wWK3+bMScJsAQcDw=,v1JIbz1hg41CROw32SGyq9X6Q9U=
-40,-44,PCOuHYBjz62wWK3+bMScJsAQcDw=,v1JIbz1hg41CROw32SGyq9X6Q9U=
-39,-42,PCOuHYBjz62wWK3+bMScJsAQcDw=,v1JIbz1hg41CROw32SGyq9X6Q9U=
-42,-41,PCOuHYBjz62wWK3+bMScJsAQcDw=,1cS5H181EJT7kpL5ZieYxmHQ3pc=
-39,-44,PCOuHYBjz62wWK3+bMScJsAQcDw=,v1JIbz1hg41CROw32SGyq9X6Q9U=
-41,-41,PCOuHYBjz62wWK3+bMScJsAQcDw=,1cS5H181EJT7kpL5ZieYxmHQ3pc=
-38,-43,PCOuHYBjz62wWK3+bMScJsAQcDw=,v1JIbz1hg41CROw32SGyq9X6Q9U=
-40,-43,PCOuHYBjz62wWK3+bMScJsAQcDw=,v1JIbz1hg41CROw32SGyq9X6Q9U=
-40,-42,PCOuHYBjz62wWK3+bMScJsAQcDw=,v1JIbz1hg41CROw32SGyq9X6Q9U=
-43,-38,PCOuHYBjz62wWK3+bMScJsAQcDw=,8xBoZVLdK1ShynzinO3TGEYQchQ=
-42,-39,PCOuHYBjz62wWK3+bMScJsAQcDw=,8xBoZVLdK1ShynzinO3TGEYQchQ=
-44,-37,PCOuHYBjz62wWK3+bMScJsAQcDw=,8xBoZVLdK1ShynzinO3TGEYQchQ=
-43,-37,PCOuHYBjz62wWK3+bMScJsAQcDw=,8xBoZVLdK1ShynzinO3TGEYQchQ=
-44,-39,PCOuHYBjz62wWK3+bMScJsAQcDw=,8xBoZVLdK1ShynzinO3TGEYQchQ=
-42,-37,PCOuHYBjz62wWK3+bMScJsAQcDw=,8xBoZVLdK1ShynzinO3TGEYQchQ=
-33,-41,PCOuHYBjz62wWK3+bMScJsAQcDw=,v1JIbz1hg41CROw32SGyq9X6Q9U=
-44,-40,PCOuHYBjz62wWK3+bMScJsAQcDw=,8xBoZVLdK1ShynzinO3TGEYQchQ=
-43,-40,PCOuHYBjz62wWK3+bMScJsAQcDw=,8xBoZVLdK1ShynzinO3TGEYQchQ=
-42,-40,PCOuHYBjz62wWK3+bMScJsAQcDw=,8xBoZVLdK1ShynzinO3TGEYQchQ=
-39,-37,PCOuHYBjz62wWK3+bMScJsAQcDw=,6BxHwfjgSTNiqY1RtZcjQqTLD+0=
