-43,-44,yg4wgBSXKQwKqoZgTvfegjB21zg=,j31952/FpfUk+xjZ+f/KCfACTt0=
-44,-44,zlQzTqTE/lxGv8vqqga0v9h0TSc=,j31952/FpfUk+xjZ+f/KCfACTt0=
-43,-41,zlQzTqTE/lxGv8vqqga0v9h0TSc=,j31952/FpfUk+xjZ+f/KCfACTt0=
-37,-41,zlQzTqTE/lxGv8vqqga0v9h0TSc=,Jy+2abKahVdncpI3962MqevI9pM=
-44,-41,zlQzTqTE/lxGv8vqqga0v9h0TSc=,j31952/FpfUk+xjZ+f/KCfACTt0=
-40,-41,zlQzTqTE/lxGv8vqqga0v9h0TSc=,Jy+2abKahVdncpI3962MqevI9pM=
-41,-41,zlQzTqTE/lxGv8vqqga0v9h0TSc=,j31952/FpfUk+xjZ+f/KCfACTt0=
-44,-43,zlQzTqTE/lxGv8vqqga0v9h0TSc=,j31952/FpfUk+xjZ+f/KCfACTt0=
-42,-41,zlQzTqTE/lxGv8vqqga0v9h0TSc=,j31952/FpfUk+xjZ+f/KCfACTt0=
-42,-44,zlQzTqTE/lxGv8vqqga0v9h0TSc=,j31952/FpfUk+xjZ+f/KCfACTt0=
-41,-44,zlQzTqTE/lxGv8vqqga0v9h0TSc=,j31952/FpfUk+xjZ+f/KCfACTt0=
-44,-38,zlQzTqTE/lxGv8vqqga0v9h0TSc=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-38,-41,zlQzTqTE/lxGv8vqqga0v9h0TSc=,Jy+2abKahVdncpI3962MqevI9pM=
-43,-43,zlQzTqTE/lxGv8vqqga0v9h0TSc=,j31952/FpfUk+xjZ+f/KCfACTt0=
-43,-42,zlQzTqTE/lxGv8vqqga0v9h0TSc=,j31952/FpfUk+xjZ+f/KCfACTt0=
-42,-43,zlQzTqTE/lxGv8vqqga0v9h0TSc=,j31952/FpfUk+xjZ+f/KCfACTt0=
-44,-42,zlQzTqTE/lxGv8vqqga0v9h0TSc=,j31952/FpfUk+xjZ+f/KCfACTt0=
-38,-38,zlQzTqTE/lxGv8vqqga0v9h0TSc=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-41,-42,zlQzTqTE/lxGv8vqqga0v9h0TSc=,j31952/FpfUk+xjZ+f/KCfACTt0=
-41,-43,zlQzTqTE/lxGv8vqqga0v9h0TSc=,j31952/FpfUk+xjZ+f/KCfACTt0=
-43,-38,zlQzTqTE/lxGv8vqqga0v9h0TSc=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-39,-40,zlQzTqTE/lxGv8vqqga0v9h0TSc=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-39,-44,zlQzTqTE/lxGv8vqqga0v9h0TSc=,Jy+2abKahVdncpI3962MqevI9pM=
-39,-41,zlQzTqTE/lxGv8vqqga0v9h0TSc=,Jy+2abKahVdncpI3962MqevI9pM=
-33,-42,zlQzTqTE/lxGv8vqqga0v9h0TSc=,Jy+2abKahVdncpI3962MqevI9pM=
-42,-42,zlQzTqTE/lxGv8vqqga0v9h0TSc=,j31952/FpfUk+xjZ+f/KCfACTt0=
-38,-44,zlQzTqTE/lxGv8vqqga0v9h0TSc=,Jy+2abKahVdncpI3962MqevI9pM=
-38,-39,zlQzTqTE/lxGv8vqqga0v9h0TSc=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-37,-44,zlQzTqTE/lxGv8vqqga0v9h0TSc=,Jy+2abKahVdncpI3962MqevI9pM=
-37,-38,zlQzTqTE/lxGv8vqqga0v9h0TSc=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-39,-43,zlQzTqTE/lxGv8vqqga0v9h0TSc=,Jy+2abKahVdncpI3962MqevI9pM=
-42,-38,zlQzTqTE/lxGv8vqqga0v9h0TSc=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-37,-43,zlQzTqTE/lxGv8vqqga0v9h0TSc=,Jy+2abKahVdncpI3962MqevI9pM=
-33,-43,zlQzTqTE/lxGv8vqqga0v9h0TSc=,Jy+2abKahVdncpI3962MqevI9pM=
-40,-42,zlQzTqTE/lxGv8vqqga0v9h0TSc=,Jy+2abKahVdncpI3962MqevI9pM=
-38,-43,zlQzTqTE/lxGv8vqqga0v9h0TSc=,Jy+2abKahVdncpI3962MqevI9pM=
-38,-40,zlQzTqTE/lxGv8vqqga0v9h0TSc=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-39,-42,zlQzTqTE/lxGv8vqqga0v9h0TSc=,Jy+2abKahVdncpI3962MqevI9pM=
-38,-42,zlQzTqTE/lxGv8vqqga0v9h0TSc=,Jy+2abKahVdncpI3962MqevI9pM=
-33,-41,zlQzTqTE/lxGv8vqqga0v9h0TSc=,Jy+2abKahVdncpI3962MqevI9pM=
-37,-39,zlQzTqTE/lxGv8vqqga0v9h0TSc=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-41,-38,zlQzTqTE/lxGv8vqqga0v9h0TSc=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-40,-43,zlQzTqTE/lxGv8vqqga0v9h0TSc=,Jy+2abKahVdncpI3962MqevI9pM=
-37,-42,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-33,-44,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-33,-37,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-36,-44,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-40,-44,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-34,-40,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-37,-40,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-44,-37,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-35,-44,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-34,-44,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-34,-41,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-36,-43,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-33,-40,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-43,-37,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-39,-37,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-39,-39,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-36,-40,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-36,-37,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-42,-37,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-35,-43,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-33,-38,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-36,-38,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-35,-41,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-34,-43,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-36,-42,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-38,-37,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-35,-42,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-34,-42,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-41,-37,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-33,-39,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-35,-37,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-37,-37,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
