-49,39,avW33SMQPFD6p/ldfBLYeqVtdU8=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-60,36,+pQ1RRmxR7sbjhqE/bzfucAsMQw=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-58,36,+pQ1RRmxR7sbjhqE/bzfucAsMQw=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-58,38,+pQ1RRmxR7sbjhqE/bzfucAsMQw=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-58,37,+pQ1RRmxR7sbjhqE/bzfucAsMQw=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-59,36,+pQ1RRmxR7sbjhqE/bzfucAsMQw=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-59,37,+pQ1RRmxR7sbjhqE/bzfucAsMQw=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-56,40,+pQ1RRmxR7sbjhqE/bzfucAsMQw=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-60,37,+pQ1RRmxR7sbjhqE/bzfucAsMQw=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-60,38,RTIegyxpjZvJkpSAILywo5v5f2A=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-50,39,RTIegyxpjZvJkpSAILywo5v5f2A=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-59,38,RTIegyxpjZvJkpSAILywo5v5f2A=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-51,39,RTIegyxpjZvJkpSAILywo5v5f2A=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-52,38,RTIegyxpjZvJkpSAILywo5v5f2A=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-51,38,RTIegyxpjZvJkpSAILywo5v5f2A=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-50,38,RTIegyxpjZvJkpSAILywo5v5f2A=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-60,39,RTIegyxpjZvJkpSAILywo5v5f2A=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-59,39,RTIegyxpjZvJkpSAILywo5v5f2A=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-58,39,RTIegyxpjZvJkpSAILywo5v5f2A=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-49,38,RTIegyxpjZvJkpSAILywo5v5f2A=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
