-49,35,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-50,35,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-55,33,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-51,35,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-54,33,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-53,33,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-52,35,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-52,33,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-53,35,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-51,33,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-50,33,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-49,33,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-55,34,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-54,35,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-54,34,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-53,34,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-55,35,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-52,34,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-49,34,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-51,34,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
-50,34,qUs0U6RwCJhLFfsrfdxB3oxYd+0=,Hqs6fjkTifwLJOcxy9kkn5Eygys=
