-49,39,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-56,39,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-51,42,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-52,42,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-51,41,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-59,39,mx9NisJknTywdRKjJUD7h0O52vs=,Vfnfyx/jkuEyH7tXz1Z32w4vc4c=
-52,41,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-50,42,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-50,41,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-60,39,mx9NisJknTywdRKjJUD7h0O52vs=,Vfnfyx/jkuEyH7tXz1Z32w4vc4c=
-50,39,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-49,43,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-52,43,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-51,43,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-57,39,mx9NisJknTywdRKjJUD7h0O52vs=,Vfnfyx/jkuEyH7tXz1Z32w4vc4c=
-52,40,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-51,40,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-50,43,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-49,41,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-49,42,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-50,40,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-51,38,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-50,38,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-52,36,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-51,36,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-50,36,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-58,39,mx9NisJknTywdRKjJUD7h0O52vs=,Vfnfyx/jkuEyH7tXz1Z32w4vc4c=
-49,40,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-49,38,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-52,38,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-52,37,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-49,36,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-51,37,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-52,39,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-49,37,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-50,37,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-53,39,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-54,42,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-51,39,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-54,43,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-53,42,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-55,43,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-54,39,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-56,46,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-56,40,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-60,40,mx9NisJknTywdRKjJUD7h0O52vs=,l9d1EG3u3uznLAST40JyLsw05gc=
-55,39,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-60,36,mx9NisJknTywdRKjJUD7h0O52vs=,Vfnfyx/jkuEyH7tXz1Z32w4vc4c=
-59,36,mx9NisJknTywdRKjJUD7h0O52vs=,Vfnfyx/jkuEyH7tXz1Z32w4vc4c=
-53,43,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-56,41,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-53,38,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-59,40,mx9NisJknTywdRKjJUD7h0O52vs=,l9d1EG3u3uznLAST40JyLsw05gc=
-60,41,mx9NisJknTywdRKjJUD7h0O52vs=,l9d1EG3u3uznLAST40JyLsw05gc=
-55,42,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-54,38,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
-58,36,mx9NisJknTywdRKjJUD7h0O52vs=,Vfnfyx/jkuEyH7tXz1Z32w4vc4c=
-54,44,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-56,47,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-55,44,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-58,41,mx9NisJknTywdRKjJUD7h0O52vs=,l9d1EG3u3uznLAST40JyLsw05gc=
-56,45,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-60,42,mx9NisJknTywdRKjJUD7h0O52vs=,l9d1EG3u3uznLAST40JyLsw05gc=
-59,42,mx9NisJknTywdRKjJUD7h0O52vs=,l9d1EG3u3uznLAST40JyLsw05gc=
-57,41,mx9NisJknTywdRKjJUD7h0O52vs=,l9d1EG3u3uznLAST40JyLsw05gc=
-59,41,mx9NisJknTywdRKjJUD7h0O52vs=,l9d1EG3u3uznLAST40JyLsw05gc=
-60,37,mx9NisJknTywdRKjJUD7h0O52vs=,Vfnfyx/jkuEyH7tXz1Z32w4vc4c=
-59,37,mx9NisJknTywdRKjJUD7h0O52vs=,Vfnfyx/jkuEyH7tXz1Z32w4vc4c=
-56,44,mx9NisJknTywdRKjJUD7h0O52vs=,3uXOZzZySVd6nlOSAorzQWYHm/w=
-55,38,mx9NisJknTywdRKjJUD7h0O52vs=,Vlq+blVr23s8cIPKnvzBbxa9cU4=
