-41,-10,WBFTtDK29FfaP1kAWYSzhTjv69E=,Co6pyKGK1/pggpt7Pr79V2VmVzc=
-40,-12,WBFTtDK29FfaP1kAWYSzhTjv69E=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-39,-12,WBFTtDK29FfaP1kAWYSzhTjv69E=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-40,-9,WBFTtDK29FfaP1kAWYSzhTjv69E=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-39,-11,WBFTtDK29FfaP1kAWYSzhTjv69E=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-40,-11,WBFTtDK29FfaP1kAWYSzhTjv69E=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-38,-12,WBFTtDK29FfaP1kAWYSzhTjv69E=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-37,-12,WBFTtDK29FfaP1kAWYSzhTjv69E=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-37,-11,WBFTtDK29FfaP1kAWYSzhTjv69E=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-38,-11,WBFTtDK29FfaP1kAWYSzhTjv69E=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-41,-11,WBFTtDK29FfaP1kAWYSzhTjv69E=,Co6pyKGK1/pggpt7Pr79V2VmVzc=
-39,-9,WBFTtDK29FfaP1kAWYSzhTjv69E=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-40,-10,WBFTtDK29FfaP1kAWYSzhTjv69E=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-41,-9,WBFTtDK29FfaP1kAWYSzhTjv69E=,Co6pyKGK1/pggpt7Pr79V2VmVzc=
-39,-10,WBFTtDK29FfaP1kAWYSzhTjv69E=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-38,-10,WBFTtDK29FfaP1kAWYSzhTjv69E=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-37,-10,WBFTtDK29FfaP1kAWYSzhTjv69E=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-41,-12,ggXlhSuEw8GG4/ovbAHwJW10nBE=,Co6pyKGK1/pggpt7Pr79V2VmVzc=
-38,-9,ggXlhSuEw8GG4/ovbAHwJW10nBE=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-37,-9,ggXlhSuEw8GG4/ovbAHwJW10nBE=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-40,-6,ggXlhSuEw8GG4/ovbAHwJW10nBE=,cjnXciavUTUaau2QFuXgCtg8n5k=
-44,-8,ggXlhSuEw8GG4/ovbAHwJW10nBE=,QRu/R5W40akcY5R9SxmJUIMPefU=
-43,-8,ggXlhSuEw8GG4/ovbAHwJW10nBE=,QRu/R5W40akcY5R9SxmJUIMPefU=
-42,-8,ggXlhSuEw8GG4/ovbAHwJW10nBE=,QRu/R5W40akcY5R9SxmJUIMPefU=
-44,-7,ggXlhSuEw8GG4/ovbAHwJW10nBE=,QRu/R5W40akcY5R9SxmJUIMPefU=
-42,-7,ggXlhSuEw8GG4/ovbAHwJW10nBE=,QRu/R5W40akcY5R9SxmJUIMPefU=
-43,-7,ggXlhSuEw8GG4/ovbAHwJW10nBE=,QRu/R5W40akcY5R9SxmJUIMPefU=
-42,-9,ggXlhSuEw8GG4/ovbAHwJW10nBE=,Co6pyKGK1/pggpt7Pr79V2VmVzc=
-44,-12,ggXlhSuEw8GG4/ovbAHwJW10nBE=,Co6pyKGK1/pggpt7Pr79V2VmVzc=
-41,-7,ggXlhSuEw8GG4/ovbAHwJW10nBE=,QRu/R5W40akcY5R9SxmJUIMPefU=
-38,-6,ggXlhSuEw8GG4/ovbAHwJW10nBE=,cjnXciavUTUaau2QFuXgCtg8n5k=
-43,-9,ggXlhSuEw8GG4/ovbAHwJW10nBE=,Co6pyKGK1/pggpt7Pr79V2VmVzc=
-43,-12,ggXlhSuEw8GG4/ovbAHwJW10nBE=,Co6pyKGK1/pggpt7Pr79V2VmVzc=
-43,-6,ggXlhSuEw8GG4/ovbAHwJW10nBE=,QRu/R5W40akcY5R9SxmJUIMPefU=
