-41,-10,mqJzQWhFoRPWZl4YJBscKWawz+o=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-44,-12,mqJzQWhFoRPWZl4YJBscKWawz+o=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-43,-12,mqJzQWhFoRPWZl4YJBscKWawz+o=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-44,-11,mqJzQWhFoRPWZl4YJBscKWawz+o=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-42,-12,mqJzQWhFoRPWZl4YJBscKWawz+o=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-40,-9,mqJzQWhFoRPWZl4YJBscKWawz+o=,mtnVQnFlm223+X6w89bG3wpmrsM=
-43,-11,mqJzQWhFoRPWZl4YJBscKWawz+o=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-41,-9,mqJzQWhFoRPWZl4YJBscKWawz+o=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-40,-12,mqJzQWhFoRPWZl4YJBscKWawz+o=,mtnVQnFlm223+X6w89bG3wpmrsM=
-41,-7,mqJzQWhFoRPWZl4YJBscKWawz+o=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-41,-6,mqJzQWhFoRPWZl4YJBscKWawz+o=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-39,-12,mqJzQWhFoRPWZl4YJBscKWawz+o=,mtnVQnFlm223+X6w89bG3wpmrsM=
-42,-11,mqJzQWhFoRPWZl4YJBscKWawz+o=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-39,-9,mqJzQWhFoRPWZl4YJBscKWawz+o=,mtnVQnFlm223+X6w89bG3wpmrsM=
-43,-10,mqJzQWhFoRPWZl4YJBscKWawz+o=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-38,-12,mqJzQWhFoRPWZl4YJBscKWawz+o=,mtnVQnFlm223+X6w89bG3wpmrsM=
-44,-10,mqJzQWhFoRPWZl4YJBscKWawz+o=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-37,-12,mqJzQWhFoRPWZl4YJBscKWawz+o=,mtnVQnFlm223+X6w89bG3wpmrsM=
-42,-10,mqJzQWhFoRPWZl4YJBscKWawz+o=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-37,-5,mqJzQWhFoRPWZl4YJBscKWawz+o=,r2SF27iPRVE+WSovOzpiWNde8KQ=
-44,-8,mqJzQWhFoRPWZl4YJBscKWawz+o=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-38,-9,mqJzQWhFoRPWZl4YJBscKWawz+o=,mtnVQnFlm223+X6w89bG3wpmrsM=
-44,-9,mqJzQWhFoRPWZl4YJBscKWawz+o=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-40,-11,mqJzQWhFoRPWZl4YJBscKWawz+o=,mtnVQnFlm223+X6w89bG3wpmrsM=
-43,-9,mqJzQWhFoRPWZl4YJBscKWawz+o=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-41,-12,mqJzQWhFoRPWZl4YJBscKWawz+o=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-42,-9,mqJzQWhFoRPWZl4YJBscKWawz+o=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-41,-11,mqJzQWhFoRPWZl4YJBscKWawz+o=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-43,-8,mqJzQWhFoRPWZl4YJBscKWawz+o=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-41,-5,mqJzQWhFoRPWZl4YJBscKWawz+o=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-37,-9,mqJzQWhFoRPWZl4YJBscKWawz+o=,mtnVQnFlm223+X6w89bG3wpmrsM=
-37,-11,mqJzQWhFoRPWZl4YJBscKWawz+o=,mtnVQnFlm223+X6w89bG3wpmrsM=
-40,-10,mqJzQWhFoRPWZl4YJBscKWawz+o=,mtnVQnFlm223+X6w89bG3wpmrsM=
-39,-11,mqJzQWhFoRPWZl4YJBscKWawz+o=,mtnVQnFlm223+X6w89bG3wpmrsM=
-39,-10,mqJzQWhFoRPWZl4YJBscKWawz+o=,mtnVQnFlm223+X6w89bG3wpmrsM=
-44,-7,mqJzQWhFoRPWZl4YJBscKWawz+o=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-42,-8,mqJzQWhFoRPWZl4YJBscKWawz+o=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-38,-11,mqJzQWhFoRPWZl4YJBscKWawz+o=,mtnVQnFlm223+X6w89bG3wpmrsM=
-40,-8,mqJzQWhFoRPWZl4YJBscKWawz+o=,r2SF27iPRVE+WSovOzpiWNde8KQ=
-37,-10,mqJzQWhFoRPWZl4YJBscKWawz+o=,mtnVQnFlm223+X6w89bG3wpmrsM=
-43,-7,mqJzQWhFoRPWZl4YJBscKWawz+o=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-38,-10,mqJzQWhFoRPWZl4YJBscKWawz+o=,mtnVQnFlm223+X6w89bG3wpmrsM=
-39,-8,mqJzQWhFoRPWZl4YJBscKWawz+o=,r2SF27iPRVE+WSovOzpiWNde8KQ=
-44,-6,mqJzQWhFoRPWZl4YJBscKWawz+o=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-42,-7,mqJzQWhFoRPWZl4YJBscKWawz+o=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-42,-6,mqJzQWhFoRPWZl4YJBscKWawz+o=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-44,-5,mqJzQWhFoRPWZl4YJBscKWawz+o=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-43,-6,mqJzQWhFoRPWZl4YJBscKWawz+o=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-43,-5,2xhtbVzNZ1Auh8xhVgZR3Is6Zbs=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-38,-7,2xhtbVzNZ1Auh8xhVgZR3Is6Zbs=,r2SF27iPRVE+WSovOzpiWNde8KQ=
-42,-5,2xhtbVzNZ1Auh8xhVgZR3Is6Zbs=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-37,-7,2xhtbVzNZ1Auh8xhVgZR3Is6Zbs=,r2SF27iPRVE+WSovOzpiWNde8KQ=
-38,-8,2xhtbVzNZ1Auh8xhVgZR3Is6Zbs=,r2SF27iPRVE+WSovOzpiWNde8KQ=
-38,-6,2xhtbVzNZ1Auh8xhVgZR3Is6Zbs=,r2SF27iPRVE+WSovOzpiWNde8KQ=
-37,-6,2xhtbVzNZ1Auh8xhVgZR3Is6Zbs=,r2SF27iPRVE+WSovOzpiWNde8KQ=
-38,-5,2xhtbVzNZ1Auh8xhVgZR3Is6Zbs=,r2SF27iPRVE+WSovOzpiWNde8KQ=
-39,-7,2xhtbVzNZ1Auh8xhVgZR3Is6Zbs=,r2SF27iPRVE+WSovOzpiWNde8KQ=
-39,-5,2xhtbVzNZ1Auh8xhVgZR3Is6Zbs=,r2SF27iPRVE+WSovOzpiWNde8KQ=
-41,-8,2xhtbVzNZ1Auh8xhVgZR3Is6Zbs=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-39,-6,2xhtbVzNZ1Auh8xhVgZR3Is6Zbs=,r2SF27iPRVE+WSovOzpiWNde8KQ=
-40,-6,2xhtbVzNZ1Auh8xhVgZR3Is6Zbs=,r2SF27iPRVE+WSovOzpiWNde8KQ=
-40,-5,2xhtbVzNZ1Auh8xhVgZR3Is6Zbs=,r2SF27iPRVE+WSovOzpiWNde8KQ=
-40,-7,2xhtbVzNZ1Auh8xhVgZR3Is6Zbs=,r2SF27iPRVE+WSovOzpiWNde8KQ=
-42,-16,2xhtbVzNZ1Auh8xhVgZR3Is6Zbs=,ZA6L3GXM649cki5mo01Qp2vmvBw=
