-37,-5,M4Fb4Xp71XKwOZExr7mjandyBxo=,xLM/A7//xHoGNORusHAKj8k91Ug=
-39,-11,M4Fb4Xp71XKwOZExr7mjandyBxo=,qKU6APVh7MnMo+7ek0GUdxVUDAk=
-39,-10,M4Fb4Xp71XKwOZExr7mjandyBxo=,qKU6APVh7MnMo+7ek0GUdxVUDAk=
-38,-10,M4Fb4Xp71XKwOZExr7mjandyBxo=,qKU6APVh7MnMo+7ek0GUdxVUDAk=
-37,-9,M4Fb4Xp71XKwOZExr7mjandyBxo=,qKU6APVh7MnMo+7ek0GUdxVUDAk=
-37,-12,M4Fb4Xp71XKwOZExr7mjandyBxo=,qKU6APVh7MnMo+7ek0GUdxVUDAk=
-39,-12,M4Fb4Xp71XKwOZExr7mjandyBxo=,qKU6APVh7MnMo+7ek0GUdxVUDAk=
-38,-12,M4Fb4Xp71XKwOZExr7mjandyBxo=,qKU6APVh7MnMo+7ek0GUdxVUDAk=
-41,-7,M4Fb4Xp71XKwOZExr7mjandyBxo=,1AjZbcOSRJA8XjGq/zbq+KrawlQ=
-37,-10,M4Fb4Xp71XKwOZExr7mjandyBxo=,qKU6APVh7MnMo+7ek0GUdxVUDAk=
-40,-12,M4Fb4Xp71XKwOZExr7mjandyBxo=,qKU6APVh7MnMo+7ek0GUdxVUDAk=
-40,-11,M4Fb4Xp71XKwOZExr7mjandyBxo=,qKU6APVh7MnMo+7ek0GUdxVUDAk=
-37,-11,M4Fb4Xp71XKwOZExr7mjandyBxo=,qKU6APVh7MnMo+7ek0GUdxVUDAk=
-41,-10,M4Fb4Xp71XKwOZExr7mjandyBxo=,VUyInsyOWW5NYQR4GoHevfBw5Xs=
-38,-11,M4Fb4Xp71XKwOZExr7mjandyBxo=,qKU6APVh7MnMo+7ek0GUdxVUDAk=
-41,-11,M4Fb4Xp71XKwOZExr7mjandyBxo=,VUyInsyOWW5NYQR4GoHevfBw5Xs=
-43,-11,M4Fb4Xp71XKwOZExr7mjandyBxo=,VUyInsyOWW5NYQR4GoHevfBw5Xs=
-43,-10,M4Fb4Xp71XKwOZExr7mjandyBxo=,VUyInsyOWW5NYQR4GoHevfBw5Xs=
-44,-10,M4Fb4Xp71XKwOZExr7mjandyBxo=,VUyInsyOWW5NYQR4GoHevfBw5Xs=
-44,-11,M4Fb4Xp71XKwOZExr7mjandyBxo=,VUyInsyOWW5NYQR4GoHevfBw5Xs=
-44,-12,M4Fb4Xp71XKwOZExr7mjandyBxo=,VUyInsyOWW5NYQR4GoHevfBw5Xs=
-41,-12,M4Fb4Xp71XKwOZExr7mjandyBxo=,VUyInsyOWW5NYQR4GoHevfBw5Xs=
-42,-10,M4Fb4Xp71XKwOZExr7mjandyBxo=,VUyInsyOWW5NYQR4GoHevfBw5Xs=
-42,-11,M4Fb4Xp71XKwOZExr7mjandyBxo=,VUyInsyOWW5NYQR4GoHevfBw5Xs=
-42,-12,M4Fb4Xp71XKwOZExr7mjandyBxo=,VUyInsyOWW5NYQR4GoHevfBw5Xs=
-43,-12,M4Fb4Xp71XKwOZExr7mjandyBxo=,VUyInsyOWW5NYQR4GoHevfBw5Xs=
-38,-9,M4Fb4Xp71XKwOZExr7mjandyBxo=,qKU6APVh7MnMo+7ek0GUdxVUDAk=
-40,-10,M4Fb4Xp71XKwOZExr7mjandyBxo=,qKU6APVh7MnMo+7ek0GUdxVUDAk=
-42,-7,M4Fb4Xp71XKwOZExr7mjandyBxo=,1AjZbcOSRJA8XjGq/zbq+KrawlQ=
-38,-5,M4Fb4Xp71XKwOZExr7mjandyBxo=,xLM/A7//xHoGNORusHAKj8k91Ug=
-44,-8,M4Fb4Xp71XKwOZExr7mjandyBxo=,1AjZbcOSRJA8XjGq/zbq+KrawlQ=
-43,-9,M4Fb4Xp71XKwOZExr7mjandyBxo=,VUyInsyOWW5NYQR4GoHevfBw5Xs=
-39,-7,M4Fb4Xp71XKwOZExr7mjandyBxo=,xLM/A7//xHoGNORusHAKj8k91Ug=
-44,-9,M4Fb4Xp71XKwOZExr7mjandyBxo=,VUyInsyOWW5NYQR4GoHevfBw5Xs=
-43,-7,M4Fb4Xp71XKwOZExr7mjandyBxo=,1AjZbcOSRJA8XjGq/zbq+KrawlQ=
-42,-8,M4Fb4Xp71XKwOZExr7mjandyBxo=,1AjZbcOSRJA8XjGq/zbq+KrawlQ=
-44,-5,M4Fb4Xp71XKwOZExr7mjandyBxo=,1AjZbcOSRJA8XjGq/zbq+KrawlQ=
-44,-6,M4Fb4Xp71XKwOZExr7mjandyBxo=,1AjZbcOSRJA8XjGq/zbq+KrawlQ=
-43,-8,M4Fb4Xp71XKwOZExr7mjandyBxo=,1AjZbcOSRJA8XjGq/zbq+KrawlQ=
-43,-5,M4Fb4Xp71XKwOZExr7mjandyBxo=,1AjZbcOSRJA8XjGq/zbq+KrawlQ=
-42,-5,M4Fb4Xp71XKwOZExr7mjandyBxo=,1AjZbcOSRJA8XjGq/zbq+KrawlQ=
-44,-7,M4Fb4Xp71XKwOZExr7mjandyBxo=,1AjZbcOSRJA8XjGq/zbq+KrawlQ=
-37,-7,M4Fb4Xp71XKwOZExr7mjandyBxo=,xLM/A7//xHoGNORusHAKj8k91Ug=
-38,-6,M4Fb4Xp71XKwOZExr7mjandyBxo=,xLM/A7//xHoGNORusHAKj8k91Ug=
-42,-6,M4Fb4Xp71XKwOZExr7mjandyBxo=,1AjZbcOSRJA8XjGq/zbq+KrawlQ=
-38,-7,M4Fb4Xp71XKwOZExr7mjandyBxo=,xLM/A7//xHoGNORusHAKj8k91Ug=
-40,-6,M4Fb4Xp71XKwOZExr7mjandyBxo=,xLM/A7//xHoGNORusHAKj8k91Ug=
