-1,-1,KAXMyDOXPc4iSQwuK5/myInTod8=,JJafnrShr0pRpMm2+z6CNXwvRGI=
-1,-2,KAXMyDOXPc4iSQwuK5/myInTod8=,8iY8IltjGcefnzDYTUat0HdAMnw=
-1,-3,KAXMyDOXPc4iSQwuK5/myInTod8=,eD/BwgsyCFyKWRk8kZQVBkH72k8=
-1,-4,KAXMyDOXPc4iSQwuK5/myInTod8=,ViCxb9cVwk4YteXqUF9Hfdxj2QU=
-2,-2,riAfAuiQm9v4uK/K98xskdB9Dxk=,cNUlRBiW8ipaMmmuEKg9m9eQHoE=
-2,-1,riAfAuiQm9v4uK/K98xskdB9Dxk=,+E+fCMTimfbjohSlVonHtYxvvZU=
-2,-4,riAfAuiQm9v4uK/K98xskdB9Dxk=,aw5fc1dZScMwhhVPi01+gxHSI90=
-2,-3,riAfAuiQm9v4uK/K98xskdB9Dxk=,liSNT/GmiloOfkqNPRRH6Jz4kdI=
-3,-3,riAfAuiQm9v4uK/K98xskdB9Dxk=,Vy+aIr/IeSuRo7d7ZwOIWAiWeaY=
-3,-4,riAfAuiQm9v4uK/K98xskdB9Dxk=,kgwOQhH//ZzucRcuqgOL2yXHXZU=
-3,-1,riAfAuiQm9v4uK/K98xskdB9Dxk=,H4722+odAnd11Sao8/IERhsrvik=
-3,-2,riAfAuiQm9v4uK/K98xskdB9Dxk=,F2GyzLSCNmvEqz9sLRZVwC9lzCU=
-4,-4,riAfAuiQm9v4uK/K98xskdB9Dxk=,ADhgMG5pyj0Ist8dQr8DciKB2gc=
-4,-3,riAfAuiQm9v4uK/K98xskdB9Dxk=,jeSdanqQne/t11CvZkxHuSjpbW4=
-4,-2,riAfAuiQm9v4uK/K98xskdB9Dxk=,5+9Rc8vsUCfsMhJY5n2+/VKDvOU=
-4,-1,riAfAuiQm9v4uK/K98xskdB9Dxk=,sDKM8FQWpN1iX2hZkdH4Pchquv4=
-4,-7,riAfAuiQm9v4uK/K98xskdB9Dxk=,bHljmbH4NMoNBvRHl+whJ8eYkLU=
-4,-6,riAfAuiQm9v4uK/K98xskdB9Dxk=,s1LelemIRGXLGClCTzKyqL9/dxg=
-4,-5,riAfAuiQm9v4uK/K98xskdB9Dxk=,QV75tpVz0XQj6HLDBBkOmezDJRY=
-5,-5,riAfAuiQm9v4uK/K98xskdB9Dxk=,lLirnssZdK8Gbm8uJZWhccBFoqY=
-5,-6,riAfAuiQm9v4uK/K98xskdB9Dxk=,aM2G/453Ed6Vq3X3mb8rrlB9gH4=
-5,-7,riAfAuiQm9v4uK/K98xskdB9Dxk=,jklL8l7khiIbwauhSzESokJptPA=
-5,-8,riAfAuiQm9v4uK/K98xskdB9Dxk=,ViCxb9cVwk4YteXqUF9Hfdxj2QU=
-5,-1,riAfAuiQm9v4uK/K98xskdB9Dxk=,7OP+pSd+pl2tjybcZiPpFNcT1Ls=
-5,-2,riAfAuiQm9v4uK/K98xskdB9Dxk=,49/seVT4jWC0GQ/M2BzXznmE0iw=
-5,-3,riAfAuiQm9v4uK/K98xskdB9Dxk=,rxJTZJ16MuSl+/vUFpKI6ae7hE0=
-5,-4,riAfAuiQm9v4uK/K98xskdB9Dxk=,Ip2gPN/boa9Nb4uE09FDVXcL8AQ=
-6,-6,riAfAuiQm9v4uK/K98xskdB9Dxk=,3tqIEVSd8zku8CNBG5Hey+18gkw=
-6,-5,riAfAuiQm9v4uK/K98xskdB9Dxk=,3tqIEVSd8zku8CNBG5Hey+18gkw=
-6,-8,riAfAuiQm9v4uK/K98xskdB9Dxk=,HVymHvSd/a9kFwg/6uxtoAKVTE0=
-6,-7,riAfAuiQm9v4uK/K98xskdB9Dxk=,fcAwTBaaHBf5JpZlbWyj9a9fjbc=
-6,-2,riAfAuiQm9v4uK/K98xskdB9Dxk=,49/seVT4jWC0GQ/M2BzXznmE0iw=
-6,-1,riAfAuiQm9v4uK/K98xskdB9Dxk=,b/seH/tG6n2PSZrWuPPuFaKtK2A=
-6,-4,riAfAuiQm9v4uK/K98xskdB9Dxk=,3tqIEVSd8zku8CNBG5Hey+18gkw=
-6,-3,riAfAuiQm9v4uK/K98xskdB9Dxk=,Bo7KeP70W0VG2DzgzRrSeXoR20U=
-7,-7,riAfAuiQm9v4uK/K98xskdB9Dxk=,i5rSx7HjG+iB9TwizREO+TtQAi4=
-7,-8,riAfAuiQm9v4uK/K98xskdB9Dxk=,k2UFBrsQqLZQ/tTARlTUwC2qRmQ=
-7,-5,riAfAuiQm9v4uK/K98xskdB9Dxk=,ov2PDRUt7MDhTVBaFhexCuzkNUE=
-7,-6,riAfAuiQm9v4uK/K98xskdB9Dxk=,UGERvsOwjzBsb7w+k3PX50xhyro=
-7,-3,riAfAuiQm9v4uK/K98xskdB9Dxk=,apiDiECK2lXX0LK8hhYJWdJ8rY4=
-7,-4,riAfAuiQm9v4uK/K98xskdB9Dxk=,ov2PDRUt7MDhTVBaFhexCuzkNUE=
-7,-1,riAfAuiQm9v4uK/K98xskdB9Dxk=,gVcd0W4mLz7zouSGSf17zVcXjdo=
-7,-2,riAfAuiQm9v4uK/K98xskdB9Dxk=,yhPiV+7zZnrQEqSZOOeY4Kjfixo=
-8,-8,riAfAuiQm9v4uK/K98xskdB9Dxk=,sCMYrfLtwXr8U5pjBnWy/icDErQ=
-8,-7,riAfAuiQm9v4uK/K98xskdB9Dxk=,qSJI8oYfR975mhK3K0slpUDNeFI=
-8,-6,riAfAuiQm9v4uK/K98xskdB9Dxk=,f6VOnXo3hYCOv3Tb31O9lKSPW5Q=
-8,-5,riAfAuiQm9v4uK/K98xskdB9Dxk=,fWDVnSqlGJfQTdeyA8sN5xiqobU=
-8,-4,riAfAuiQm9v4uK/K98xskdB9Dxk=,z7z7h692B9QghP2yXpDdJC+mSw4=
-8,-3,riAfAuiQm9v4uK/K98xskdB9Dxk=,lcLPnjfT6dQz4HZdKNI5Uy3ytyA=
-8,-2,riAfAuiQm9v4uK/K98xskdB9Dxk=,OI9CvJGjXstW4mrA07oD7SXqwj8=
-8,-1,riAfAuiQm9v4uK/K98xskdB9Dxk=,pRYJwBYDaWUI3V+5h2HUZH+NbvE=
-9,-1,riAfAuiQm9v4uK/K98xskdB9Dxk=,uqw039LUKN4lFmEj246/9W8Uimo=
-9,-2,riAfAuiQm9v4uK/K98xskdB9Dxk=,hFcwoRxWkJ0vXwhTnyN3YBTxA60=
-9,-3,riAfAuiQm9v4uK/K98xskdB9Dxk=,6FQpiv7EMKGnk1ANvxySkPbSREw=
-9,-4,riAfAuiQm9v4uK/K98xskdB9Dxk=,NrftxhBKupH2/A+PH1yUczr1a+g=
-9,-5,riAfAuiQm9v4uK/K98xskdB9Dxk=,TwoHMsT4COoe4mLJ3nVi7RJgdrU=
-9,-6,riAfAuiQm9v4uK/K98xskdB9Dxk=,9GJpPa47GZXi7uXpn+vr8CQu6LY=
-9,-7,riAfAuiQm9v4uK/K98xskdB9Dxk=,ASHQN1A1CQghhrXJCseUxUHucos=
-9,-8,riAfAuiQm9v4uK/K98xskdB9Dxk=,WW8yKuJsjwecyCtl6bwE7nzj6nI=
-10,-2,riAfAuiQm9v4uK/K98xskdB9Dxk=,+1VHCLB4CPMwJJW6LYXByRq0WWk=
-10,-1,riAfAuiQm9v4uK/K98xskdB9Dxk=,ROGL+A359zRoU8ot11GU1HQju/o=
-10,-4,riAfAuiQm9v4uK/K98xskdB9Dxk=,C/LibfjUvMVTcYE1j7rXSjDgeFc=
-10,-3,riAfAuiQm9v4uK/K98xskdB9Dxk=,DKelB/jH1wcaSiuVKGttp+fifRI=
-10,-6,riAfAuiQm9v4uK/K98xskdB9Dxk=,lBTdq7Nq0KczHJL7HKGRu3e4qks=
-10,-5,riAfAuiQm9v4uK/K98xskdB9Dxk=,s2zQOswRzUaooCO9grJk+Bc0M/Y=
-10,-8,riAfAuiQm9v4uK/K98xskdB9Dxk=,ASHQN1A1CQghhrXJCseUxUHucos=
-10,-7,riAfAuiQm9v4uK/K98xskdB9Dxk=,U17IlhukbdKrmPNCJEaKiPLjQ84=
-11,-3,riAfAuiQm9v4uK/K98xskdB9Dxk=,pJfcbdwaW0I7lnEDHx01OnU6aKc=
-11,-4,riAfAuiQm9v4uK/K98xskdB9Dxk=,Y87saUfHkTA5N6TnX8WiDrE0Lao=
-11,-1,riAfAuiQm9v4uK/K98xskdB9Dxk=,zIFUJcoLRHhQJ5Kmlf+UPo7+8NE=
-11,-2,riAfAuiQm9v4uK/K98xskdB9Dxk=,WKZrpbElh0bbAU5OLy5ZnKJUV1I=
-11,-7,riAfAuiQm9v4uK/K98xskdB9Dxk=,o0GQosB0Towqv2Pk+2VSvB80/Ak=
-11,-8,riAfAuiQm9v4uK/K98xskdB9Dxk=,dmKqcc8sCFFfei2drlgNts/eYUM=
-11,-5,riAfAuiQm9v4uK/K98xskdB9Dxk=,Wj6MFLFJOwNn20AIss9UIUnwCaw=
-11,-6,riAfAuiQm9v4uK/K98xskdB9Dxk=,9E8HFEP1reFpo83T3aEdcjOx5s0=
-12,-4,riAfAuiQm9v4uK/K98xskdB9Dxk=,xsY4nkGJ29sfl7r/Ve8nP+mwgCo=
-12,-3,riAfAuiQm9v4uK/K98xskdB9Dxk=,YRjat/0XKRz86q07phc23MizXC8=
-12,-2,riAfAuiQm9v4uK/K98xskdB9Dxk=,7nhHhoAJEYPfzCV+FdKyX6fguRY=
-12,-1,riAfAuiQm9v4uK/K98xskdB9Dxk=,zIFUJcoLRHhQJ5Kmlf+UPo7+8NE=
-12,-6,riAfAuiQm9v4uK/K98xskdB9Dxk=,9BrOK6PAYtUh2s8Lum+ikO2+PYI=
-12,-5,riAfAuiQm9v4uK/K98xskdB9Dxk=,KCB0rIWA7RYtgAsOF1jBKSexfDE=
