-1,-1,/V3beaipRQu46NuWxH11d+yh0yM=,SdJjCP1gz584s/ZQfWzFgdq6EcQ=
-1,-2,/V3beaipRQu46NuWxH11d+yh0yM=,6ehfeh5DGvDfrWuwWuDjX2l+Onw=
-1,-3,/V3beaipRQu46NuWxH11d+yh0yM=,h0zDdRgkYO+h1DY/f2FQipsZ2Tw=
-1,-4,/V3beaipRQu46NuWxH11d+yh0yM=,h0zDdRgkYO+h1DY/f2FQipsZ2Tw=
-2,-2,/V3beaipRQu46NuWxH11d+yh0yM=,kfvGBzYPWE5wk+N20DifhOonutU=
-2,-1,/V3beaipRQu46NuWxH11d+yh0yM=,jMSR8Eyx3AUxwXbPjq2+a34SGXg=
-2,-4,/V3beaipRQu46NuWxH11d+yh0yM=,l5vs1DK4kUYZL7IftK9FPQ5yRl8=
-2,-3,/V3beaipRQu46NuWxH11d+yh0yM=,jbMrnq2kya2EVMloaWJ0Rq2xq2M=
-3,-3,/V3beaipRQu46NuWxH11d+yh0yM=,DVzI9kEF9eX+eSDCNbyiasvd+Qg=
-3,-4,/V3beaipRQu46NuWxH11d+yh0yM=,IwWO4ufo3Tl3yKjACp7kBp9Q2wM=
-3,-1,/V3beaipRQu46NuWxH11d+yh0yM=,CJSR+2nHyBnpliEeSG6f9ZlJnIE=
-3,-2,/V3beaipRQu46NuWxH11d+yh0yM=,8Fu6NsSqR4rs1virkL/7FKgGChM=
-4,-4,/V3beaipRQu46NuWxH11d+yh0yM=,Ai6xIMSvitzHTIiW9RlkBlZk54w=
-4,-3,/V3beaipRQu46NuWxH11d+yh0yM=,WJyYws8ocnV+0c/PN46LOqEAWdQ=
-4,-2,/V3beaipRQu46NuWxH11d+yh0yM=,lh+pRPhs4DjThWpRRK1XU1nvEXw=
-4,-1,/V3beaipRQu46NuWxH11d+yh0yM=,NtYrESnrzu32kE9fuaFV6/toW2I=
-4,-7,/V3beaipRQu46NuWxH11d+yh0yM=,h0zDdRgkYO+h1DY/f2FQipsZ2Tw=
-4,-6,/V3beaipRQu46NuWxH11d+yh0yM=,xgQh6FxaL1WEdSS124Qz+VHxsfM=
-4,-5,/V3beaipRQu46NuWxH11d+yh0yM=,s1y5Zkfzl5tpxt/XrRkokG6ULiU=
-5,-5,/V3beaipRQu46NuWxH11d+yh0yM=,RMfBcf7e6wz6l80eHsazKmQjkK4=
-5,-6,/V3beaipRQu46NuWxH11d+yh0yM=,QLG/RCtES06tf6YmvphmKyuW3XA=
-5,-7,/V3beaipRQu46NuWxH11d+yh0yM=,DZsYKhvq0FcAIulwJG67UJLcAp8=
-5,-1,/V3beaipRQu46NuWxH11d+yh0yM=,oEIHSBD+edQGUNGG0D6RhGo/5gY=
-5,-2,/V3beaipRQu46NuWxH11d+yh0yM=,yLtS1qZNTirzL9IxzWU0WtaPglQ=
-5,-3,/V3beaipRQu46NuWxH11d+yh0yM=,Sru8J6zKmAWUqst5K5kpHhQLZVw=
-5,-4,/V3beaipRQu46NuWxH11d+yh0yM=,vmZ2gnqvMV9195m0utWeMmhl7Jk=
-6,-6,/V3beaipRQu46NuWxH11d+yh0yM=,CR5taL9NJBk54OsGRffgB8H6ceo=
-6,-5,/V3beaipRQu46NuWxH11d+yh0yM=,CR5taL9NJBk54OsGRffgB8H6ceo=
-6,-7,/V3beaipRQu46NuWxH11d+yh0yM=,meAcKHKge7jos976cbit0NXtxks=
-6,-2,/V3beaipRQu46NuWxH11d+yh0yM=,kXHZIvtKNXLvCaA7evuwAJM9vBE=
-6,-1,/V3beaipRQu46NuWxH11d+yh0yM=,oEIHSBD+edQGUNGG0D6RhGo/5gY=
-6,-4,/V3beaipRQu46NuWxH11d+yh0yM=,CR5taL9NJBk54OsGRffgB8H6ceo=
-6,-3,/V3beaipRQu46NuWxH11d+yh0yM=,JAbCue17OoF1TGO2QKA/b15sfTM=
-7,-7,UmsEcxpphSk2smCwi9uu0FBToXQ=,CJfx0QYQNRq4YvSOvM/Jyk4y398=
-7,-5,UmsEcxpphSk2smCwi9uu0FBToXQ=,wBgXThd5W/v0x2yqx3dD74KZuDA=
-7,-6,UmsEcxpphSk2smCwi9uu0FBToXQ=,wE5CIXNU2PFY+QjGhkAtm4n1WO4=
-7,-3,UmsEcxpphSk2smCwi9uu0FBToXQ=,oSelGyoUf1SgzDvylo8/quGcbiE=
-7,-4,UmsEcxpphSk2smCwi9uu0FBToXQ=,oSelGyoUf1SgzDvylo8/quGcbiE=
-7,-1,UmsEcxpphSk2smCwi9uu0FBToXQ=,hZf5gzsWwuqm42Qv7JNIh+2C7kw=
-7,-2,UmsEcxpphSk2smCwi9uu0FBToXQ=,3yLP4bw17+uJiV9+/Eh4W4TL2Ic=
-8,-7,UmsEcxpphSk2smCwi9uu0FBToXQ=,rgEz2WhZPv7qWa5yWRQ9/LCkIj8=
-8,-6,UmsEcxpphSk2smCwi9uu0FBToXQ=,rgEz2WhZPv7qWa5yWRQ9/LCkIj8=
-8,-5,UmsEcxpphSk2smCwi9uu0FBToXQ=,710HpPJ2nPLfC+k9hDROa0YwR8s=
-8,-4,UmsEcxpphSk2smCwi9uu0FBToXQ=,nk7FQwnNT3bQkU6+NQ2SMfFrxtM=
-8,-3,UmsEcxpphSk2smCwi9uu0FBToXQ=,rH3G7wpTF7fPUIKptVKP65q5WwI=
-8,-2,UmsEcxpphSk2smCwi9uu0FBToXQ=,zObbGHWPnNUa6q3wr1w1svfDYCE=
-8,-1,UmsEcxpphSk2smCwi9uu0FBToXQ=,J6zCSmDIqLps6wU3/mZr2D6XC20=
-9,-1,UmsEcxpphSk2smCwi9uu0FBToXQ=,s9L6R7yJoR+Y+cWFZ0f2Ok/rrQU=
-9,-2,UmsEcxpphSk2smCwi9uu0FBToXQ=,s9L6R7yJoR+Y+cWFZ0f2Ok/rrQU=
-9,-3,UmsEcxpphSk2smCwi9uu0FBToXQ=,BvswMhpnSufnk9u7RwqO3gYLdD8=
