-13,1,/V3beaipRQu46NuWxH11d+yh0yM=,crEngK/YEx1XuCIYMPeTsTDA3F8=
-13,0,/V3beaipRQu46NuWxH11d+yh0yM=,Z1uv63qziP5D81lCVnssG0NsfEM=
-12,0,/V3beaipRQu46NuWxH11d+yh0yM=,Z1uv63qziP5D81lCVnssG0NsfEM=
-12,1,/V3beaipRQu46NuWxH11d+yh0yM=,SmYSLrAsI3zuNZ7RT/N4nW5/l84=
-11,4,UmsEcxpphSk2smCwi9uu0FBToXQ=,GQRQG8Evo+Wei7Xtk7MiWp0LlBc=
-11,1,UmsEcxpphSk2smCwi9uu0FBToXQ=,BvVOgmf09G9oRSQ4V4k8xuPPKEg=
-11,0,UmsEcxpphSk2smCwi9uu0FBToXQ=,Z1uv63qziP5D81lCVnssG0NsfEM=
-11,3,UmsEcxpphSk2smCwi9uu0FBToXQ=,Kt+amzpRl264nV9H9Fl0viNBaDo=
-11,2,UmsEcxpphSk2smCwi9uu0FBToXQ=,ZBHE4H0MP5FammU9o0AruLL7L0g=
-10,4,UmsEcxpphSk2smCwi9uu0FBToXQ=,krRuupnolFte8zF8HUa6uFwvtuY=
-10,5,UmsEcxpphSk2smCwi9uu0FBToXQ=,in1AKxG5t2h3gwzC76e4yvQeNCw=
-10,2,UmsEcxpphSk2smCwi9uu0FBToXQ=,jGT+CZyLHjIt0WRwUvB39DCmhMQ=
-10,3,UmsEcxpphSk2smCwi9uu0FBToXQ=,aAXhh9T2RDSt3GFnhHpJGZA6MwU=
-10,0,UmsEcxpphSk2smCwi9uu0FBToXQ=,z4MLc0qr4VpAt/nrGAgZEql6cho=
-10,1,UmsEcxpphSk2smCwi9uu0FBToXQ=,2kl9a7nBrMIIZ206/qY6O1lJYzQ=
-9,6,UmsEcxpphSk2smCwi9uu0FBToXQ=,GQRQG8Evo+Wei7Xtk7MiWp0LlBc=
-9,5,UmsEcxpphSk2smCwi9uu0FBToXQ=,vyrG2CVT2IbhgHuUnKPMOAKHSVU=
-9,4,UmsEcxpphSk2smCwi9uu0FBToXQ=,t6sdHcbo4aosrAjnNOj4hbqKsCk=
