-12,0,riAfAuiQm9v4uK/K98xskdB9Dxk=,BaGPQUss3YI6SM2kczNfLovXNE4=
-12,1,riAfAuiQm9v4uK/K98xskdB9Dxk=,0hfp+tCrxMYW0sp64AFHmjtDxfE=
-11,4,riAfAuiQm9v4uK/K98xskdB9Dxk=,1BEX/rIPgw9VL7RDozDHJUm57n4=
-11,1,riAfAuiQm9v4uK/K98xskdB9Dxk=,9j2jwvjcBD2p1F9BbdmX17PAHjY=
-11,0,riAfAuiQm9v4uK/K98xskdB9Dxk=,oDmqztnuXAwHGs9Ci7QMRN5H/bY=
-11,3,riAfAuiQm9v4uK/K98xskdB9Dxk=,EAbyt6SuJ79XZEWRQgPYtDl9Gjw=
-11,2,riAfAuiQm9v4uK/K98xskdB9Dxk=,r6NBAxve3GfnWOYB2fUIsX6EE4M=
-10,4,riAfAuiQm9v4uK/K98xskdB9Dxk=,hCcwE/HaKAumbc9uGICwKwit4yQ=
-10,5,riAfAuiQm9v4uK/K98xskdB9Dxk=,bINN+LDP8d6fmcgXCMLzKGTAYYg=
-10,2,riAfAuiQm9v4uK/K98xskdB9Dxk=,H/xnFRny55H+9QDZ/I6x/PnhKYQ=
-10,3,riAfAuiQm9v4uK/K98xskdB9Dxk=,qOS3I1LvkkEGk4HkoiHUUEOIvCc=
-10,0,riAfAuiQm9v4uK/K98xskdB9Dxk=,0hfp+tCrxMYW0sp64AFHmjtDxfE=
-10,1,riAfAuiQm9v4uK/K98xskdB9Dxk=,2tp04dO40btdgaRFGqRP8VOLBj4=
-9,6,riAfAuiQm9v4uK/K98xskdB9Dxk=,eJ+Hn9Klsy/VSQxrVYND6q9my8g=
-9,5,riAfAuiQm9v4uK/K98xskdB9Dxk=,hCcwE/HaKAumbc9uGICwKwit4yQ=
-9,4,riAfAuiQm9v4uK/K98xskdB9Dxk=,hCcwE/HaKAumbc9uGICwKwit4yQ=
-9,3,riAfAuiQm9v4uK/K98xskdB9Dxk=,84fDfG7FVvs9jn5YZGwRec0b7jE=
-9,2,riAfAuiQm9v4uK/K98xskdB9Dxk=,1AppTra/S6Hc0Tcs9YiD4bQdhBQ=
-9,1,riAfAuiQm9v4uK/K98xskdB9Dxk=,CRxryQQISeE12tOOcXZrav4QZVo=
-9,0,riAfAuiQm9v4uK/K98xskdB9Dxk=,MstBo2J5S5xznd0h5Zwa10fg5M0=
-8,0,riAfAuiQm9v4uK/K98xskdB9Dxk=,X6HKyEu2iS0J8PEWe4Qcj/lkngo=
-8,1,riAfAuiQm9v4uK/K98xskdB9Dxk=,X6HKyEu2iS0J8PEWe4Qcj/lkngo=
-8,2,riAfAuiQm9v4uK/K98xskdB9Dxk=,nkN1uhmI6RckM0i8e6tXFTR++1M=
-8,3,riAfAuiQm9v4uK/K98xskdB9Dxk=,TfOVeXihSCxHPzJjKte/2WJFvgc=
-8,4,riAfAuiQm9v4uK/K98xskdB9Dxk=,AHm3OaPDVtsoAKtJJzqWhushE94=
-8,5,riAfAuiQm9v4uK/K98xskdB9Dxk=,TfOVeXihSCxHPzJjKte/2WJFvgc=
-8,6,riAfAuiQm9v4uK/K98xskdB9Dxk=,TqXjvB2991jmvBMEMYCzoSeSHAI=
-7,1,riAfAuiQm9v4uK/K98xskdB9Dxk=,JYCer0H2RyXyzoZO4qdgJhq88Go=
-7,0,riAfAuiQm9v4uK/K98xskdB9Dxk=,N49fKv+Tbh/GANhUjFWBLt3wjrc=
-7,2,riAfAuiQm9v4uK/K98xskdB9Dxk=,XGHMCAY9CWgoxNSRTZ4R0Pqha90=
-7,5,riAfAuiQm9v4uK/K98xskdB9Dxk=,sjqq1igffkO9zgCLy6yRyXmCnLI=
-7,4,riAfAuiQm9v4uK/K98xskdB9Dxk=,zPBS7LLiuS9oeBYfA2BHqGe7H8I=
-7,6,riAfAuiQm9v4uK/K98xskdB9Dxk=,B1ciq3CrP8xPohpA437rWAmB9h8=
-6,2,riAfAuiQm9v4uK/K98xskdB9Dxk=,X6HKyEu2iS0J8PEWe4Qcj/lkngo=
-6,0,riAfAuiQm9v4uK/K98xskdB9Dxk=,ulmA4WSRCHfbxVruc9X+2QRCWoE=
-6,1,riAfAuiQm9v4uK/K98xskdB9Dxk=,H+liW0slhkZYgNeBFfF9d8BUyt4=
-6,6,riAfAuiQm9v4uK/K98xskdB9Dxk=,/JbT9vM7dfakn/quFDPZabL7R+c=
-5,2,riAfAuiQm9v4uK/K98xskdB9Dxk=,X6HKyEu2iS0J8PEWe4Qcj/lkngo=
-5,1,riAfAuiQm9v4uK/K98xskdB9Dxk=,H+liW0slhkZYgNeBFfF9d8BUyt4=
-5,0,riAfAuiQm9v4uK/K98xskdB9Dxk=,iTU30IW8WbpXO8Y2bVPJllJfLXI=
-5,6,riAfAuiQm9v4uK/K98xskdB9Dxk=,edYi2wvNoBB35DvW97Bo/ZYWRZE=
-5,5,riAfAuiQm9v4uK/K98xskdB9Dxk=,SnO8Q7itz/TIfSaA71XRybAjxug=
-4,0,riAfAuiQm9v4uK/K98xskdB9Dxk=,EENYHnI8uzbS59xue9Pihd1WFts=
-4,1,riAfAuiQm9v4uK/K98xskdB9Dxk=,IdQXhOEBhPmEUGSIYk0owoLf7wk=
-3,1,riAfAuiQm9v4uK/K98xskdB9Dxk=,2AxWi/svCWEi67GJQk4ARM2ku7I=
-3,0,riAfAuiQm9v4uK/K98xskdB9Dxk=,oKt+wDMcFIK5LL7MGqBRzBMTaRo=
-2,4,riAfAuiQm9v4uK/K98xskdB9Dxk=,Do5qu6uLkm74Nd0G3TSAUoaHIuk=
-2,2,riAfAuiQm9v4uK/K98xskdB9Dxk=,sIH1Mu8cWclwPZMkWbywFuxCwhc=
-2,3,riAfAuiQm9v4uK/K98xskdB9Dxk=,PjLn+so0b1/0VhQM1BezELzqeoM=
-2,0,riAfAuiQm9v4uK/K98xskdB9Dxk=,/W7pZABr4JMWOr7SoLiDFo+ARtA=
-2,1,riAfAuiQm9v4uK/K98xskdB9Dxk=,/eStrAnjLzOqvTSAr0hj/wxd36c=
-1,4,riAfAuiQm9v4uK/K98xskdB9Dxk=,fUR6mMmiKZZgEbfYGXsiwCw3MWA=
-1,3,riAfAuiQm9v4uK/K98xskdB9Dxk=,Cl6gPOK5xhHRq5P6EK39ITSqmL4=
-1,2,7pedIRrmDX9JyOYt2wpv7gtiUrs=,/Ng80UG5QLfYjSNzJSefgBvk9nI=
-1,1,7pedIRrmDX9JyOYt2wpv7gtiUrs=,/Ng80UG5QLfYjSNzJSefgBvk9nI=
-1,0,7pedIRrmDX9JyOYt2wpv7gtiUrs=,1ndw010pZwJkAQeT2xhz85ZaA+I=
