-4,0,aNE2NJ8heGlFEw77BLMFcUUyMzc=,rAMxQCW+/b9aILkoaqGb9x3lovo=
-4,1,aNE2NJ8heGlFEw77BLMFcUUyMzc=,lfP6rtQd1VSojbCVVLB0YlBYN40=
-3,1,aNE2NJ8heGlFEw77BLMFcUUyMzc=,OiNZDvhoQ/XEnW/KQl8gJ7DaOKc=
-3,0,aNE2NJ8heGlFEw77BLMFcUUyMzc=,m3E9NC6+400PVYQv36NQqfZbYqQ=
-2,4,aNE2NJ8heGlFEw77BLMFcUUyMzc=,ybG/Wj7Zvp2w1B+OPP8rbwMFsFI=
-2,2,aNE2NJ8heGlFEw77BLMFcUUyMzc=,AnsRns8O6vPZxz7NJBh3vHoG/pk=
-2,3,aNE2NJ8heGlFEw77BLMFcUUyMzc=,ybG/Wj7Zvp2w1B+OPP8rbwMFsFI=
-2,0,aNE2NJ8heGlFEw77BLMFcUUyMzc=,m3E9NC6+400PVYQv36NQqfZbYqQ=
-2,1,aNE2NJ8heGlFEw77BLMFcUUyMzc=,rqs1Pzuwc6p0oV3suF2htwxu3ag=
-1,4,aNE2NJ8heGlFEw77BLMFcUUyMzc=,ybG/Wj7Zvp2w1B+OPP8rbwMFsFI=
-1,3,aNE2NJ8heGlFEw77BLMFcUUyMzc=,ybG/Wj7Zvp2w1B+OPP8rbwMFsFI=
-1,2,aNE2NJ8heGlFEw77BLMFcUUyMzc=,g4+Qr0xCrUL4dUn7JYXWO7czQMM=
-1,1,aNE2NJ8heGlFEw77BLMFcUUyMzc=,Kb70BqH14MN02utzfwSdXVvo0zc=
-1,0,aNE2NJ8heGlFEw77BLMFcUUyMzc=,SeUOaR/s5/zUoDaaIvu6zj4l440=
-12,0,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,mfUJnp9+5KqzReXEVgNhr1xQZEU=
-12,1,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,mfUJnp9+5KqzReXEVgNhr1xQZEU=
-11,4,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,mfUJnp9+5KqzReXEVgNhr1xQZEU=
-11,1,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,9LKIkL+2cONu6MJ3dEkLCTcOL2k=
-11,0,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,cEYAllRuKIvr3qnRC/J53ne0+Fc=
-11,3,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,Ji//WAR/L32V0Z1DtimwSxNHy3A=
-11,2,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,9LKIkL+2cONu6MJ3dEkLCTcOL2k=
-10,4,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,mfUJnp9+5KqzReXEVgNhr1xQZEU=
-10,5,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,mfUJnp9+5KqzReXEVgNhr1xQZEU=
-10,2,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,YyKsx9bkCoHGHGxdr9VUPTYoFA0=
-10,3,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,ZcxREx7WDMUp1+pMtINRg5mpF1o=
-10,0,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,3bXToTyyJRA/3PvuolgA9GpNX3o=
-10,1,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,fugw0btzYQsprSs7r1BNyQxyd8M=
-9,6,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,mfUJnp9+5KqzReXEVgNhr1xQZEU=
-9,5,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,mfUJnp9+5KqzReXEVgNhr1xQZEU=
-9,4,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,mfUJnp9+5KqzReXEVgNhr1xQZEU=
-9,3,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,mfUJnp9+5KqzReXEVgNhr1xQZEU=
-9,2,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,mfUJnp9+5KqzReXEVgNhr1xQZEU=
-9,1,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,ZcxREx7WDMUp1+pMtINRg5mpF1o=
-9,0,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,cuCQZlUweKiB07CN74itRnoMU1o=
-8,0,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,ekcoYMqsn/jSe/z69kSushOv0Ho=
-8,1,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,y3/59XUVI0Hln2Kylgfi0VbkzJw=
-8,2,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,VlNxUIEvCE0cTjlzB2A6SzZ7skk=
-8,3,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,Kid/OkMSHHzEV6Q3WqxudMGsp5E=
-8,4,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,Kid/OkMSHHzEV6Q3WqxudMGsp5E=
-8,5,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,U5OZTOw87Hq3OQjBkE9lhWG44Us=
-8,6,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,sExosAip4c2ErrnSkaM4JA0Y5sA=
-7,1,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,DqRVtar/7FAzoahYVtWLT6c4Haw=
-7,0,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,lj2a9dcDhYjZTelmGfm71vrLQ48=
-7,2,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,JMACSPf5WuF8BNGvFAkky7WtHmY=
-7,5,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,tHUen9OYsLbweb81hSXinKRRHK0=
-7,4,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,JxBMSu9A93waVKe4bCg3huOEGVg=
-7,6,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,Kid/OkMSHHzEV6Q3WqxudMGsp5E=
-6,2,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,02vwCN7Weol/zOkeMnwWN1ecxQ8=
-6,0,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,lj2a9dcDhYjZTelmGfm71vrLQ48=
-6,1,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,DqRVtar/7FAzoahYVtWLT6c4Haw=
-6,6,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,SL9x8r18ETYa7XgT97/oksPHSg4=
-5,2,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,nM6XhZ+CHZSs6Y7c+IbxXwYbs/c=
-5,1,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,3da2rs1H8EoWYqRxPColOyC/t/Q=
-5,0,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,/N6WFrdaqiEjjeNA07vXcKCnVqc=
-5,6,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,sExosAip4c2ErrnSkaM4JA0Y5sA=
-5,5,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,m3E9NC6+400PVYQv36NQqfZbYqQ=
