-13,1,I7HCL4e7mL7BEvydoXHC8TLFMjo=,o3grDVT8ihh3MR66bRr2nazc+mM=
-13,0,I7HCL4e7mL7BEvydoXHC8TLFMjo=,o3grDVT8ihh3MR66bRr2nazc+mM=
-12,0,I7HCL4e7mL7BEvydoXHC8TLFMjo=,o3grDVT8ihh3MR66bRr2nazc+mM=
-12,1,FMd7+9NB/DMlc3LlbmntMChmueA=,o3grDVT8ihh3MR66bRr2nazc+mM=
-11,5,FMd7+9NB/DMlc3LlbmntMChmueA=,HoUlPf6W6+HRjkOuQNeY6zfAkyY=
-11,4,FMd7+9NB/DMlc3LlbmntMChmueA=,ppRMV6XTjd4tDy+hQHfZh+Z/X80=
-11,1,FMd7+9NB/DMlc3LlbmntMChmueA=,JxqxAJLcgvO5bSATPUXYUPajZmM=
-11,0,FMd7+9NB/DMlc3LlbmntMChmueA=,o3grDVT8ihh3MR66bRr2nazc+mM=
-11,3,FMd7+9NB/DMlc3LlbmntMChmueA=,JT3OmwOutIm+W9Qc3cXvZZfaBBU=
-11,2,FMd7+9NB/DMlc3LlbmntMChmueA=,JxqxAJLcgvO5bSATPUXYUPajZmM=
-10,6,FMd7+9NB/DMlc3LlbmntMChmueA=,n+NHCACuLnSQnCvI614NfOMbkXw=
-10,4,FMd7+9NB/DMlc3LlbmntMChmueA=,K2/micj1m4dhNrgzfKn6ciHxZpc=
-10,5,LXpaD/rXkHukdpgi4Z/9s84tB+k=,cSVPk8s2ZYa6036tdz6sw1O30Rs=
-10,2,LXpaD/rXkHukdpgi4Z/9s84tB+k=,G3pxckSbyg1y//MBTH3aXR21z2I=
-10,3,LXpaD/rXkHukdpgi4Z/9s84tB+k=,84aLdu27io/TnseR6528MV5NNaw=
-10,0,LXpaD/rXkHukdpgi4Z/9s84tB+k=,o3grDVT8ihh3MR66bRr2nazc+mM=
-10,1,LXpaD/rXkHukdpgi4Z/9s84tB+k=,x4JyHkd09MHK5Lw8mWDehQxoD8Y=
-9,6,LXpaD/rXkHukdpgi4Z/9s84tB+k=,UHyDxDnczdhPnhQuKvx0lcRR1Hc=
-9,5,LXpaD/rXkHukdpgi4Z/9s84tB+k=,IBBYGwfVpndmhu7gK+1p2KrKFdg=
-9,4,LXpaD/rXkHukdpgi4Z/9s84tB+k=,x3UedNg4ZfmGQH8OgXW5lqivL2s=
-9,3,LXpaD/rXkHukdpgi4Z/9s84tB+k=,kEsufB0hVNZf4jijymDwFRjDAKs=
-9,2,LXpaD/rXkHukdpgi4Z/9s84tB+k=,jHVQ1sCITY9YLiKb8PTqZXr2oX8=
-9,1,LXpaD/rXkHukdpgi4Z/9s84tB+k=,w2iqxpNiYyXSpeI7WxK/g3VRvJI=
-9,0,LXpaD/rXkHukdpgi4Z/9s84tB+k=,o3grDVT8ihh3MR66bRr2nazc+mM=
-8,0,LXpaD/rXkHukdpgi4Z/9s84tB+k=,lYaImnTNy0x+MlBYyKNqAWBn5eg=
-8,1,LXpaD/rXkHukdpgi4Z/9s84tB+k=,PSje68v8Bmgm/v97S/UQdjXBlos=
-8,2,LXpaD/rXkHukdpgi4Z/9s84tB+k=,2F/FyW8dEbTNNMOkv/Awnq/97Q0=
-8,3,BI4fqh+ZbvsVzkw4SnGeL1wbeK0=,DnmFubObhQ49CSAKBo3RnvhqLeQ=
-8,4,BI4fqh+ZbvsVzkw4SnGeL1wbeK0=,xF4yqlOK32DT13x25VR1CyLwDP4=
-8,5,BI4fqh+ZbvsVzkw4SnGeL1wbeK0=,vKTiTABsbNXgdhCiNxtUnffor6w=
-8,6,BI4fqh+ZbvsVzkw4SnGeL1wbeK0=,E9O6uvR1wtXgl5Sj5reZywXftuc=
-7,1,BI4fqh+ZbvsVzkw4SnGeL1wbeK0=,IO00E75C09zeTtQzrx95Cx0GveM=
