-1,-1,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,zsQ1c5rAvC40JCRccbBpAvC9wQ8=
-1,-2,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,zsQ1c5rAvC40JCRccbBpAvC9wQ8=
-2,-2,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,zsQ1c5rAvC40JCRccbBpAvC9wQ8=
-2,-1,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,zsQ1c5rAvC40JCRccbBpAvC9wQ8=
-2,-4,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,+Q1zunio0aPdJtl5jw+JCIbeSpM=
-2,-3,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,zLMr3H2x/3qjgXPbGLcJy8x0sWE=
-3,-3,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,njOscWjIvGMXu9UV8b8jaT+BOAc=
-3,-4,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-3,-1,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-3,-2,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-4,-4,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-4,-3,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-4,-2,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-4,-1,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-5,-1,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-5,-2,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-5,-3,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-5,-4,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-5,-5,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,rZSqX9ZOZgEBRj6DRkhs0jf5RnY=
-6,-2,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-6,-1,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-6,-4,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,6lljUDjT293E7KO2tXtB7wgjqPY=
-6,-3,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
