-1,-1,7pedIRrmDX9JyOYt2wpv7gtiUrs=,u3W6oN/VdcAyra/MGgozepVVTro=
-1,-2,7pedIRrmDX9JyOYt2wpv7gtiUrs=,u3W6oN/VdcAyra/MGgozepVVTro=
-2,-2,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-2,-1,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-2,-4,7pedIRrmDX9JyOYt2wpv7gtiUrs=,khBXhsSL74Lq2uWNfj4aE70EUC4=
-2,-3,7pedIRrmDX9JyOYt2wpv7gtiUrs=,LtCaKual/+zDDGAcniLZMNSopCE=
-3,-3,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-3,-4,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-3,-1,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-3,-2,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-4,-4,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-4,-3,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-4,-2,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-4,-1,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-5,-1,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-5,-2,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-5,-3,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-5,-4,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-6,-2,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-6,-1,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-6,-4,7pedIRrmDX9JyOYt2wpv7gtiUrs=,LtCaKual/+zDDGAcniLZMNSopCE=
-6,-3,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
