-1,-1,pBdOJ6GrGVfOz7l6uHhhFmvEVKU=,RRD92qoSofuxhlNjDihvzZTx3G0=
-1,-2,pBdOJ6GrGVfOz7l6uHhhFmvEVKU=,XFTidCzlSbsmIIIzdGkx95GojRM=
-2,-2,pBdOJ6GrGVfOz7l6uHhhFmvEVKU=,zQ945JdEhRfgOdIneYyVrHnWZ2M=
-2,-1,pBdOJ6GrGVfOz7l6uHhhFmvEVKU=,zQ945JdEhRfgOdIneYyVrHnWZ2M=
-2,-4,pBdOJ6GrGVfOz7l6uHhhFmvEVKU=,501YSI5gFYnzPKfXqWpXqYU6Qrg=
-2,-3,pBdOJ6GrGVfOz7l6uHhhFmvEVKU=,h7BY+jEqG+vFQxVzHlaWCDlIwQs=
-3,-3,pBdOJ6GrGVfOz7l6uHhhFmvEVKU=,MxgsTaJxzwvnu+7e7htU55j5daM=
-3,-4,pBdOJ6GrGVfOz7l6uHhhFmvEVKU=,nPQlHZyyDZT1WJM1fJRWP740Svs=
-3,-1,pBdOJ6GrGVfOz7l6uHhhFmvEVKU=,MxgsTaJxzwvnu+7e7htU55j5daM=
-3,-2,pBdOJ6GrGVfOz7l6uHhhFmvEVKU=,MxgsTaJxzwvnu+7e7htU55j5daM=
-4,-4,pBdOJ6GrGVfOz7l6uHhhFmvEVKU=,d5azLeC5IdVl8S1ohjnfZPp4Hvs=
-4,-3,pBdOJ6GrGVfOz7l6uHhhFmvEVKU=,dW8MIhab/063hTXHhPl4oGWmFSU=
-4,-2,nkVocz21JBTYpEohDGS7Af0kvkI=,Xwq/lSxToOKv8gHuygDAeQ8TZJE=
-4,-1,nkVocz21JBTYpEohDGS7Af0kvkI=,Xwq/lSxToOKv8gHuygDAeQ8TZJE=
-5,-1,nkVocz21JBTYpEohDGS7Af0kvkI=,NEQv49KB6ROMi2HiXGYHqouKkBk=
-5,-2,nkVocz21JBTYpEohDGS7Af0kvkI=,NEQv49KB6ROMi2HiXGYHqouKkBk=
-5,-3,nkVocz21JBTYpEohDGS7Af0kvkI=,1UY14Bny2QgoxOdQg02JNvXwHek=
-6,-2,nkVocz21JBTYpEohDGS7Af0kvkI=,s3y4Q4TY/kuLF3kD02fR1UnqmHI=
-6,-1,nkVocz21JBTYpEohDGS7Af0kvkI=,s3y4Q4TY/kuLF3kD02fR1UnqmHI=
-6,-4,nkVocz21JBTYpEohDGS7Af0kvkI=,1UY14Bny2QgoxOdQg02JNvXwHek=
-6,-3,nkVocz21JBTYpEohDGS7Af0kvkI=,s3y4Q4TY/kuLF3kD02fR1UnqmHI=
-7,-3,nkVocz21JBTYpEohDGS7Af0kvkI=,Fm17ixctwImdMymP/WVmfIjQKtU=
-7,-1,nkVocz21JBTYpEohDGS7Af0kvkI=,Fm17ixctwImdMymP/WVmfIjQKtU=
-7,-2,nkVocz21JBTYpEohDGS7Af0kvkI=,oinWYciWUOZoHedCCqCN2mvbXXg=
