-1,-1,LNLPQhCFSOdez8NMRYnmr6o65k4=,BlcuSvV5PBP0YRyrL0Sy03Hf6bo=
-1,-2,LNLPQhCFSOdez8NMRYnmr6o65k4=,BlcuSvV5PBP0YRyrL0Sy03Hf6bo=
-2,-2,LNLPQhCFSOdez8NMRYnmr6o65k4=,BlcuSvV5PBP0YRyrL0Sy03Hf6bo=
-2,-1,LNLPQhCFSOdez8NMRYnmr6o65k4=,BlcuSvV5PBP0YRyrL0Sy03Hf6bo=
-2,-4,LNLPQhCFSOdez8NMRYnmr6o65k4=,C2PVb+aG4ToYtEi3NxVOevB1Op4=
-2,-3,LNLPQhCFSOdez8NMRYnmr6o65k4=,wA63bFYxhBlU3e+Qo4Fc7io0VV8=
-3,-3,LNLPQhCFSOdez8NMRYnmr6o65k4=,BlcuSvV5PBP0YRyrL0Sy03Hf6bo=
-3,-4,LNLPQhCFSOdez8NMRYnmr6o65k4=,BlcuSvV5PBP0YRyrL0Sy03Hf6bo=
-3,-1,LNLPQhCFSOdez8NMRYnmr6o65k4=,BlcuSvV5PBP0YRyrL0Sy03Hf6bo=
-3,-2,u2FN9cb358gmuesFjg/6vQzhhyA=,BlcuSvV5PBP0YRyrL0Sy03Hf6bo=
-4,-4,u2FN9cb358gmuesFjg/6vQzhhyA=,BlcuSvV5PBP0YRyrL0Sy03Hf6bo=
-4,-3,u2FN9cb358gmuesFjg/6vQzhhyA=,BlcuSvV5PBP0YRyrL0Sy03Hf6bo=
-4,-2,u2FN9cb358gmuesFjg/6vQzhhyA=,BlcuSvV5PBP0YRyrL0Sy03Hf6bo=
-4,-1,u2FN9cb358gmuesFjg/6vQzhhyA=,BlcuSvV5PBP0YRyrL0Sy03Hf6bo=
-5,-1,u2FN9cb358gmuesFjg/6vQzhhyA=,24nANtsrvKyGsCvoJA5csUjh5J8=
-5,-2,u2FN9cb358gmuesFjg/6vQzhhyA=,24nANtsrvKyGsCvoJA5csUjh5J8=
-5,-3,u2FN9cb358gmuesFjg/6vQzhhyA=,24nANtsrvKyGsCvoJA5csUjh5J8=
-5,-4,u2FN9cb358gmuesFjg/6vQzhhyA=,24nANtsrvKyGsCvoJA5csUjh5J8=
-6,-2,u2FN9cb358gmuesFjg/6vQzhhyA=,X4UqXiDQR1F3b47LvljTG1I/8gA=
-6,-1,u2FN9cb358gmuesFjg/6vQzhhyA=,X4UqXiDQR1F3b47LvljTG1I/8gA=
-6,-4,u2FN9cb358gmuesFjg/6vQzhhyA=,cNv0fQYUk0D2dCJm77VvmZVFNn4=
-6,-3,u2FN9cb358gmuesFjg/6vQzhhyA=,X4UqXiDQR1F3b47LvljTG1I/8gA=
