-6,0,u2FN9cb358gmuesFjg/6vQzhhyA=,BlcuSvV5PBP0YRyrL0Sy03Hf6bo=
-6,2,u2FN9cb358gmuesFjg/6vQzhhyA=,C2PVb+aG4ToYtEi3NxVOevB1Op4=
-6,1,u2FN9cb358gmuesFjg/6vQzhhyA=,wA63bFYxhBlU3e+Qo4Fc7io0VV8=
-5,2,u2FN9cb358gmuesFjg/6vQzhhyA=,BlcuSvV5PBP0YRyrL0Sy03Hf6bo=
-5,1,u2FN9cb358gmuesFjg/6vQzhhyA=,BlcuSvV5PBP0YRyrL0Sy03Hf6bo=
-5,0,u2FN9cb358gmuesFjg/6vQzhhyA=,BlcuSvV5PBP0YRyrL0Sy03Hf6bo=
-5,3,u2FN9cb358gmuesFjg/6vQzhhyA=,C2PVb+aG4ToYtEi3NxVOevB1Op4=
-4,0,u2FN9cb358gmuesFjg/6vQzhhyA=,TNHBp7BTVMwTyIk3Pdvgob8Y1mY=
-4,1,u2FN9cb358gmuesFjg/6vQzhhyA=,cNv0fQYUk0D2dCJm77VvmZVFNn4=
-4,2,u2FN9cb358gmuesFjg/6vQzhhyA=,X4UqXiDQR1F3b47LvljTG1I/8gA=
-4,3,u2FN9cb358gmuesFjg/6vQzhhyA=,a1IpPxj7wDPr9NRZ0/Z/a3BMntc=
-3,1,u2FN9cb358gmuesFjg/6vQzhhyA=,a1IpPxj7wDPr9NRZ0/Z/a3BMntc=
-3,0,u2FN9cb358gmuesFjg/6vQzhhyA=,X4UqXiDQR1F3b47LvljTG1I/8gA=
-3,3,u2FN9cb358gmuesFjg/6vQzhhyA=,a1IpPxj7wDPr9NRZ0/Z/a3BMntc=
-3,2,u2FN9cb358gmuesFjg/6vQzhhyA=,yptjz61/n2tbNAeFylqujqh4SI8=
-2,0,u2FN9cb358gmuesFjg/6vQzhhyA=,X4UqXiDQR1F3b47LvljTG1I/8gA=
-1,2,u2FN9cb358gmuesFjg/6vQzhhyA=,a1IpPxj7wDPr9NRZ0/Z/a3BMntc=
-1,1,u2FN9cb358gmuesFjg/6vQzhhyA=,X4UqXiDQR1F3b47LvljTG1I/8gA=
-1,0,u2FN9cb358gmuesFjg/6vQzhhyA=,X4UqXiDQR1F3b47LvljTG1I/8gA=
