-2,0,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,zsQ1c5rAvC40JCRccbBpAvC9wQ8=
-1,2,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,zLMr3H2x/3qjgXPbGLcJy8x0sWE=
-1,1,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,zsQ1c5rAvC40JCRccbBpAvC9wQ8=
-1,0,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,zsQ1c5rAvC40JCRccbBpAvC9wQ8=
-6,0,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-6,2,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,rZSqX9ZOZgEBRj6DRkhs0jf5RnY=
-6,1,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,6lljUDjT293E7KO2tXtB7wgjqPY=
-5,2,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-5,1,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-5,0,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-5,3,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,rZSqX9ZOZgEBRj6DRkhs0jf5RnY=
-4,0,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-4,1,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,vSsKuOhBU/J9rD+mxn5tH763hKU=
-4,2,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-4,3,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,6lljUDjT293E7KO2tXtB7wgjqPY=
-3,1,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,6lljUDjT293E7KO2tXtB7wgjqPY=
-3,0,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,OmLMC9uxqj8yR78PoNM8IYqjDnY=
-3,3,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,6lljUDjT293E7KO2tXtB7wgjqPY=
-3,2,v1+EfruGxaOPl7ov5fL6ZmEoo/Y=,rZSqX9ZOZgEBRj6DRkhs0jf5RnY=
