-7,0,UmsEcxpphSk2smCwi9uu0FBToXQ=,xXoYuD7WI9Ab9ngI7KhahDd71g8=
-6,0,UmsEcxpphSk2smCwi9uu0FBToXQ=,Zj1k6WOK5QOBEYc8Ubtq8zrSomU=
-6,2,UmsEcxpphSk2smCwi9uu0FBToXQ=,OJ6KabG9Mq5brZxcEVbm7o7dr5c=
-6,1,UmsEcxpphSk2smCwi9uu0FBToXQ=,6Zdvbxl+RGjy7W7MdOqPFVcf5qM=
-5,2,UmsEcxpphSk2smCwi9uu0FBToXQ=,NHYkSukb+hjuivFTULgtRRTEyMw=
-5,1,UmsEcxpphSk2smCwi9uu0FBToXQ=,NHYkSukb+hjuivFTULgtRRTEyMw=
-5,0,UmsEcxpphSk2smCwi9uu0FBToXQ=,NHYkSukb+hjuivFTULgtRRTEyMw=
-5,3,UmsEcxpphSk2smCwi9uu0FBToXQ=,OJ6KabG9Mq5brZxcEVbm7o7dr5c=
-4,0,UmsEcxpphSk2smCwi9uu0FBToXQ=,NHYkSukb+hjuivFTULgtRRTEyMw=
-4,1,UmsEcxpphSk2smCwi9uu0FBToXQ=,NHYkSukb+hjuivFTULgtRRTEyMw=
-4,2,UmsEcxpphSk2smCwi9uu0FBToXQ=,NHYkSukb+hjuivFTULgtRRTEyMw=
-4,3,UmsEcxpphSk2smCwi9uu0FBToXQ=,6Zdvbxl+RGjy7W7MdOqPFVcf5qM=
-3,1,UmsEcxpphSk2smCwi9uu0FBToXQ=,NHYkSukb+hjuivFTULgtRRTEyMw=
-3,0,UmsEcxpphSk2smCwi9uu0FBToXQ=,NHYkSukb+hjuivFTULgtRRTEyMw=
-3,3,UmsEcxpphSk2smCwi9uu0FBToXQ=,OJ6KabG9Mq5brZxcEVbm7o7dr5c=
-3,2,UmsEcxpphSk2smCwi9uu0FBToXQ=,mt9JXVFulW10HQAzHAj+GQ3YyTs=
-2,2,UmsEcxpphSk2smCwi9uu0FBToXQ=,6Zdvbxl+RGjy7W7MdOqPFVcf5qM=
-2,0,IYhqp+YOVP+ZVPvXmPuv4NlQwfg=,NHYkSukb+hjuivFTULgtRRTEyMw=
-2,1,IYhqp+YOVP+ZVPvXmPuv4NlQwfg=,NHYkSukb+hjuivFTULgtRRTEyMw=
-1,2,IYhqp+YOVP+ZVPvXmPuv4NlQwfg=,6Zdvbxl+RGjy7W7MdOqPFVcf5qM=
-1,1,IYhqp+YOVP+ZVPvXmPuv4NlQwfg=,NHYkSukb+hjuivFTULgtRRTEyMw=
-1,0,IYhqp+YOVP+ZVPvXmPuv4NlQwfg=,NHYkSukb+hjuivFTULgtRRTEyMw=
