-7,0,pBdOJ6GrGVfOz7l6uHhhFmvEVKU=,h7BY+jEqG+vFQxVzHlaWCDlIwQs=
-6,0,pBdOJ6GrGVfOz7l6uHhhFmvEVKU=,DOhQhKuQCTTQOcYyqDcxezDJOh4=
-6,2,pBdOJ6GrGVfOz7l6uHhhFmvEVKU=,ij/Qk934JpREyJsdAiZc+NDgqng=
-6,1,pBdOJ6GrGVfOz7l6uHhhFmvEVKU=,ij/Qk934JpREyJsdAiZc+NDgqng=
-5,3,nkVocz21JBTYpEohDGS7Af0kvkI=,IBY/i7lORIr/6kqpICe1wUSDj18=
-5,2,nkVocz21JBTYpEohDGS7Af0kvkI=,V0zMlRe5CFVYjLuQL2mIR2+I0I4=
-5,1,nkVocz21JBTYpEohDGS7Af0kvkI=,L9mZf6mC88wCUyZ5YM1pS9BN2n8=
-5,0,nkVocz21JBTYpEohDGS7Af0kvkI=,L9mZf6mC88wCUyZ5YM1pS9BN2n8=
-4,0,nkVocz21JBTYpEohDGS7Af0kvkI=,lNuPYBOzXSdDpRTW80+JdtUpUwY=
-4,1,nkVocz21JBTYpEohDGS7Af0kvkI=,WXYKrKTjeUCw9zCLO3yKTNutz4U=
-4,2,nkVocz21JBTYpEohDGS7Af0kvkI=,vpmVxIF/tsPRN1eudK6vKd32XZ4=
-4,3,nkVocz21JBTYpEohDGS7Af0kvkI=,XufSQL4Uk/nZbSd3o6l9/Olq7sE=
-3,1,nkVocz21JBTYpEohDGS7Af0kvkI=,BRGTMOnHUHoqEn3OyWT1rW880/Y=
-3,0,nkVocz21JBTYpEohDGS7Af0kvkI=,OeFaTQ4/edXRZGa6m6GicyUZ56A=
-3,3,nkVocz21JBTYpEohDGS7Af0kvkI=,Fm17ixctwImdMymP/WVmfIjQKtU=
-3,2,nkVocz21JBTYpEohDGS7Af0kvkI=,OeFaTQ4/edXRZGa6m6GicyUZ56A=
-2,2,nkVocz21JBTYpEohDGS7Af0kvkI=,KnMELAS71C/9Gte7hx4IwRhCjdk=
-2,0,nkVocz21JBTYpEohDGS7Af0kvkI=,/M1pxQY5ZPUL9CrOK4/jnE3X/l8=
-2,1,5CjLhZMtlHS4uyrALLDt198jgtw=,/M1pxQY5ZPUL9CrOK4/jnE3X/l8=
-1,2,5CjLhZMtlHS4uyrALLDt198jgtw=,KnMELAS71C/9Gte7hx4IwRhCjdk=
-1,1,5CjLhZMtlHS4uyrALLDt198jgtw=,/M1pxQY5ZPUL9CrOK4/jnE3X/l8=
-1,0,5CjLhZMtlHS4uyrALLDt198jgtw=,qVGDC8IwwtYuqH6ORFsMsj1bwvg=
