6,-10,pVE3jkQ8XjSob/nscKEhI2+S8Zw=,wML0R5fSByGzSoSgWjp1tDfjboo=
7,-10,pVE3jkQ8XjSob/nscKEhI2+S8Zw=,wML0R5fSByGzSoSgWjp1tDfjboo=
4,-12,pVE3jkQ8XjSob/nscKEhI2+S8Zw=,wML0R5fSByGzSoSgWjp1tDfjboo=
2,-11,P82mkDBVHn7tbptSKy75m5r66t4=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
3,-11,P82mkDBVHn7tbptSKy75m5r66t4=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
3,-12,P82mkDBVHn7tbptSKy75m5r66t4=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
2,-12,P82mkDBVHn7tbptSKy75m5r66t4=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
3,-14,P82mkDBVHn7tbptSKy75m5r66t4=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
2,-14,P82mkDBVHn7tbptSKy75m5r66t4=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
5,-13,P82mkDBVHn7tbptSKy75m5r66t4=,LaKNbFBmsjx1q180RlWR563x+RQ=
4,-14,P82mkDBVHn7tbptSKy75m5r66t4=,LaKNbFBmsjx1q180RlWR563x+RQ=
5,-14,P82mkDBVHn7tbptSKy75m5r66t4=,LaKNbFBmsjx1q180RlWR563x+RQ=
4,-13,P82mkDBVHn7tbptSKy75m5r66t4=,LaKNbFBmsjx1q180RlWR563x+RQ=
5,-12,P82mkDBVHn7tbptSKy75m5r66t4=,wML0R5fSByGzSoSgWjp1tDfjboo=
5,-11,P82mkDBVHn7tbptSKy75m5r66t4=,wML0R5fSByGzSoSgWjp1tDfjboo=
4,-11,P82mkDBVHn7tbptSKy75m5r66t4=,wML0R5fSByGzSoSgWjp1tDfjboo=
2,-13,P82mkDBVHn7tbptSKy75m5r66t4=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
3,-13,P82mkDBVHn7tbptSKy75m5r66t4=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
2,-8,P82mkDBVHn7tbptSKy75m5r66t4=,8tN4seX75JJJVwXjo/nbVdgbh6g=
5,-10,P82mkDBVHn7tbptSKy75m5r66t4=,wML0R5fSByGzSoSgWjp1tDfjboo=
3,-7,P82mkDBVHn7tbptSKy75m5r66t4=,8tN4seX75JJJVwXjo/nbVdgbh6g=
3,-8,P82mkDBVHn7tbptSKy75m5r66t4=,8tN4seX75JJJVwXjo/nbVdgbh6g=
5,-7,P82mkDBVHn7tbptSKy75m5r66t4=,4NPv7ipx3Lmy/cw0czgnR8UEFUw=
4,-9,P82mkDBVHn7tbptSKy75m5r66t4=,wML0R5fSByGzSoSgWjp1tDfjboo=
4,-10,P82mkDBVHn7tbptSKy75m5r66t4=,wML0R5fSByGzSoSgWjp1tDfjboo=
2,-10,P82mkDBVHn7tbptSKy75m5r66t4=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
