7,-18,CSHuFU/oQzYtTlC2yvDLhPk35ow=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
0,-19,CSHuFU/oQzYtTlC2yvDLhPk35ow=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
1,-20,CSHuFU/oQzYtTlC2yvDLhPk35ow=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
1,-19,CSHuFU/oQzYtTlC2yvDLhPk35ow=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
0,-20,CSHuFU/oQzYtTlC2yvDLhPk35ow=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
3,-20,CSHuFU/oQzYtTlC2yvDLhPk35ow=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
2,-19,CSHuFU/oQzYtTlC2yvDLhPk35ow=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
0,-17,CSHuFU/oQzYtTlC2yvDLhPk35ow=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
1,-17,CSHuFU/oQzYtTlC2yvDLhPk35ow=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
0,-18,CSHuFU/oQzYtTlC2yvDLhPk35ow=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
1,-18,CSHuFU/oQzYtTlC2yvDLhPk35ow=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
2,-20,CSHuFU/oQzYtTlC2yvDLhPk35ow=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
3,-19,CSHuFU/oQzYtTlC2yvDLhPk35ow=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
7,-20,CSHuFU/oQzYtTlC2yvDLhPk35ow=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
6,-18,CSHuFU/oQzYtTlC2yvDLhPk35ow=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
2,-17,CSHuFU/oQzYtTlC2yvDLhPk35ow=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
2,-18,CSHuFU/oQzYtTlC2yvDLhPk35ow=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
4,-20,CSHuFU/oQzYtTlC2yvDLhPk35ow=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
5,-20,CSHuFU/oQzYtTlC2yvDLhPk35ow=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
6,-20,CSHuFU/oQzYtTlC2yvDLhPk35ow=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
7,-19,CSHuFU/oQzYtTlC2yvDLhPk35ow=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
3,-17,CSHuFU/oQzYtTlC2yvDLhPk35ow=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
7,-17,CSHuFU/oQzYtTlC2yvDLhPk35ow=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
4,-19,CSHuFU/oQzYtTlC2yvDLhPk35ow=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
5,-17,CSHuFU/oQzYtTlC2yvDLhPk35ow=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
5,-19,CSHuFU/oQzYtTlC2yvDLhPk35ow=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
6,-19,CSHuFU/oQzYtTlC2yvDLhPk35ow=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
4,-17,CSHuFU/oQzYtTlC2yvDLhPk35ow=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
3,-18,CSHuFU/oQzYtTlC2yvDLhPk35ow=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
6,-17,CSHuFU/oQzYtTlC2yvDLhPk35ow=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
5,-18,CSHuFU/oQzYtTlC2yvDLhPk35ow=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
4,-18,CSHuFU/oQzYtTlC2yvDLhPk35ow=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
5,-5,uByTa+ZDQ3wDrVY/jNwWf+AeFNI=,9RAmySSUeYIrpBuguNDtabh6nGo=
4,-5,uByTa+ZDQ3wDrVY/jNwWf+AeFNI=,9RAmySSUeYIrpBuguNDtabh6nGo=
5,-6,uByTa+ZDQ3wDrVY/jNwWf+AeFNI=,9RAmySSUeYIrpBuguNDtabh6nGo=
3,-5,uByTa+ZDQ3wDrVY/jNwWf+AeFNI=,pTzmon77X+rFkXUxhua9ETveLDw=
4,-6,uByTa+ZDQ3wDrVY/jNwWf+AeFNI=,9RAmySSUeYIrpBuguNDtabh6nGo=
3,-6,uByTa+ZDQ3wDrVY/jNwWf+AeFNI=,pTzmon77X+rFkXUxhua9ETveLDw=
2,-4,uByTa+ZDQ3wDrVY/jNwWf+AeFNI=,D5DSsQRS5qc91RIh0kBvILc6P8s=
2,-6,uByTa+ZDQ3wDrVY/jNwWf+AeFNI=,pTzmon77X+rFkXUxhua9ETveLDw=
2,-5,uByTa+ZDQ3wDrVY/jNwWf+AeFNI=,pTzmon77X+rFkXUxhua9ETveLDw=
2,-3,uByTa+ZDQ3wDrVY/jNwWf+AeFNI=,D5DSsQRS5qc91RIh0kBvILc6P8s=
3,-4,uByTa+ZDQ3wDrVY/jNwWf+AeFNI=,D5DSsQRS5qc91RIh0kBvILc6P8s=
4,-4,uByTa+ZDQ3wDrVY/jNwWf+AeFNI=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
5,-4,uByTa+ZDQ3wDrVY/jNwWf+AeFNI=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
4,-3,uByTa+ZDQ3wDrVY/jNwWf+AeFNI=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
5,-3,uByTa+ZDQ3wDrVY/jNwWf+AeFNI=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
3,-3,uByTa+ZDQ3wDrVY/jNwWf+AeFNI=,D5DSsQRS5qc91RIh0kBvILc6P8s=
6,-10,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
