6,-11,sTfrLTD1FuXRfWRy7tboUAI5kWA=,+3L94psNFWEvFe0zZzLE05QjXvM=
6,-10,sTfrLTD1FuXRfWRy7tboUAI5kWA=,+3L94psNFWEvFe0zZzLE05QjXvM=
6,-9,sTfrLTD1FuXRfWRy7tboUAI5kWA=,+3L94psNFWEvFe0zZzLE05QjXvM=
5,-10,sTfrLTD1FuXRfWRy7tboUAI5kWA=,+3L94psNFWEvFe0zZzLE05QjXvM=
5,-9,sTfrLTD1FuXRfWRy7tboUAI5kWA=,+3L94psNFWEvFe0zZzLE05QjXvM=
5,-8,sTfrLTD1FuXRfWRy7tboUAI5kWA=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
2,-9,sTfrLTD1FuXRfWRy7tboUAI5kWA=,BniE2OYe3lAzueLHib0d3fxeCZA=
5,-7,sTfrLTD1FuXRfWRy7tboUAI5kWA=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
4,-10,sTfrLTD1FuXRfWRy7tboUAI5kWA=,+3L94psNFWEvFe0zZzLE05QjXvM=
2,-10,sTfrLTD1FuXRfWRy7tboUAI5kWA=,BniE2OYe3lAzueLHib0d3fxeCZA=
2,-8,sTfrLTD1FuXRfWRy7tboUAI5kWA=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
4,-8,sTfrLTD1FuXRfWRy7tboUAI5kWA=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
4,-7,sTfrLTD1FuXRfWRy7tboUAI5kWA=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
3,-10,sTfrLTD1FuXRfWRy7tboUAI5kWA=,BniE2OYe3lAzueLHib0d3fxeCZA=
4,-9,sTfrLTD1FuXRfWRy7tboUAI5kWA=,+3L94psNFWEvFe0zZzLE05QjXvM=
3,-8,sTfrLTD1FuXRfWRy7tboUAI5kWA=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
3,-9,sTfrLTD1FuXRfWRy7tboUAI5kWA=,BniE2OYe3lAzueLHib0d3fxeCZA=
3,-7,sTfrLTD1FuXRfWRy7tboUAI5kWA=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
2,-7,sTfrLTD1FuXRfWRy7tboUAI5kWA=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
5,-5,FqBfeFkplsErroQ0bxEVt8JcKGI=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
5,-6,FqBfeFkplsErroQ0bxEVt8JcKGI=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
4,-5,FqBfeFkplsErroQ0bxEVt8JcKGI=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
4,-6,FqBfeFkplsErroQ0bxEVt8JcKGI=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
3,-5,FqBfeFkplsErroQ0bxEVt8JcKGI=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
2,-3,FqBfeFkplsErroQ0bxEVt8JcKGI=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
2,-6,FqBfeFkplsErroQ0bxEVt8JcKGI=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
3,-4,FqBfeFkplsErroQ0bxEVt8JcKGI=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
2,-5,FqBfeFkplsErroQ0bxEVt8JcKGI=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
3,-6,FqBfeFkplsErroQ0bxEVt8JcKGI=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
4,-4,FqBfeFkplsErroQ0bxEVt8JcKGI=,I5DeX/X9S9vS17nJXng+Dyhzipg=
5,-4,FqBfeFkplsErroQ0bxEVt8JcKGI=,I5DeX/X9S9vS17nJXng+Dyhzipg=
2,-4,FqBfeFkplsErroQ0bxEVt8JcKGI=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
4,-3,FqBfeFkplsErroQ0bxEVt8JcKGI=,I5DeX/X9S9vS17nJXng+Dyhzipg=
5,-3,FqBfeFkplsErroQ0bxEVt8JcKGI=,I5DeX/X9S9vS17nJXng+Dyhzipg=
3,-3,FqBfeFkplsErroQ0bxEVt8JcKGI=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
4,-12,FqBfeFkplsErroQ0bxEVt8JcKGI=,+3L94psNFWEvFe0zZzLE05QjXvM=
3,-12,FqBfeFkplsErroQ0bxEVt8JcKGI=,BniE2OYe3lAzueLHib0d3fxeCZA=
3,-16,FqBfeFkplsErroQ0bxEVt8JcKGI=,LfsKrObjLWDBv1CY5qWhcVKKByA=
2,-14,FqBfeFkplsErroQ0bxEVt8JcKGI=,LfsKrObjLWDBv1CY5qWhcVKKByA=
3,-14,FqBfeFkplsErroQ0bxEVt8JcKGI=,LfsKrObjLWDBv1CY5qWhcVKKByA=
4,-16,FqBfeFkplsErroQ0bxEVt8JcKGI=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
4,-14,FqBfeFkplsErroQ0bxEVt8JcKGI=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
4,-15,FqBfeFkplsErroQ0bxEVt8JcKGI=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
7,-9,FqBfeFkplsErroQ0bxEVt8JcKGI=,+3L94psNFWEvFe0zZzLE05QjXvM=
7,-10,FqBfeFkplsErroQ0bxEVt8JcKGI=,+3L94psNFWEvFe0zZzLE05QjXvM=
7,-11,FqBfeFkplsErroQ0bxEVt8JcKGI=,+3L94psNFWEvFe0zZzLE05QjXvM=
3,-13,FqBfeFkplsErroQ0bxEVt8JcKGI=,LfsKrObjLWDBv1CY5qWhcVKKByA=
2,-16,FqBfeFkplsErroQ0bxEVt8JcKGI=,LfsKrObjLWDBv1CY5qWhcVKKByA=
5,-11,FqBfeFkplsErroQ0bxEVt8JcKGI=,+3L94psNFWEvFe0zZzLE05QjXvM=
4,-13,FqBfeFkplsErroQ0bxEVt8JcKGI=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
2,-12,FqBfeFkplsErroQ0bxEVt8JcKGI=,BniE2OYe3lAzueLHib0d3fxeCZA=
3,-15,FqBfeFkplsErroQ0bxEVt8JcKGI=,LfsKrObjLWDBv1CY5qWhcVKKByA=
4,-11,FqBfeFkplsErroQ0bxEVt8JcKGI=,+3L94psNFWEvFe0zZzLE05QjXvM=
2,-11,FqBfeFkplsErroQ0bxEVt8JcKGI=,BniE2OYe3lAzueLHib0d3fxeCZA=
6,-8,FqBfeFkplsErroQ0bxEVt8JcKGI=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
