-50,6,YFFs3P8aPP5JgzOKADl0fB0GJXc=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-50,5,YFFs3P8aPP5JgzOKADl0fB0GJXc=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-51,5,YFFs3P8aPP5JgzOKADl0fB0GJXc=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-51,6,YFFs3P8aPP5JgzOKADl0fB0GJXc=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-52,6,YFFs3P8aPP5JgzOKADl0fB0GJXc=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-52,5,YFFs3P8aPP5JgzOKADl0fB0GJXc=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-51,2,YFFs3P8aPP5JgzOKADl0fB0GJXc=,aIJRtmWrH0MkPctWRGKKvdC2PCg=
-51,4,YFFs3P8aPP5JgzOKADl0fB0GJXc=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-50,3,YFFs3P8aPP5JgzOKADl0fB0GJXc=,aIJRtmWrH0MkPctWRGKKvdC2PCg=
-51,3,YFFs3P8aPP5JgzOKADl0fB0GJXc=,aIJRtmWrH0MkPctWRGKKvdC2PCg=
-51,0,YFFs3P8aPP5JgzOKADl0fB0GJXc=,aIJRtmWrH0MkPctWRGKKvdC2PCg=
-50,4,YFFs3P8aPP5JgzOKADl0fB0GJXc=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-52,4,YFFs3P8aPP5JgzOKADl0fB0GJXc=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-51,1,YFFs3P8aPP5JgzOKADl0fB0GJXc=,aIJRtmWrH0MkPctWRGKKvdC2PCg=
-52,2,YFFs3P8aPP5JgzOKADl0fB0GJXc=,aIJRtmWrH0MkPctWRGKKvdC2PCg=
-52,3,YFFs3P8aPP5JgzOKADl0fB0GJXc=,aIJRtmWrH0MkPctWRGKKvdC2PCg=
-50,7,YFFs3P8aPP5JgzOKADl0fB0GJXc=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-51,7,YFFs3P8aPP5JgzOKADl0fB0GJXc=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-52,0,YFFs3P8aPP5JgzOKADl0fB0GJXc=,aIJRtmWrH0MkPctWRGKKvdC2PCg=
-52,1,YFFs3P8aPP5JgzOKADl0fB0GJXc=,aIJRtmWrH0MkPctWRGKKvdC2PCg=
-49,7,YFFs3P8aPP5JgzOKADl0fB0GJXc=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-49,5,YFFs3P8aPP5JgzOKADl0fB0GJXc=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-49,6,YFFs3P8aPP5JgzOKADl0fB0GJXc=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-52,7,YFFs3P8aPP5JgzOKADl0fB0GJXc=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-49,4,YFFs3P8aPP5JgzOKADl0fB0GJXc=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-50,0,YFFs3P8aPP5JgzOKADl0fB0GJXc=,aIJRtmWrH0MkPctWRGKKvdC2PCg=
-50,2,YFFs3P8aPP5JgzOKADl0fB0GJXc=,aIJRtmWrH0MkPctWRGKKvdC2PCg=
-50,1,YFFs3P8aPP5JgzOKADl0fB0GJXc=,aIJRtmWrH0MkPctWRGKKvdC2PCg=
-49,3,YFFs3P8aPP5JgzOKADl0fB0GJXc=,aIJRtmWrH0MkPctWRGKKvdC2PCg=
