-35,5,JmrUHxGw3q4dGhWTaK68MrjVLyI=,DxHOsE0shj1IEMlUkn5Wy84m5b0=
-34,5,JmrUHxGw3q4dGhWTaK68MrjVLyI=,DxHOsE0shj1IEMlUkn5Wy84m5b0=
-34,6,JmrUHxGw3q4dGhWTaK68MrjVLyI=,DxHOsE0shj1IEMlUkn5Wy84m5b0=
-35,6,JmrUHxGw3q4dGhWTaK68MrjVLyI=,DxHOsE0shj1IEMlUkn5Wy84m5b0=
-35,4,JmrUHxGw3q4dGhWTaK68MrjVLyI=,DxHOsE0shj1IEMlUkn5Wy84m5b0=
-34,4,JmrUHxGw3q4dGhWTaK68MrjVLyI=,DxHOsE0shj1IEMlUkn5Wy84m5b0=
-34,3,JmrUHxGw3q4dGhWTaK68MrjVLyI=,oHMDUiGVQnkp+snZugXvp15BaXE=
-35,3,JmrUHxGw3q4dGhWTaK68MrjVLyI=,oHMDUiGVQnkp+snZugXvp15BaXE=
-36,6,JmrUHxGw3q4dGhWTaK68MrjVLyI=,DxHOsE0shj1IEMlUkn5Wy84m5b0=
-37,5,JmrUHxGw3q4dGhWTaK68MrjVLyI=,tluVC6zSA1Znr1/Q+x9CBKCjCR4=
-35,2,JmrUHxGw3q4dGhWTaK68MrjVLyI=,oHMDUiGVQnkp+snZugXvp15BaXE=
-36,4,JmrUHxGw3q4dGhWTaK68MrjVLyI=,DxHOsE0shj1IEMlUkn5Wy84m5b0=
-36,3,JmrUHxGw3q4dGhWTaK68MrjVLyI=,oHMDUiGVQnkp+snZugXvp15BaXE=
-36,5,JmrUHxGw3q4dGhWTaK68MrjVLyI=,DxHOsE0shj1IEMlUkn5Wy84m5b0=
-38,5,JmrUHxGw3q4dGhWTaK68MrjVLyI=,tluVC6zSA1Znr1/Q+x9CBKCjCR4=
-38,4,JmrUHxGw3q4dGhWTaK68MrjVLyI=,tluVC6zSA1Znr1/Q+x9CBKCjCR4=
-37,4,JmrUHxGw3q4dGhWTaK68MrjVLyI=,tluVC6zSA1Znr1/Q+x9CBKCjCR4=
-36,2,JmrUHxGw3q4dGhWTaK68MrjVLyI=,oHMDUiGVQnkp+snZugXvp15BaXE=
-38,2,JmrUHxGw3q4dGhWTaK68MrjVLyI=,MPhY4Whi2mnGaCI6gx3uoIuiXSY=
-38,3,JmrUHxGw3q4dGhWTaK68MrjVLyI=,MPhY4Whi2mnGaCI6gx3uoIuiXSY=
-37,3,JmrUHxGw3q4dGhWTaK68MrjVLyI=,MPhY4Whi2mnGaCI6gx3uoIuiXSY=
-37,2,JmrUHxGw3q4dGhWTaK68MrjVLyI=,MPhY4Whi2mnGaCI6gx3uoIuiXSY=
-34,7,JmrUHxGw3q4dGhWTaK68MrjVLyI=,DxHOsE0shj1IEMlUkn5Wy84m5b0=
-34,8,JmrUHxGw3q4dGhWTaK68MrjVLyI=,KUjIagNqhpwpiyXy/zsfN4NYekk=
-35,9,JmrUHxGw3q4dGhWTaK68MrjVLyI=,KUjIagNqhpwpiyXy/zsfN4NYekk=
-34,9,JmrUHxGw3q4dGhWTaK68MrjVLyI=,KUjIagNqhpwpiyXy/zsfN4NYekk=
-34,10,JmrUHxGw3q4dGhWTaK68MrjVLyI=,KUjIagNqhpwpiyXy/zsfN4NYekk=
-35,10,JmrUHxGw3q4dGhWTaK68MrjVLyI=,KUjIagNqhpwpiyXy/zsfN4NYekk=
-42,5,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,E5TcOi5T5BgQoR81K3+0tnybTF0=
-41,4,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,E5TcOi5T5BgQoR81K3+0tnybTF0=
-42,4,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,E5TcOi5T5BgQoR81K3+0tnybTF0=
-41,5,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,E5TcOi5T5BgQoR81K3+0tnybTF0=
-41,2,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,1gv8nHRm2qTS0PrhbbK6RFa2zN4=
-42,2,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,1gv8nHRm2qTS0PrhbbK6RFa2zN4=
-41,3,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,1gv8nHRm2qTS0PrhbbK6RFa2zN4=
-42,3,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,1gv8nHRm2qTS0PrhbbK6RFa2zN4=
-40,4,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,tluVC6zSA1Znr1/Q+x9CBKCjCR4=
-39,5,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,tluVC6zSA1Znr1/Q+x9CBKCjCR4=
-39,4,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,tluVC6zSA1Znr1/Q+x9CBKCjCR4=
-40,5,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,tluVC6zSA1Znr1/Q+x9CBKCjCR4=
-40,3,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,MPhY4Whi2mnGaCI6gx3uoIuiXSY=
-39,2,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,MPhY4Whi2mnGaCI6gx3uoIuiXSY=
-40,2,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,MPhY4Whi2mnGaCI6gx3uoIuiXSY=
-39,3,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,MPhY4Whi2mnGaCI6gx3uoIuiXSY=
-35,8,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,KUjIagNqhpwpiyXy/zsfN4NYekk=
-36,9,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,KUjIagNqhpwpiyXy/zsfN4NYekk=
-35,7,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,DxHOsE0shj1IEMlUkn5Wy84m5b0=
-36,8,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,KUjIagNqhpwpiyXy/zsfN4NYekk=
-37,6,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,tluVC6zSA1Znr1/Q+x9CBKCjCR4=
-36,7,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,DxHOsE0shj1IEMlUkn5Wy84m5b0=
-37,7,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,tluVC6zSA1Znr1/Q+x9CBKCjCR4=
-38,6,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,tluVC6zSA1Znr1/Q+x9CBKCjCR4=
-37,8,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,jyrf+nGMvy8jCpGblduccuQNnCs=
-38,9,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,jyrf+nGMvy8jCpGblduccuQNnCs=
-37,9,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,jyrf+nGMvy8jCpGblduccuQNnCs=
-38,7,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,tluVC6zSA1Znr1/Q+x9CBKCjCR4=
-38,8,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,jyrf+nGMvy8jCpGblduccuQNnCs=
-41,6,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,E5TcOi5T5BgQoR81K3+0tnybTF0=
-42,6,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,E5TcOi5T5BgQoR81K3+0tnybTF0=
-41,7,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,E5TcOi5T5BgQoR81K3+0tnybTF0=
-39,6,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,tluVC6zSA1Znr1/Q+x9CBKCjCR4=
-40,6,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,tluVC6zSA1Znr1/Q+x9CBKCjCR4=
-40,7,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,tluVC6zSA1Znr1/Q+x9CBKCjCR4=
-40,8,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,jyrf+nGMvy8jCpGblduccuQNnCs=
-42,9,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,kYNatfj1qYk1KsDSBzYG/uSVvls=
-42,7,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,E5TcOi5T5BgQoR81K3+0tnybTF0=
-41,9,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,kYNatfj1qYk1KsDSBzYG/uSVvls=
-40,9,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,jyrf+nGMvy8jCpGblduccuQNnCs=
-42,8,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,kYNatfj1qYk1KsDSBzYG/uSVvls=
-39,7,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,tluVC6zSA1Znr1/Q+x9CBKCjCR4=
-39,9,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,jyrf+nGMvy8jCpGblduccuQNnCs=
-41,8,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,kYNatfj1qYk1KsDSBzYG/uSVvls=
-39,8,YQL1fBssDwwg3kLw1JT9VYrP8Kc=,jyrf+nGMvy8jCpGblduccuQNnCs=
-41,13,GGXY9ZGKhwkgWh8fWRJ657uFZTQ=,HW4oMf4jn05BaDz/LYb8MGb6DPI=
-39,13,GGXY9ZGKhwkgWh8fWRJ657uFZTQ=,R+H9xuwvq8g9wQtl6x+QTElvcyw=
-39,10,GGXY9ZGKhwkgWh8fWRJ657uFZTQ=,jyrf+nGMvy8jCpGblduccuQNnCs=
-41,10,GGXY9ZGKhwkgWh8fWRJ657uFZTQ=,kYNatfj1qYk1KsDSBzYG/uSVvls=
-42,10,GGXY9ZGKhwkgWh8fWRJ657uFZTQ=,kYNatfj1qYk1KsDSBzYG/uSVvls=
-41,11,GGXY9ZGKhwkgWh8fWRJ657uFZTQ=,kYNatfj1qYk1KsDSBzYG/uSVvls=
-40,10,GGXY9ZGKhwkgWh8fWRJ657uFZTQ=,jyrf+nGMvy8jCpGblduccuQNnCs=
-39,11,GGXY9ZGKhwkgWh8fWRJ657uFZTQ=,jyrf+nGMvy8jCpGblduccuQNnCs=
-39,12,GGXY9ZGKhwkgWh8fWRJ657uFZTQ=,R+H9xuwvq8g9wQtl6x+QTElvcyw=
-42,11,GGXY9ZGKhwkgWh8fWRJ657uFZTQ=,kYNatfj1qYk1KsDSBzYG/uSVvls=
-40,12,GGXY9ZGKhwkgWh8fWRJ657uFZTQ=,R+H9xuwvq8g9wQtl6x+QTElvcyw=
-42,13,GGXY9ZGKhwkgWh8fWRJ657uFZTQ=,HW4oMf4jn05BaDz/LYb8MGb6DPI=
-42,12,GGXY9ZGKhwkgWh8fWRJ657uFZTQ=,HW4oMf4jn05BaDz/LYb8MGb6DPI=
-40,13,GGXY9ZGKhwkgWh8fWRJ657uFZTQ=,R+H9xuwvq8g9wQtl6x+QTElvcyw=
-40,11,GGXY9ZGKhwkgWh8fWRJ657uFZTQ=,jyrf+nGMvy8jCpGblduccuQNnCs=
-41,12,GGXY9ZGKhwkgWh8fWRJ657uFZTQ=,HW4oMf4jn05BaDz/LYb8MGb6DPI=
